 09:8000: 4C 48 FE  JMP $FE48
 09:810F: 4C 16 81  JMP $8116
 09:8112: A2 D8     LDX #$D8
 09:8114: A0 BA     LDY #$BA
 09:8116: 8E 1C 01  STX $011C = #$00
 09:8119: 8C 1D 01  STY $011D = #$00
 09:811C: EE 05 01  INC $0105 = #$00
 09:811F: 4C A4 FE  JMP $FEA4
 09:8122: C9 05     CMP #$05
 09:8124: D0 19     BNE $813F
 09:8126: A9 06     LDA #$06
 09:8128: A2 D8     LDX #$D8
 09:812A: A0 02     LDY #$02
 09:812C: 20 F1 83  JSR $83F1
 09:812F: A9 20     LDA #$20
