PAGE C7
ROM: 00E010 - 01000F
---------------------------------------------
Function $8000

 03:8000:4C 03 E0  JMP $E003
 03:808E:B1 06     LDA ($06),Y
 03:8090:85 19     STA $0019     $18 = var00
 
 03:8092:A1 18     LDA ($18,X)
 03:8094:85 14     STA $0014
 03:8096:86 15     STX $0015     $14 = int8*($18)
 
 03:8098:A5 14     LDA $0014
 03:809A:A0 F6     LDY #$F6
 03:809C:91 06     STA ($06),Y
 03:809E:A5 15     LDA $0015
 03:80A0:C8        INY
 03:80A1:91 06     STA ($06),Y   var08 = $14
 
 03:80A3:A0 FC     LDY #$FC
 03:80A5:B1 06     LDA ($06),Y
 03:80A7:C8        INY
 03:80A8:11 06     ORA ($06),Y
 03:80AA:F0 03     BEQ $80AF
 03:80AC:4C CD 80  JMP $80CD
 
 03:80AF:A0 F8     LDY #$F8
 03:80B1:B1 06     LDA ($06),Y
 03:80B3:C9 47     CMP #$47
 03:80B5:D0 05     BNE $80BC
 03:80B7:C8        INY
 03:80B8:B1 06     LDA ($06),Y
 03:80BA:C9 00     CMP #$00
 03:80BC:F0 03     BEQ $80C1
 03:80BE:4C CD 80  JMP $80CD
 
 if (var02 == #$00 && var06 == #$47)
	
	03:80C1:A9 FF     LDA #$FF
	03:80C3:A0 F8     LDY #$F8
	03:80C5:91 06     STA ($06),Y
	03:80C7:C8        INY
	03:80C8:91 06     STA ($06),Y ; var06 = #$FF
	03:80CA:4C F5 80  JMP $80F5
 
 else
 03:80CD:A0 F8     LDY #$F8
 03:80CF:B1 06     LDA ($06),Y @ $056E = #$66
 03:80D1:C8        INY
 03:80D2:11 06     ORA ($06),Y @ $056E = #$66
 03:80D4:F0 03     BEQ $80D9
 03:80D6:4C F5 80  JMP $80F5
 03:80D9:A0 FC     LDY #$FC
 03:80DB:B1 06     LDA ($06),Y @ $056E = #$66
 03:80DD:C9 47     CMP #$47
 03:80DF:D0 05     BNE $80E6
 03:80E1:C8        INY
 03:80E2:B1 06     LDA ($06),Y @ $056E = #$66
 03:80E4:C9 00     CMP #$00
 03:80E6:F0 03     BEQ $80EB
 03:80E8:4C F5 80  JMP $80F5
 
  if (var06 == #$00 && var02 == #$47)
 
	03:80EB:A9 48     LDA #$48
	03:80ED:A0 F8     LDY #$F8
	03:80EF:91 06     STA ($06),Y
	03:80F1:8A        TXA
	03:80F2:C8        INY
	03:80F3:91 06     STA ($06),Y ; var06 = #$48
 
 03:80F5:38        SEC
 03:80F6:A0 F8     LDY #$F8
 03:80F8:B1 06     LDA ($06),Y
 03:80FA:A0 FC     LDY #$FC
 03:80FC:F1 06     SBC ($06),Y 
 03:80FE:85 18     STA $0018
 03:8100:A0 F9     LDY #$F9
 03:8102:B1 06     LDA ($06),Y
 03:8104:A0 FD     LDY #$FD
 03:8106:F1 06     SBC ($06),Y
 03:8108:85 19     STA $0019   ; $18 = var06 - var02
 
 03:810A:A5 19     LDA $0019
 03:810C:48        PHA
 03:810D:A5 18     LDA $0018
 03:810F:48        PHA
 03:8110:20 38 E3  JSR $E338 -> $DC56 (4)

 03:8116:18        CLC
 03:8117:98        TYA
 03:8118:65 08     ADC $0008
 03:811A:A0 FC     LDY #$FC
 03:811C:91 06     STA ($06),Y
 03:811E:8A        TXA
 03:811F:65 09     ADC $0009
 03:8121:C8        INY
 03:8122:91 06     STA ($06),Y
 
 03:8124:38        SEC
 03:8125:A0 F6     LDY #$F6
 03:8127:B1 06     LDA ($06),Y
 03:8129:A0 FA     LDY #$FA
 03:812B:F1 06     SBC ($06),Y
 03:812D:85 18     STA $0018
 03:812F:A0 F7     LDY #$F7
 03:8131:B1 06     LDA ($06),Y
 03:8133:A0 FB     LDY #$FB
 03:8135:F1 06     SBC ($06),Y
 03:8137:85 19     STA $0019
 
 03:8139:A5 19     LDA $0019
 03:813B:48        PHA
 03:813C:A5 18     LDA $0018
 03:813E:48        PHA
 03:813F:20 38 E3  JSR $E338 -> $DC56 (4)

 03:8145:18        CLC
 03:8146:98        TYA
 03:8147:65 08     ADC $0008 
 03:8149:A0 FA     LDY #$FA
 03:814B:91 06     STA ($06),Y 
 03:814D:8A        TXA
 03:814E:65 09     ADC $0009 
 03:8150:C8        INY
 03:8151:91 06     STA ($06),Y 
 03:8153:A0 0D     LDY #$0D
 03:8155:B1 04     LDA ($04),Y 
 03:8157:85 18     STA $0018 
 03:8159:C8        INY
 03:815A:B1 04     LDA ($04),Y 
 03:815C:85 19     STA $0019 
 03:815E:A9 03     LDA #$03
 03:8160:85 14     STA $0014 
 03:8162:86 15     STX $0015 
 03:8164:A0 FC     LDY #$FC
 03:8166:B1 06     LDA ($06),Y 
 03:8168:85 10     STA $0010 
 03:816A:C8        INY
 03:816B:B1 06     LDA ($06),Y 
 03:816D:85 11     STA $0011 
 03:816F:A0 10     LDY #$10
 03:8171:A2 14     LDX #$14
 03:8173:A9 0C     LDA #$0C
 03:8175:20 77 E1  JSR $E177        ; $0C = $14 * $10
 
 03:8178:18        CLC
 03:8179:A5 0C     LDA $000C
 03:817B:A0 FA     LDY #$FA
 03:817D:71 06     ADC ($06),Y 
 03:817F:85 14     STA $0014
 03:8181:A5 0D     LDA $000D
 03:8183:C8        INY
 03:8184:71 06     ADC ($06),Y
 03:8186:85 15     STA $0015
 03:8188:18        CLC
 03:8189:A5 14     LDA $0014
 03:818B:69 C2     ADC #$C2
 03:818D:85 10     STA $0010
 03:818F:A5 15     LDA $0015
 03:8191:69 9F     ADC #$9F
 03:8193:85 11     STA $0011
 03:8195:A1 10     LDA ($10,X)
 03:8197:A0 08     LDY #$08
 03:8199:91 18     STA ($18),Y
 03:819B:60        RTS ------------------------------------------
-----------------------------------------------------------------
Function $819C

 03:819C:20 99 E2  JSR $E299 (F8 FF)

 03:81A2:A9 05     LDA #$05
 03:81A4:85 18     STA $0018
 03:81A6:86 19     STX $0019
 
 03:81A8:A0 0B     LDY #$0B
 03:81AA:B1 04     LDA ($04),Y
 03:81AC:85 14     STA $0014
 03:81AE:C8        INY
 03:81AF:B1 04     LDA ($04),Y
 03:81B1:85 15     STA $0015
 
 03:81B3:A0 14     LDY #$14
 03:81B5:A2 18     LDX #$18
 03:81B7:A9 10     LDA #$10
 03:81B9:20 D9 E1  JSR $E1D9   | 
 
 03:81BC:A5 10     LDA $0010
 03:81BE:A0 F8     LDY #$F8
 03:81C0:91 06     STA ($06),Y
 03:81C2:A5 11     LDA $0011
 03:81C4:C8        INY
 03:81C5:91 06     STA ($06),Y
 
 03:81C7:88        DEY
 03:81C8:B1 06     LDA ($06),Y @ $056E = #$66
 03:81CA:C8        INY
 03:81CB:11 06     ORA ($06),Y @ $056E = #$66
 03:81CD:D0 03     BNE $81D2
 03:81CF:4C 1B 82  JMP $821B
 if
 {
 03:81D2:A9 F0     LDA #$F0
 03:81D4:A0 FC     LDY #$FC
 03:81D6:91 06     STA ($06),Y @ $056E = #$66
 03:81D8:8A        TXA
 03:81D9:C8        INY
 03:81DA:91 06     STA ($06),Y @ $056E = #$66
 03:81DC:A9 07     LDA #$07
 03:81DE:85 18     STA $0018 = #$64
 03:81E0:86 19     STX $0019 = #$66
 03:81E2:18        CLC
 03:81E3:A9 14     LDA #$14
 03:81E5:A0 F8     LDY #$F8
 03:81E7:71 06     ADC ($06),Y @ $056E = #$66
 03:81E9:85 14     STA $0014 = #$01
 03:81EB:8A        TXA
 03:81EC:C8        INY
 03:81ED:71 06     ADC ($06),Y @ $056E = #$66
 03:81EF:85 15     STA $0015 = #$00
 03:81F1:A0 14     LDY #$14
 03:81F3:A2 18     LDX #$18
 03:81F5:A9 10     LDA #$10
 03:81F7:20 77 E1  JSR $E177
 03:81FA:18        CLC
 03:81FB:A5 10     LDA $0010 = #$66
 03:81FD:69 45     ADC #$45
 03:81FF:85 18     STA $0018 = #$64
 03:8201:A5 11     LDA $0011 = #$66
 03:8203:69 65     ADC #$65
 03:8205:85 19     STA $0019 = #$66
 03:8207:A1 18     LDA ($18,X) @ $6664 = #$01
 03:8209:85 14     STA $0014 = #$01
 03:820B:86 15     STX $0015 = #$00
 03:820D:A5 14     LDA $0014 = #$01
 03:820F:A0 FA     LDY #$FA
 03:8211:91 06     STA ($06),Y @ $056E = #$66
 03:8213:A5 15     LDA $0015 = #$00
 03:8215:C8        INY
 03:8216:91 06     STA ($06),Y @ $056E = #$66
 03:8218:4C 18 83  JMP $8318
 }
 else
 {
 03:821B:A9 18     LDA #$18
 03:821D:85 18     STA $0018 = #$64
 03:821F:86 19     STX $0019 = #$66
 03:8221:A0 0B     LDY #$0B
 03:8223:B1 04     LDA ($04),Y @ $066E = #$00
 03:8225:85 14     STA $0014 = #$01
 03:8227:C8        INY
 03:8228:B1 04     LDA ($04),Y @ $066E = #$00
 03:822A:85 15     STA $0015 = #$00
 03:822C:A0 14     LDY #$14
 03:822E:A2 18     LDX #$18
 03:8230:A9 10     LDA #$10
 03:8232:20 77 E1  JSR $E177
 03:8235:18        CLC
 03:8236:A5 10     LDA $0010 = #$66
 03:8238:69 A4     ADC #$A4
 03:823A:85 18     STA $0018 = #$64
 03:823C:A5 11     LDA $0011 = #$66
 03:823E:69 6A     ADC #$6A
 03:8240:85 19     STA $0019 = #$66
 03:8242:A1 18     LDA ($18,X) @ $6664 = #$01
 03:8244:85 14     STA $0014 = #$01
 03:8246:86 15     STX $0015 = #$00
 03:8248:A5 14     LDA $0014 = #$01
 03:824A:A0 F8     LDY #$F8
 03:824C:91 06     STA ($06),Y @ $056E = #$66
 03:824E:A5 15     LDA $0015 = #$00
 03:8250:C8        INY
 03:8251:91 06     STA ($06),Y @ $056E = #$66
 03:8253:A9 0A     LDA #$0A
 03:8255:85 18     STA $0018 = #$64
 03:8257:86 19     STX $0019 = #$66
 03:8259:88        DEY
 03:825A:B1 06     LDA ($06),Y @ $056E = #$66
 03:825C:85 14     STA $0014 = #$01
 03:825E:C8        INY
 03:825F:B1 06     LDA ($06),Y @ $056E = #$66
 03:8261:85 15     STA $0015 = #$00
 03:8263:A0 14     LDY #$14
 03:8265:A2 18     LDX #$18
 03:8267:A9 10     LDA #$10
 03:8269:20 77 E1  JSR $E177
 03:826C:18        CLC
 03:826D:A5 10     LDA $0010 = #$66
 03:826F:69 BE     ADC #$BE
 03:8271:A0 FE     LDY #$FE
 03:8273:91 06     STA ($06),Y @ $056E = #$66
 03:8275:A5 11     LDA $0011 = #$66
 03:8277:69 6B     ADC #$6B
 03:8279:C8        INY
 03:827A:91 06     STA ($06),Y @ $056E = #$66
 03:827C:88        DEY
 03:827D:B1 06     LDA ($06),Y @ $056E = #$66
 03:827F:85 18     STA $0018 = #$64
 03:8281:C8        INY
 03:8282:B1 06     LDA ($06),Y @ $056E = #$66
 03:8284:85 19     STA $0019 = #$66
 03:8286:A0 03     LDY #$03
 03:8288:B1 18     LDA ($18),Y @ $674B = #$88
 03:828A:85 14     STA $0014 = #$01
 03:828C:86 15     STX $0015 = #$00
 03:828E:A9 01     LDA #$01
 03:8290:85 18     STA $0018 = #$64
 03:8292:86 19     STX $0019 = #$66
 03:8294:A0 FE     LDY #$FE
 03:8296:B1 06     LDA ($06),Y @ $056E = #$66
 03:8298:85 10     STA $0010 = #$66
 03:829A:C8        INY
 03:829B:B1 06     LDA ($06),Y @ $056E = #$66
 03:829D:85 11     STA $0011 = #$66
 03:829F:A0 02     LDY #$02
 03:82A1:B1 10     LDA ($10),Y @ $674D = #$00
 03:82A3:85 0C     STA $000C = #$00
 03:82A5:86 0D     STX $000D = #$00
 03:82A7:A0 0C     LDY #$0C
 03:82A9:A2 18     LDX #$18
 03:82AB:A9 10     LDA #$10
 03:82AD:20 F0 E3  JSR $E3F0 ; (A) = X << Y
 03:82B0:A0 FE     LDY #$FE
 03:82B2:B1 06     LDA ($06),Y @ $056E = #$66
 03:82B4:85 18     STA $0018 = #$64
 03:82B6:C8        INY
 03:82B7:B1 06     LDA ($06),Y @ $056E = #$66
 03:82B9:85 19     STA $0019 = #$66
 03:82BB:A0 01     LDY #$01
 03:82BD:B1 18     LDA ($18),Y @ $674B = #$88
 03:82BF:85 0C     STA $000C = #$00
 03:82C1:86 0D     STX $000D = #$00
 03:82C3:18        CLC
 03:82C4:A5 0C     LDA $000C = #$00
 03:82C6:65 10     ADC $0010 = #$66
 03:82C8:85 18     STA $0018 = #$64
 03:82CA:A5 0D     LDA $000D = #$00
 03:82CC:65 11     ADC $0011 = #$66
 03:82CE:85 19     STA $0019 = #$66
 03:82D0:18        CLC
 03:82D1:A5 18     LDA $0018 = #$64
 03:82D3:65 14     ADC $0014 = #$01
 03:82D5:A0 FC     LDY #$FC
 03:82D7:91 06     STA ($06),Y @ $056E = #$66
 03:82D9:A5 19     LDA $0019 = #$66
 03:82DB:65 15     ADC $0015 = #$00
 03:82DD:C8        INY
 03:82DE:91 06     STA ($06),Y @ $056E = #$66
 03:82E0:A9 07     LDA #$07
 03:82E2:85 18     STA $0018 = #$64
 03:82E4:86 19     STX $0019 = #$66
 03:82E6:A0 F8     LDY #$F8
 03:82E8:B1 06     LDA ($06),Y @ $056E = #$66
 03:82EA:85 14     STA $0014 = #$01
 03:82EC:C8        INY
 03:82ED:B1 06     LDA ($06),Y @ $056E = #$66
 03:82EF:85 15     STA $0015 = #$00
 03:82F1:A0 14     LDY #$14
 03:82F3:A2 18     LDX #$18
 03:82F5:A9 10     LDA #$10
 03:82F7:20 77 E1  JSR $E177
 03:82FA:18        CLC
 03:82FB:A5 10     LDA $0010 = #$66
 03:82FD:69 45     ADC #$45
 03:82FF:85 18     STA $0018 = #$64
 03:8301:A5 11     LDA $0011 = #$66
 03:8303:69 65     ADC #$65
 03:8305:85 19     STA $0019 = #$66
 03:8307:A1 18     LDA ($18,X) @ $6664 = #$01
 03:8309:85 14     STA $0014 = #$01
 03:830B:86 15     STX $0015 = #$00
 03:830D:A5 14     LDA $0014 = #$01
 03:830F:A0 FA     LDY #$FA
 03:8311:91 06     STA ($06),Y @ $056E = #$66
 03:8313:A5 15     LDA $0015 = #$00
 03:8315:C8        INY
 03:8316:91 06     STA ($06),Y @ $056E = #$66
 }
 
 03:8318:A9 08     LDA #$08
 03:831A:85 18     STA $0018
 03:831C:86 19     STX $0019
 03:831E:85 14     STA $0014
 03:8320:86 15     STX $0015
 03:8322:A0 FA     LDY #$FA
 03:8324:B1 06     LDA ($06),Y @ $056E = #$66
 03:8326:85 10     STA $0010 = #$66
 03:8328:C8        INY
 03:8329:B1 06     LDA ($06),Y @ $056E = #$66
 03:832B:85 11     STA $0011 = #$66
 03:832D:C8        INY
 03:832E:B1 06     LDA ($06),Y @ $056E = #$66
 03:8330:85 0C     STA $000C = #$00
 03:8332:C8        INY
 03:8333:B1 06     LDA ($06),Y @ $056E = #$66
 03:8335:85 0D     STA $000D = #$00
 
 03:8337:A0 0C     LDY #$0C
 03:8339:A2 10     LDX #$10
 03:833B:A9 08     LDA #$08
 03:833D:20 77 E1  JSR $E177        ; (08) = (0C) * (10)
 
 03:8340:A0 08     LDY #$08
 03:8342:A2 14     LDX #$14
 03:8344:A9 10     LDA #$10
 03:8346:20 B4 E1  JSR $E1B4        ; (10) = (08) / (14) (signed)
 
 03:8349:18        CLC
 03:834A:A5 10     LDA $0010
 03:834C:A0 FC     LDY #$FC
 03:834E:71 06     ADC ($06),Y
 03:8350:85 14     STA $0014
 03:8352:A5 11     LDA $0011
 03:8354:C8        INY
 03:8355:71 06     ADC ($06),Y
 03:8357:85 15     STA $0015
 
 03:8359:A0 14     LDY #$14
 03:835B:A2 18     LDX #$18
 03:835D:A9 08     LDA #$08
 03:835F:20 B4 E1  JSR $E1B4        ; (
 03:8362:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8363
 03:8363:20 99 E2  JSR $E299 (00 F4 FF)

 03:8369:A9 05     LDA #$05
 03:836B:85 18     STA $0018
 03:836D:86 19     STX $0019
 03:836F:A0 0B     LDY #$0B
 03:8371:B1 04     LDA ($04),Y
 03:8373:85 14     STA $0014
 03:8375:C8        INY
 03:8376:B1 04     LDA ($04),Y
 03:8378:85 15     STA $0015
 
 03:837A:A0 14     LDY #$14
 03:837C:A2 18     LDX #$18
 03:837E:A9 10     LDA #$10
 03:8380:20 77 E1  JSR $E177
 
 03:8383:A5 10     LDA $0010
 03:8385:A0 0B     LDY #$0B
 03:8387:91 04     STA ($04),Y
 03:8389:A5 11     LDA $0011
 03:838B:C8        INY
 03:838C:91 04     STA ($04),Y
 03:838E:A9 07     LDA #$07
 03:8390:85 18     STA $0018
 03:8392:86 19     STX $0019
 03:8394:88        DEY
 03:8395:B1 04     LDA ($04),Y
 03:8397:85 14     STA $0014
 03:8399:C8        INY
 03:839A:B1 04     LDA ($04),Y
 03:839C:85 15     STA $0015
 
 03:839E:A0 14     LDY #$14
 03:83A0:A2 18     LDX #$18
 03:83A2:A9 10     LDA #$10
 03:83A4:20 77 E1  JSR $E177
 
 03:83A7:18        CLC
 03:83A8:A5 10     LDA $0010
 03:83AA:69 90     ADC #$90
 03:83AC:A0 F6     LDY #$F6
 03:83AE:91 06     STA ($06),Y
 03:83B0:A5 11     LDA $0011
 03:83B2:69 6C     ADC #$6C
 03:83B4:C8        INY
 03:83B5:91 06     STA ($06),Y
 03:83B7:18        CLC
 03:83B8:A9 23     LDA #$23
 03:83BA:88        DEY
 03:83BB:71 06     ADC ($06),Y
 03:83BD:A0 F4     LDY #$F4
 03:83BF:91 06     STA ($06),Y
 03:83C1:8A        TXA
 03:83C2:A0 F7     LDY #$F7
 03:83C4:71 06     ADC ($06),Y
 03:83C6:A0 F5     LDY #$F5
 03:83C8:91 06     STA ($06),Y
 03:83CA:A9 C8     LDA #$C8
 03:83CC:A0 FE     LDY #$FE
 03:83CE:91 06     STA ($06),Y
 03:83D0:8A        TXA
 03:83D1:C8        INY
 03:83D2:91 06     STA ($06),Y
 03:83D4:A0 FC     LDY #$FC
 03:83D6:91 06     STA ($06),Y @
 03:83D8:C8        INY
 03:83D9:91 06     STA ($06),Y
 03:83DB:4C FC 83  JMP $83FC
 03:83DE:18        CLC
 03:83DF:A9 01     LDA #$01
 03:83E1:A0 0B     LDY #$0B
 03:83E3:71 04     ADC ($04),Y
 03:83E5:91 04     STA ($04),Y
 03:83E7:8A        TXA
 03:83E8:C8        INY
 03:83E9:71 04     ADC ($04),Y
 03:83EB:91 04     STA ($04),Y
 03:83ED:18        CLC
 03:83EE:A9 07     LDA #$07
 03:83F0:A0 F6     LDY #$F6
 03:83F2:71 06     ADC ($06),Y @ $056E = #$66
 03:83F4:91 06     STA ($06),Y @ $056E = #$66
 03:83F6:8A        TXA
 03:83F7:C8        INY
 03:83F8:71 06     ADC ($06),Y @ $056E = #$66
 03:83FA:91 06     STA ($06),Y @ $056E = #$66
 03:83FC:A0 F6     LDY #$F6
 03:83FE:B1 06     LDA ($06),Y @ $056E = #$66
 03:8400:A0 F4     LDY #$F4
 03:8402:D1 06     CMP ($06),Y @ $056E = #$66
 03:8404:A0 F7     LDY #$F7
 03:8406:B1 06     LDA ($06),Y @ $056E = #$66
 03:8408:A0 F5     LDY #$F5
 03:840A:F1 06     SBC ($06),Y @ $056E = #$66
 03:840C:90 03     BCC $8411
 03:840E:4C 0A 85  JMP $850A
 03:8411:C8        INY
 03:8412:B1 06     LDA ($06),Y
 03:8414:85 18     STA $0018
 03:8416:C8        INY
 03:8417:B1 06     LDA ($06),Y
 03:8419:85 19     STA $0019
 03:841B:A0 06     LDY #$06
 03:841D:B1 18     LDA ($18),Y
 03:841F:85 14     STA $0014 = #$01
 03:8421:86 15     STX $0015 = #$00
 03:8423:A5 14     LDA $0014 = #$01
 03:8425:29 40     AND #$40
 03:8427:D0 03     BNE $842C
 03:8429:4C 07 85  JMP $8507
 03:842C:18        CLC
 03:842D:A9 01     LDA #$01
 03:842F:A0 FC     LDY #$FC
 03:8431:71 06     ADC ($06),Y
 03:8433:91 06     STA ($06),Y
 03:8435:8A        TXA
 03:8436:C8        INY
 03:8437:71 06     ADC ($06),Y @ $056E = #$66
 03:8439:91 06     STA ($06),Y @ $056E = #$66
 03:843B:8A        TXA
 03:843C:48        PHA
 03:843D:A9 64     LDA #$64
 03:843F:48        PHA
 03:8440:A9 02     LDA #$02
 03:8442:85 18     STA $0018 = #$64
 03:8444:86 19     STX $0019 = #$66
 03:8446:A0 F6     LDY #$F6
 03:8448:B1 06     LDA ($06),Y @ $056E = #$66
 03:844A:85 14     STA $0014 = #$01
 03:844C:C8        INY
 03:844D:B1 06     LDA ($06),Y @ $056E = #$66
 03:844F:85 15     STA $0015 = #$00
 03:8451:A0 02     LDY #$02
 03:8453:B1 14     LDA ($14),Y @ $00E8 = #$00
 03:8455:85 10     STA $0010 = #$66
 03:8457:86 11     STX $0011 = #$66
 03:8459:A0 10     LDY #$10
 03:845B:A2 18     LDX #$18
 03:845D:A9 14     LDA #$14
 03:845F:20 B4 E1  JSR $E1B4
 03:8462:A9 64     LDA #$64
 03:8464:85 18     STA $0018 = #$64
 03:8466:86 19     STX $0019 = #$66
 03:8468:A2 14     LDX #$14
 03:846A:20 95 E3  JSR $E395
 03:846D:A2 18     LDX #$18
 03:846F:20 95 E3  JSR $E395
 03:8472:A0 0C     LDY #$0C
 03:8474:B1 04     LDA ($04),Y @ $066E = #$00
 03:8476:48        PHA
 03:8477:88        DEY
 03:8478:B1 04     LDA ($04),Y @ $066E = #$00
 03:847A:48        PHA
 03:847B:20 38 E3  JSR $E338 -> $819C (02)

 03:8481:A9 02     LDA #$02
 03:8483:85 18     STA $0018 = #$64
 03:8485:86 19     STX $0019 = #$66
 03:8487:A0 F6     LDY #$F6
 03:8489:B1 06     LDA ($06),Y @ $056E = #$66
 03:848B:85 14     STA $0014 = #$01
 03:848D:C8        INY
 03:848E:B1 06     LDA ($06),Y @ $056E = #$66
 03:8490:85 15     STA $0015 = #$00
 03:8492:A0 02     LDY #$02
 03:8494:B1 14     LDA ($14),Y @ $00E8 = #$00
 03:8496:85 10     STA $0010 = #$66
 03:8498:86 11     STX $0011 = #$66

 03:849A:A0 10     LDY #$10
 03:849C:A2 18     LDX #$18
 03:849E:A9 14     LDA #$14
 03:84A0:20 B4 E1  JSR $E1B4

 03:84A3:A0 14     LDY #$14
 03:84A5:A2 08     LDX #$08
 03:84A7:A9 18     LDA #$18
 03:84A9:20 77 E1  JSR $E177

 03:84AC:A2 14     LDX #$14
 03:84AE:20 BA E3  JSR $E3BA

 03:84B1:A0 18     LDY #$18
 03:84B3:A2 14     LDX #$14
 03:84B5:A9 10     LDA #$10
 03:84B7:20 B4 E1  JSR $E1B4

 03:84BA:A2 14     LDX #$14
 03:84BC:20 BA E3  JSR $E3BA

 03:84BF:18        CLC
 03:84C0:A5 10     LDA $0010 = #$66
 03:84C2:65 14     ADC $0014 = #$01
 03:84C4:85 18     STA $0018 = #$64
 03:84C6:A5 11     LDA $0011 = #$66
 03:84C8:65 15     ADC $0015 = #$00
 03:84CA:85 19     STA $0019 = #$66
 03:84CC:A5 19     LDA $0019 = #$66
 03:84CE:48        PHA
 03:84CF:A5 18     LDA $0018 = #$64
 03:84D1:48        PHA
 03:84D2:20 38 E3  JSR $E338 -> $DD6C (04)

 03:84D8:A5 08     LDA $0008 = #$01
 03:84DA:A0 F8     LDY #$F8
 03:84DC:91 06     STA ($06),Y @ $056E = #$66
 03:84DE:A5 09     LDA $0009 = #$00
 03:84E0:C8        INY
 03:84E1:91 06     STA ($06),Y @ $056E = #$66
 03:84E3:88        DEY
 03:84E4:B1 06     LDA ($06),Y @ $056E = #$66
 03:84E6:A0 FE     LDY #$FE
 03:84E8:D1 06     CMP ($06),Y @ $056E = #$66
 03:84EA:A0 F9     LDY #$F9
 03:84EC:B1 06     LDA ($06),Y @ $056E = #$66
 03:84EE:A0 FF     LDY #$FF
 03:84F0:F1 06     SBC ($06),Y @ $056E = #$66
 03:84F2:90 03     BCC $84F7
 03:84F4:4C 07 85  JMP $8507
 03:84F7:A0 F8     LDY #$F8
 03:84F9:B1 06     LDA ($06),Y @ $056E = #$66
 03:84FB:A0 FE     LDY #$FE
 03:84FD:91 06     STA ($06),Y @ $056E = #$66
 03:84FF:A0 F9     LDY #$F9
 03:8501:B1 06     LDA ($06),Y @ $056E = #$66
 03:8503:A0 FF     LDY #$FF
 03:8505:91 06     STA ($06),Y @ $056E = #$66
 03:8507:4C DE 83  JMP $83DE
 03:850A:A0 FC     LDY #$FC
 03:850C:B1 06     LDA ($06),Y @ $056E = #$66
 03:850E:C8        INY
 03:850F:11 06     ORA ($06),Y @ $056E = #$66
 03:8511:F0 03     BEQ $8516
 03:8513:4C 1B 85  JMP $851B
 03:8516:86 08     STX $0008 = #$01
 03:8518:86 09     STX $0009 = #$00
 03:851A:60        RTS -----------------------------------------
 
 03:851B:A0 FE     LDY #$FE
 03:851D:B1 06     LDA ($06),Y
 03:851F:85 08     STA $0008
