PAGE CD
ROM: 01A010 - 01C00F
----------------------------------------------------------------
Function $8000

 06:8000:4C 03 E0  JMP $E003
 06:806D:91 06     STA ($06),Y @ $C7EA = #$04
 06:806F:A9 74     LDA #$74
 06:8071:C8        INY
 06:8072:91 06     STA ($06),Y @ $C7EA = #$04
 06:8074:18        CLC
 06:8075:A9 87     LDA #$87
 06:8077:69 17     ADC #$17
 06:8079:A0 FC     LDY #$FC
 06:807B:91 06     STA ($06),Y @ $C7EA = #$04
 06:807D:8A        TXA
 06:807E:69 74     ADC #$74
 06:8080:C8        INY
 06:8081:91 06     STA ($06),Y @ $C7EA = #$04
 06:8083:4C A4 80  JMP $80A4
 06:8086:18        CLC
 06:8087:A9 01     LDA #$01
 06:8089:A0 FA     LDY #$FA
 06:808B:71 06     ADC ($06),Y @ $C7EA = #$04
 06:808D:91 06     STA ($06),Y @ $C7EA = #$04
 06:808F:8A        TXA
 06:8090:C8        INY
 06:8091:71 06     ADC ($06),Y @ $C7EA = #$04
 06:8093:91 06     STA ($06),Y @ $C7EA = #$04
 06:8095:18        CLC
 06:8096:A9 01     LDA #$01
 06:8098:A0 FE     LDY #$FE
 06:809A:71 06     ADC ($06),Y @ $C7EA = #$04
 06:809C:91 06     STA ($06),Y @ $C7EA = #$04
 06:809E:8A        TXA
 06:809F:C8        INY
 06:80A0:71 06     ADC ($06),Y @ $C7EA = #$04
 06:80A2:91 06     STA ($06),Y @ $C7EA = #$04
 06:80A4:A0 FE     LDY #$FE
 06:80A6:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:80A8:A0 FC     LDY #$FC
 06:80AA:D1 06     CMP ($06),Y @ $C7EA = #$04
 06:80AC:A0 FF     LDY #$FF
 06:80AE:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:80B0:A0 FD     LDY #$FD
 06:80B2:F1 06     SBC ($06),Y @ $C7EA = #$04
 06:80B4:90 03     BCC $80B9
 06:80B6:4C 53 81  JMP $8153
 06:80B9:C8        INY
 06:80BA:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:80BC:85 18     STA $0018 = #$62
 06:80BE:C8        INY
 06:80BF:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:80C1:85 19     STA $0019 = #$66
 06:80C3:A1 18     LDA ($18,X) @ $0966 = #$FF
 06:80C5:85 14     STA $0014 = #$01
 06:80C7:86 15     STX $0015 = #$00
 06:80C9:A5 14     LDA $0014 = #$01
 06:80CB:C9 03     CMP #$03
 06:80CD:D0 04     BNE $80D3
 06:80CF:A5 15     LDA $0015 = #$00
 06:80D1:C9 00     CMP #$00
 06:80D3:D0 03     BNE $80D8
 06:80D5:4C F8 80  JMP $80F8
 
 06:80D8:A0 FE     LDY #$FE
 06:80DA:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:80DC:85 18     STA $0018 = #$62
 06:80DE:C8        INY
 06:80DF:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:80E1:85 19     STA $0019 = #$66
 06:80E3:A1 18     LDA ($18,X) @ $0966 = #$FF
 06:80E5:85 14     STA $0014 = #$01
 06:80E7:86 15     STX $0015 = #$00
 06:80E9:A5 14     LDA $0014 = #$01
 06:80EB:C9 04     CMP #$04
 06:80ED:D0 04     BNE $80F3
 06:80EF:A5 15     LDA $0015 = #$00
 06:80F1:C9 00     CMP #$00
 06:80F3:F0 03     BEQ $80F8
 06:80F5:4C 10 81  JMP $8110
 
 06:80F8:A0 FA     LDY #$FA
 06:80FA:B1 06     LDA ($06),Y
 06:80FC:85 18     STA $0018 = #$62
 06:80FE:C8        INY
 06:80FF:B1 06     LDA ($06),Y
 06:8101:85 19     STA $0019 = #$66
 06:8103:18        CLC
 06:8104:A9 01     LDA #$01
 06:8106:61 18     ADC ($18,X)
 06:8108:81 18     STA ($18,X)
 06:810A:8A        TXA
 06:810B:69 00     ADC #$00
 06:810D:4C 50 81  JMP $8150
 
 06:8110:A0 FE     LDY #$FE
 06:8112:B1 06     LDA ($06),Y
 06:8114:85 18     STA $0018
 06:8116:C8        INY
 06:8117:B1 06     LDA ($06),Y
 06:8119:85 19     STA $0019
 06:811B:A1 18     LDA ($18,X)
 06:811D:85 14     STA $0014 = #$01
 06:811F:86 15     STX $0015 = #$00
 06:8121:A5 14     LDA $0014 = #$01
 06:8123:C9 02     CMP #$02
 06:8125:D0 04     BNE $812B
 
 06:8127:A5 15     LDA $0015
 06:8129:C9 00     CMP #$00
 
 06:812B:F0 03     BEQ $8130
 06:812D:4C 50 81  JMP $8150
 
 06:8130:A0 F8     LDY #$F8
 06:8132:B1 06     LDA ($06),Y
 06:8134:C8        INY
 06:8135:11 06     ORA ($06),Y
 06:8137:D0 03     BNE $813C
 06:8139:4C 50 81  JMP $8150
 06:813C:C8        INY
 06:813D:B1 06     LDA ($06),Y
 06:813F:85 18     STA $0018 = #$62
 06:8141:C8        INY
 06:8142:B1 06     LDA ($06),Y
 06:8144:85 19     STA $0019 = #$66
 06:8146:18        CLC
 06:8147:A9 01     LDA #$01
 06:8149:61 18     ADC ($18,X)
 06:814B:81 18     STA ($18,X)
 06:814D:8A        TXA
 06:814E:69 00     ADC #$00
 
 06:8150:4C 86 80  JMP $8086
 06:8153:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8154 (00 FE FF)

 06:815A:A9 06     LDA #$06
 06:815C:85 18     STA $0018
 06:815E:86 19     STX $0019
 06:8160:A9 0F     LDA #$0F
 06:8162:85 14     STA $0014
 06:8164:86 15     STX $0015 
 06:8166:A0 0D     LDY #$0D
 06:8168:B1 04     LDA ($04),Y
 06:816A:85 10     STA $0010 = #$00
 06:816C:C8        INY
 06:816D:B1 04     LDA ($04),Y
 06:816F:85 11     STA $0011 = #$00
 06:8171:A0 10     LDY #$10
 06:8173:A2 14     LDX #$14
 06:8175:A9 0C     LDA #$0C
 06:8177:20 77 E1  JSR $E177
 06:817A:18        CLC
 06:817B:A5 0C     LDA $000C = #$8B
 06:817D:A0 0B     LDY #$0B
 06:817F:71 04     ADC ($04),Y
 06:8181:85 14     STA $0014 = #$01
 06:8183:A5 0D     LDA $000D = #$05
 06:8185:C8        INY
 06:8186:71 04     ADC ($04),Y
 06:8188:85 15     STA $0015 = #$00
 06:818A:18        CLC
 06:818B:A5 14     LDA $0014 = #$01
 06:818D:69 E1     ADC #$E1
 06:818F:85 10     STA $0010 = #$00
 06:8191:A5 15     LDA $0015 = #$00
 06:8193:69 74     ADC #$74
 06:8195:85 11     STA $0011 = #$00
 06:8197:A1 10     LDA ($10,X)
 06:8199:85 14     STA $0014 = #$01
 06:819B:86 15     STX $0015 = #$00
 06:819D:18        CLC
 06:819E:A5 14     LDA $0014 = #$01
 06:81A0:A0 0F     LDY #$0F
 06:81A2:71 04     ADC ($04),Y @ $0596 = #$09
 06:81A4:85 10     STA $0010 = #$00
 06:81A6:A5 15     LDA $0015 = #$00
 06:81A8:C8        INY
 06:81A9:71 04     ADC ($04),Y @ $0596 = #$09
 06:81AB:85 11     STA $0011 = #$00
 06:81AD:18        CLC
 06:81AE:A9 05     LDA #$05
 06:81B0:65 10     ADC $0010 = #$00
 06:81B2:85 14     STA $0014 = #$01
 06:81B4:8A        TXA
 06:81B5:65 11     ADC $0011 = #$00
 06:81B7:85 15     STA $0015 = #$00
 06:81B9:A0 14     LDY #$14
 06:81BB:A2 18     LDX #$18
 06:81BD:A9 10     LDA #$10
 06:81BF:20 EB E1  JSR $E1EB
 06:81C2:A5 10     LDA $0010
 06:81C4:A0 FE     LDY #$FE
 06:81C6:91 06     STA ($06),Y
 06:81C8:A5 11     LDA $0011
 06:81CA:C8        INY
 06:81CB:91 06     STA ($06),Y
 06:81CD:A9 01     LDA #$01
 06:81CF:85 18     STA $0018 = #$62
 06:81D1:86 19     STX $0019 = #$66
 06:81D3:A9 02     LDA #$02
 06:81D5:85 14     STA $0014 = #$01
 06:81D7:86 15     STX $0015 = #$00
 06:81D9:A0 0B     LDY #$0B
 06:81DB:B1 04     LDA ($04),Y
 06:81DD:85 10     STA $0010 = #$00
 06:81DF:C8        INY
 06:81E0:B1 04     LDA ($04),Y
 06:81E2:85 11     STA $0011 = #$00
 06:81E4:A0 10     LDY #$10
 06:81E6:A2 14     LDX #$14
 06:81E8:A9 0C     LDA #$0C
 06:81EA:20 FD E1  JSR $E1FD
 
 06:81ED:A5 0C     LDA $000C = #$8B
 06:81EF:05 0D     ORA $000D = #$05
 06:81F1:D0 03     BNE $81F6
 06:81F3:4C FF 81  JMP $81FF
 
 06:81F6:A9 02     LDA #$02
 06:81F8:85 14     STA $0014 = #$01
 06:81FA:86 15     STX $0015 = #$00
 06:81FC:4C 05 82  JMP $8205
 06:81FF:A9 01     LDA #$01
 06:8201:85 14     STA $0014 = #$01
 06:8203:86 15     STX $0015 = #$00
 
 06:8205:A0 14     LDY #$14
 06:8207:A2 18     LDX #$18
 06:8209:A9 10     LDA #$10
 06:820B:20 F0 E3  JSR $E3F0
 
 06:820E:A9 06     LDA #$06
 06:8210:85 18     STA $0018
 06:8212:86 19     STX $0019
 
 06:8214:A0 FE     LDY #$FE
 06:8216:B1 06     LDA ($06),Y
 06:8218:85 14     STA $0014
 06:821A:C8        INY
 06:821B:B1 06     LDA ($06),Y
 06:821D:85 15     STA $0015
 
 06:821F:A0 14     LDY #$14
 06:8221:A2 18     LDX #$18
 06:8223:A9 0C     LDA #$0C
 06:8225:20 77 E1  JSR $E177
 
 06:8228:18        CLC
 06:8229:A5 0C     LDA $000C
 06:822B:65 10     ADC $0010
 06:822D:85 18     STA $0018
 06:822F:A5 0D     LDA $000D
 06:8231:65 11     ADC $0011
 06:8233:85 19     STA $0019
 
 06:8235:18        CLC
 06:8236:A5 18     LDA $0018
 06:8238:69 BC     ADC #$BC
 06:823A:85 14     STA $0014
 06:823C:A5 19     LDA $0019
 06:823E:69 94     ADC #$94
 06:8240:85 15     STA $0015
 
 06:8242:18        CLC
 06:8243:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:8245:A0 0D     LDY #$0D
 06:8247:71 04     ADC ($04),Y @ $0596 = #$09
 06:8249:91 04     STA ($04),Y @ $0596 = #$09
 06:824B:A0 01     LDY #$01
 06:824D:B1 14     LDA ($14),Y @ $0001 = #$EE
 06:824F:A0 0E     LDY #$0E
 06:8251:71 04     ADC ($04),Y @ $0596 = #$09
 06:8253:91 04     STA ($04),Y @ $0596 = #$09
 06:8255:A9 06     LDA #$06
 06:8257:85 18     STA $0018 = #$62
 06:8259:86 19     STX $0019 = #$66
 06:825B:A0 FE     LDY #$FE
 06:825D:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:825F:85 14     STA $0014 = #$01
 06:8261:C8        INY
 06:8262:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8264:85 15     STA $0015 = #$00
 
 06:8266:A0 14     LDY #$14
 06:8268:A2 18     LDX #$18
 06:826A:A9 10     LDA #$10
 06:826C:20 77 E1  JSR $E177
 
 06:826F:18        CLC
 06:8270:A5 10     LDA $0010
 06:8272:69 BC     ADC #$BC
 06:8274:85 18     STA $0018
 06:8276:A5 11     LDA $0011
 06:8278:69 94     ADC #$94
 06:827A:85 19     STA $0019
 
 06:827C:18        CLC
 06:827D:A1 18     LDA ($18,X) @ $0966 = #$FF
 06:827F:A0 0B     LDY #$0B
 06:8281:71 04     ADC ($04),Y @ $0596 = #$09
 06:8283:91 04     STA ($04),Y @ $0596 = #$09
 06:8285:A0 01     LDY #$01
 06:8287:B1 18     LDA ($18),Y @ $6662 = #$27
 06:8289:A0 0C     LDY #$0C
 06:828B:71 04     ADC ($04),Y @ $0596 = #$09
 06:828D:91 04     STA ($04),Y @ $0596 = #$09
 06:828F:B1 04     LDA ($04),Y @ $0596 = #$09
 06:8291:10 03     BPL $8296
 06:8293:4C C9 82  JMP $82C9
 06:8296:88        DEY
 06:8297:B1 04     LDA ($04),Y @ $0596 = #$09
 06:8299:C9 0F     CMP #$0F
 06:829B:C8        INY
 06:829C:B1 04     LDA ($04),Y
 06:829E:E9 00     SBC #$00
 06:82A0:70 04     BVS $82A6
 06:82A2:30 07     BMI $82AB
 06:82A4:10 02     BPL $82A8
 06:82A6:10 03     BPL $82AB
 06:82A8:4C C9 82  JMP $82C9
 
 06:82AB:A0 0E     LDY #$0E
 06:82AD:B1 04     LDA ($04),Y @ $0596 = #$09
 06:82AF:10 03     BPL $82B4
 06:82B1:4C C9 82  JMP $82C9
 06:82B4:88        DEY
 06:82B5:B1 04     LDA ($04),Y @ $0596 = #$09
 06:82B7:C9 09     CMP #$09
 06:82B9:C8        INY
 06:82BA:B1 04     LDA ($04),Y @ $0596 = #$09
 06:82BC:E9 00     SBC #$00
 06:82BE:70 04     BVS $82C4
 06:82C0:30 04     BMI $82C6
 06:82C2:10 05     BPL $82C9
 06:82C4:30 03     BMI $82C9
 06:82C6:4C D0 82  JMP $82D0
 06:82C9:A9 FF     LDA #$FF
 06:82CB:85 08     STA $0008 = #$00
 06:82CD:86 09     STX $0009 = #$00
 06:82CF:60        RTS -----------------------------------------
 06:82D0:A9 0F     LDA #$0F
 06:82D2:85 18     STA $0018 = #$62
 06:82D4:86 19     STX $0019 = #$66
 06:82D6:A0 0D     LDY #$0D
 06:82D8:B1 04     LDA ($04),Y
 06:82DA:85 14     STA $0014 = #$01
 06:82DC:C8        INY
 06:82DD:B1 04     LDA ($04),Y
 06:82DF:85 15     STA $0015 = #$00
 06:82E1:A0 14     LDY #$14
 06:82E3:A2 18     LDX #$18
 06:82E5:A9 10     LDA #$10
 06:82E7:20 77 E1  JSR $E177
 06:82EA:18        CLC
 06:82EB:A5 10     LDA $0010 = #$00
 06:82ED:A0 0B     LDY #$0B
 06:82EF:71 04     ADC ($04),Y @ $0596 = #$09
 06:82F1:85 18     STA $0018 = #$62
 06:82F3:A5 11     LDA $0011 = #$00
 06:82F5:C8        INY
 06:82F6:71 04     ADC ($04),Y @ $0596 = #$09
 06:82F8:85 19     STA $0019 = #$66
 06:82FA:18        CLC
 06:82FB:A5 18     LDA $0018 = #$62
 06:82FD:69 E1     ADC #$E1
 06:82FF:85 14     STA $0014 = #$01
 06:8301:A5 19     LDA $0019 = #$66
 06:8303:69 74     ADC #$74
 06:8305:85 15     STA $0015 = #$00
 06:8307:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:8309:85 18     STA $0018 = #$62
 06:830B:86 19     STX $0019 = #$66
 06:830D:A5 18     LDA $0018 = #$62
 06:830F:C9 80     CMP #$80
 06:8311:D0 04     BNE $8317
 06:8313:A5 19     LDA $0019 = #$66
 06:8315:C9 00     CMP #$00
 06:8317:F0 03     BEQ $831C
 06:8319:4C 59 83  JMP $8359
 06:831C:A9 0F     LDA #$0F
 06:831E:85 18     STA $0018 = #$62
 06:8320:86 19     STX $0019 = #$66
 06:8322:A0 0D     LDY #$0D
 06:8324:B1 04     LDA ($04),Y @ $0596 = #$09
 06:8326:85 14     STA $0014 = #$01
 06:8328:C8        INY
 06:8329:B1 04     LDA ($04),Y @ $0596 = #$09
 06:832B:85 15     STA $0015 = #$00
 06:832D:A0 14     LDY #$14
 06:832F:A2 18     LDX #$18
 06:8331:A9 10     LDA #$10
 06:8333:20 77 E1  JSR $E177
 06:8336:18        CLC
 06:8337:A5 10     LDA $0010 = #$00
 06:8339:A0 0B     LDY #$0B
 06:833B:71 04     ADC ($04),Y @ $0596 = #$09
 06:833D:85 18     STA $0018 = #$62
 06:833F:A5 11     LDA $0011 = #$00
 06:8341:C8        INY
 06:8342:71 04     ADC ($04),Y @ $0596 = #$09
 06:8344:85 19     STA $0019 = #$66
 06:8346:18        CLC
 06:8347:A5 18     LDA $0018 = #$62
 06:8349:69 E1     ADC #$E1
 06:834B:85 14     STA $0014 = #$01
 06:834D:A5 19     LDA $0019 = #$66
 06:834F:69 74     ADC #$74
 06:8351:85 15     STA $0015 = #$00
 06:8353:A0 FE     LDY #$FE
 06:8355:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8357:81 14     STA ($14,X) @ $0A00 = #$00
 06:8359:A0 0B     LDY #$0B
 06:835B:B1 04     LDA ($04),Y @ $0596 = #$09
 06:835D:8D F2 75  STA $75F2 = #$FF
 06:8360:C8        INY
 06:8361:B1 04     LDA ($04),Y @ $0596 = #$09
 06:8363:8D F3 75  STA $75F3 = #$FF
 06:8366:C8        INY
 06:8367:B1 04     LDA ($04),Y @ $0596 = #$09
 06:8369:8D F4 75  STA $75F4 = #$03
 06:836C:C8        INY
 06:836D:B1 04     LDA ($04),Y @ $0596 = #$09
 06:836F:8D F5 75  STA $75F5 = #$04
 06:8372:A9 0F     LDA #$0F
 06:8374:85 18     STA $0018 = #$62
 06:8376:86 19     STX $0019 = #$66
 06:8378:AD F4 75  LDA $75F4 = #$03
 06:837B:85 14     STA $0014 = #$01
 06:837D:AD F5 75  LDA $75F5 = #$04
 06:8380:85 15     STA $0015 = #$00
 06:8382:A0 14     LDY #$14
 06:8384:A2 18     LDX #$18
 06:8386:A9 10     LDA #$10
 06:8388:20 77 E1  JSR $E177
 06:838B:18        CLC
 06:838C:A5 10     LDA $0010 = #$00
 06:838E:6D F2 75  ADC $75F2 = #$FF
 06:8391:85 18     STA $0018 = #$62
 06:8393:A5 11     LDA $0011 = #$00
 06:8395:6D F3 75  ADC $75F3 = #$FF
 06:8398:85 19     STA $0019 = #$66
 06:839A:18        CLC
 06:839B:A5 18     LDA $0018 = #$62
 06:839D:69 17     ADC #$17
 06:839F:85 14     STA $0014 = #$01
 06:83A1:A5 19     LDA $0019 = #$66
 06:83A3:69 74     ADC #$74
 06:83A5:85 15     STA $0015 = #$00
 06:83A7:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:83A9:85 08     STA $0008 = #$00
 06:83AB:86 09     STX $0009 = #$00
 06:83AD:60        RTS -----------------------------------------
 06:83AE:20 99 E2  JSR $E299
 06:83B1:00        BRK
 06:83B2:F2        UNDEFINED
 06:83B3:FF        UNDEFINED
 06:83B4:A0 0C     LDY #$0C
 06:83B6:B1 04     LDA ($04),Y @ $0596 = #$09
 06:83B8:48        PHA
 06:83B9:88        DEY
 06:83BA:B1 04     LDA ($04),Y @ $0596 = #$09
 06:83BC:48        PHA
 06:83BD:20 38 E3  JSR $E338
 06:83C0:03        UNDEFINED
 06:83C1:80        UNDEFINED
 06:83C2:04        UNDEFINED
 06:83C3:A9 A3     LDA #$A3
 06:83C5:A0 FE     LDY #$FE
 06:83C7:91 06     STA ($06),Y @ $C7EA = #$04
 06:83C9:A9 74     LDA #$74
 06:83CB:C8        INY
 06:83CC:91 06     STA ($06),Y @ $C7EA = #$04
 06:83CE:18        CLC
 06:83CF:A9 A3     LDA #$A3
 06:83D1:6D AA 74  ADC $74AA = #$FF
 06:83D4:A0 FC     LDY #$FC
 06:83D6:91 06     STA ($06),Y @ $C7EA = #$04
 06:83D8:A9 74     LDA #$74
 06:83DA:6D AB 74  ADC $74AB = #$FF
 06:83DD:C8        INY
 06:83DE:91 06     STA ($06),Y @ $C7EA = #$04
 06:83E0:4C F2 83  JMP $83F2
 06:83E3:18        CLC
 06:83E4:A9 01     LDA #$01
 06:83E6:A0 FE     LDY #$FE
 06:83E8:71 06     ADC ($06),Y @ $C7EA = #$04
 06:83EA:91 06     STA ($06),Y @ $C7EA = #$04
 06:83EC:8A        TXA
 06:83ED:C8        INY
 06:83EE:71 06     ADC ($06),Y @ $C7EA = #$04
 06:83F0:91 06     STA ($06),Y @ $C7EA = #$04
 06:83F2:A0 FE     LDY #$FE
 06:83F4:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:83F6:A0 FC     LDY #$FC
 06:83F8:D1 06     CMP ($06),Y @ $C7EA = #$04
 06:83FA:A0 FF     LDY #$FF
 06:83FC:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:83FE:A0 FD     LDY #$FD
 06:8400:F1 06     SBC ($06),Y @ $C7EA = #$04
 06:8402:90 03     BCC $8407
 06:8404:4C 75 86  JMP $8675
 06:8407:A9 07     LDA #$07
 06:8409:85 18     STA $0018 = #$62
 06:840B:86 19     STX $0019 = #$66
 06:840D:C8        INY
 06:840E:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8410:85 14     STA $0014 = #$01
 06:8412:C8        INY
 06:8413:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8415:85 15     STA $0015 = #$00
 06:8417:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:8419:85 10     STA $0010 = #$00
 06:841B:86 11     STX $0011 = #$00
 06:841D:A0 10     LDY #$10
 06:841F:A2 18     LDX #$18
 06:8421:A9 14     LDA #$14
 06:8423:20 77 E1  JSR $E177
 06:8426:18        CLC
 06:8427:A5 14     LDA $0014 = #$01
 06:8429:69 90     ADC #$90
 06:842B:85 18     STA $0018 = #$62
 06:842D:A5 15     LDA $0015 = #$00
 06:842F:69 6C     ADC #$6C
 06:8431:85 19     STA $0019 = #$66
 06:8433:A1 18     LDA ($18,X) @ $0966 = #$FF
 06:8435:D0 03     BNE $843A
 06:8437:4C 72 86  JMP $8672
 06:843A:A9 0F     LDA #$0F
 06:843C:85 18     STA $0018 = #$62
 06:843E:86 19     STX $0019 = #$66
 06:8440:A0 FE     LDY #$FE
 06:8442:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8444:85 14     STA $0014 = #$01
 06:8446:C8        INY
 06:8447:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8449:85 15     STA $0015 = #$00
 06:844B:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:844D:85 10     STA $0010 = #$00
 06:844F:86 11     STX $0011 = #$00
 06:8451:18        CLC
 06:8452:A5 10     LDA $0010 = #$00
 06:8454:69 AC     ADC #$AC
 06:8456:85 14     STA $0014 = #$01
 06:8458:A5 11     LDA $0011 = #$00
 06:845A:69 74     ADC #$74
 06:845C:85 15     STA $0015 = #$00
 06:845E:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:8460:85 10     STA $0010 = #$00
 06:8462:86 11     STX $0011 = #$00
 06:8464:A0 10     LDY #$10
 06:8466:A2 18     LDX #$18
 06:8468:A9 14     LDA #$14
 06:846A:20 EB E1  JSR $E1EB
 06:846D:A5 14     LDA $0014 = #$01
 06:846F:A0 F8     LDY #$F8
 06:8471:91 06     STA ($06),Y @ $C7EA = #$04
 06:8473:A5 15     LDA $0015 = #$00
 06:8475:C8        INY
 06:8476:91 06     STA ($06),Y @ $C7EA = #$04
 06:8478:A9 0F     LDA #$0F
 06:847A:85 18     STA $0018 = #$62
 06:847C:86 19     STX $0019 = #$66
 06:847E:A0 FE     LDY #$FE
 06:8480:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8482:85 14     STA $0014 = #$01
 06:8484:C8        INY
 06:8485:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8487:85 15     STA $0015 = #$00
 06:8489:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:848B:85 10     STA $0010 = #$00
 06:848D:86 11     STX $0011 = #$00
 06:848F:18        CLC
 06:8490:A5 10     LDA $0010 = #$00
 06:8492:69 AC     ADC #$AC
 06:8494:85 14     STA $0014 = #$01
 06:8496:A5 11     LDA $0011 = #$00
 06:8498:69 74     ADC #$74
 06:849A:85 15     STA $0015 = #$00
 06:849C:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:849E:85 10     STA $0010 = #$00
 06:84A0:86 11     STX $0011 = #$00
 06:84A2:A0 10     LDY #$10
 06:84A4:A2 18     LDX #$18
 06:84A6:A9 14     LDA #$14
 06:84A8:20 D9 E1  JSR $E1D9
 06:84AB:A5 14     LDA $0014 = #$01
 06:84AD:A0 F6     LDY #$F6
 06:84AF:91 06     STA ($06),Y @ $C7EA = #$04
 06:84B1:A5 15     LDA $0015 = #$00
 06:84B3:C8        INY
 06:84B4:91 06     STA ($06),Y @ $C7EA = #$04
 06:84B6:A9 0F     LDA #$0F
 06:84B8:85 18     STA $0018 = #$62
 06:84BA:86 19     STX $0019 = #$66
 06:84BC:88        DEY
 06:84BD:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:84BF:85 14     STA $0014 = #$01
 06:84C1:C8        INY
 06:84C2:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:84C4:85 15     STA $0015 = #$00
 06:84C6:A0 14     LDY #$14
 06:84C8:A2 18     LDX #$18
 06:84CA:A9 10     LDA #$10
 06:84CC:20 77 E1  JSR $E177
 06:84CF:18        CLC
 06:84D0:A5 10     LDA $0010 = #$00
 06:84D2:A0 F8     LDY #$F8
 06:84D4:71 06     ADC ($06),Y @ $C7EA = #$04
 06:84D6:85 18     STA $0018 = #$62
 06:84D8:A5 11     LDA $0011 = #$00
 06:84DA:C8        INY
 06:84DB:71 06     ADC ($06),Y @ $C7EA = #$04
 06:84DD:85 19     STA $0019 = #$66
 06:84DF:18        CLC
 06:84E0:A5 18     LDA $0018 = #$62
 06:84E2:69 90     ADC #$90
 06:84E4:85 14     STA $0014 = #$01
 06:84E6:A5 19     LDA $0019 = #$66
 06:84E8:69 73     ADC #$73
 06:84EA:85 15     STA $0015 = #$00
 06:84EC:18        CLC
 06:84ED:A9 01     LDA #$01
 06:84EF:61 14     ADC ($14,X) @ $0A00 = #$00
 06:84F1:81 14     STA ($14,X) @ $0A00 = #$00
 06:84F3:8A        TXA
 06:84F4:69 00     ADC #$00
 06:84F6:AD 68 75  LDA $7568 = #$FF
 06:84F9:0D 69 75  ORA $7569 = #$FF
 06:84FC:D0 03     BNE $8501
 06:84FE:4C 72 86  JMP $8672
 06:8501:8A        TXA
 06:8502:C8        INY
 06:8503:91 06     STA ($06),Y @ $C7EA = #$04
 06:8505:C8        INY
