Page E0
ROM: 40010 - 4200F

8000 4C 00 00 00 A1 85 86 87 4C 4B 4B 4B A2 A3 A4 A5
86B0 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 8D 8D 0D 0D 0D
86C0 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D
86D0 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 8D 8D 0D 0D 0D
86E0 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D
86F0 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 8D 8D 0D 0D 0D
8700 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D
8710 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 8D 8D 0D 0D 0D
8720 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D
8730 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 8D 8D 8D 8D 0D
8740 0D 8D 8D 0D 0D 8D 8D 0D 0D 8D 8D 0D 0D 8D 8D 0D
8750 0D 8D 8D 0D 0D 8D 8D 0D 0D 8D 8D 8D 8D 8D 8D 8D
8760 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D
8770 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 8D 7E 7F 80 81
8780 6E 82 83 84 85 86 87 6E 6E 88 89 8A 6E 6E 8B 8C
8790 8D 8E 8F 90 91 92 93 94 95 96 8D CD CD 8D 0D CD
87A0 CD CD CD 8D CD 0D 0D CD CD CD 0D 0D CD CD CD CD
87B0 CD CD 8D 8D CD CD 8D CD 97 98 99 6E 6E 9A 9B 9C
87C0 9D 9E 9F A0 A1 A2 A3 A4 A5 A6 A7 A8 A9 AA AB AC
87D0 AD AE AF B0 B1 B2 8D 8D CD 0D 0D 8D CD CD CD CD
87E0 CD CD 8D 8D CD CD CD 8D 8D CD 8D CD CD CD CD CD
87F0 8D CD CD 8D 7D 8D 7D 0D B3 B4 B5 B6 8D 8D 8D 8D
8800 B7 B8 B9 BA 8D 8D 8D 8D BB BC BD BE 8D 8D 8D 8D
8810 BF C0 C1 C2 8D 8D 8D 8D C3 C4 C5 C6 8D 8D 8D 8D
8820 E3 0D E4 0D E5 0D E6 0D E7 E8 0D 0D 84 85 86 87
8830 4B 4B 4B 4B 88 89 8A 8B 4B 4B 4B 4B 8C 8D 8E 8F
8840 4B 4B 4B 4B 90 91 92 93 4B 4B 4B 4B 94 95 96 97
8850 4B 4B 4B 4B 98 99 9A 9B 4B 4B 4B 4B 9C 9D 9E 9F
8860 4B 4B 4B 4B A0 A1 A2 A3 4B 4B 4B 4B A4 A5 A6 A7
8870 4B 4B 4B 4B A8 A9 AA AB 4B 4B 4B 4B AC AD AE AF
8880 4B 4B 4B 4B B0 B1 B2 B3 4B 4B 4B 4B B4 B5 B6 B7
8890 4B 4B 4B 4B B8 B9 BA BB 4B 4B 4B 4B BC BD BE BF
88A0 4B 4B 4B 4B C0 C1 C2 C3 4B 4B 4B 4B C4 C5 C6 C7
88B0 4B 4B 4B 4B C8 C9 CA CB 4B 4B 4B 4B CC CD CE CF
88C0 4B 4B 4B 4B D0 D1 D2 D3 4B 4B 4B 4B D4 D5 D6 D7
88D0 4B 4B 4B 4B D8 D9 DA DB 4B 4B 4B 4B DC DD DE DF
88E0 4B 4B 4B 4B E0 E1 E2 E3 4B 4B 4B 4B E4 E5 E6 E7
88F0 4B 4B 4B 4B E8 E9 EA EB 4B 4B 4B 4B EC ED EE EF
8900 4B 4B 4B 4B F0 F1 F2 F3 4B 4B 4B 4B F4 F5 F6 F7
8910 4B 4B 4B 4B F8 F9 FA FB 4B 4B 4B 4B FC FD FE FF
8920 4B 4B 4B 4B 00 01 02 03 4C 4C 4C 4C 04 05 06 07
8930 4C 4C 4C 4C 08 09 0A 0B 4C 4C 4C 4C 0C 0D 0E 0F
8940 4C 4C 4C 4C 10 11 12 13 4C 4C 4C 4C 14 15 16 17
8950 4C 4C 4C 4C 18 19 1A 1B 4C 4C 4C 4C 1C 1D 1E 1F
8960 4C 4C 4C 4C 20 21 22 23 4C 4C 4C 4C 24 25 26 27
8970 4C 4C 4C 4C 28 29 2A 2B 4C 4C 4C 4C 2C 2D 2E 2F
8980 4C 4C 4C 4C 30 31 32 33 4C 4C 4C 4C 34 35 36 37
8990 4C 4C 4C 4C 38 39 3A 3B 4C 4C 4C 4C 3C 3D 3E 3F
89A0 4C 4C 4C 4C 40 41 42 43 4C 4C 4C 4C 44 45 46 47
89B0 4C 4C 4C 4C 48 49 4A 4B 4C 4C 4C 4C 4C 4D 4E 4F
89C0 4C 4C 4C 4C 50 51 52 53 0C 4C 4C 4C 54 55 56 57
89D0 4C 4C 4C 4C 58 59 5A 5B 4C 4C 4C 4C 5C 5D 5E 5F
89E0 4C 4C 4C 4C 60 61 62 63 4C 4C 4C 4C 64 65 66 67
89F0 4C 4C 4C 4C 68 69 6A 6B 4C 4C 4C 4C 6C 6D 6E 6F
8A00 4C 4C 4C 4C 70 71 72 73 4C 4C 4C 4C 74 75 76 77
8A10 4C 4C 4C 4C 78 79 7A 7B 4C 4C 4C 4C 7C 7D 7E 7F
8A20 4C 4C 4C 4C 80 81 82 83 4C 4C 4C 4C 84 85 86 87
8A30 4C 4C 4C 4C 88 89 8A 8B 4C 4C 4C 4C 8C 8D 8E 8F
8A40 4C 4C 4C 4C 90 91 92 93 4C 4C 4C 4C 4C 4D 4E 4F
8A50 4C 4C 4C 4C 94 95 96 97 4C 0C 0C 4C 98 99 9A 9B
8A60 4C 4C 4C 4C 9C 9D 9E 9F 4C 4C 4C 4C A0 0C F7 F8
8A70 F9 FA FB FC FD FE FF 00 01 02 03 04 05 06 07 06
8A80 08 09 0A 0B 0C 0D 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
8A90 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0F 10 0E 0E 0E
8AA0 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
8AB0 0E 0E 11 12 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
8AC0 0E 0E 0E 0E 0E 0E 0E 0E 0E 13 14 0E 0E 0E 0E 0E
8AD0 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
8AE0 15 16 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
8AF0 0E 0E 0E 0E 0E 0E 0E 17 18 0E 0E 0E 0E 0E 0E 0E
8B00 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 19 1A
8B10 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
8B20 0E 0E 0E 0E 0E 1B 1C 0E 0E 0E 0E 0E 0E 0E 0E 0E
8B30 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 1D 1E 0E 0E
8B40 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
8B50 0E 0E 0E 1F 20 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
8B60 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 21 22 0E 0E 0E 0E
8B70 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
8B80 0E 23 24 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
8B90 0E 0E 0E 0E 0E 0E 0E 0E 25 26 0E 0E 0E 0E 0E 0E
8BA0 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 27
8BB0 28 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
8BC0 0E 0E 0E 0E 0E 0E 29 2A 0E 0E 0E 0E 0E 0E 0E 0E
8BD0 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 2B 2C 0E
8BE0 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
8BF0 0E 0E 0E 0E 2D 2E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
8C00 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 2F 30 0E 0E 0E
8C10 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
8C20 0E 0E 31 32 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
8C30 0E 0E 0E 0E 0E 0E 0E 0E 0E 33 34 0E 0E 0E 0E 0E
8C40 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
8C50 35 36 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
8C60 0E 0E 0E 0E 0E 0E 0E 37 38 39 3A 3B 3C 3D 3E 3F
8C70 40 41 42 43 44 45 46 47 48 49 48 4A 4B 4C 4D 4E
8C80 4E 4E 4E 4E 4E 4E 4E 4E 4F 4F 4F 4F 4F 4F 4F 4F
8C90 4F 4F 4F 4F 4F 4F 4F 0F 0F 0F 0F 0F 0F 0F 0F 0F
8CA0 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 4F 4F 0F 0F
8CB0 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
8CC0 0F 0F 0F 4F 4F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
8CD0 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 4F 4F 0F 0F 0F 0F
8CE0 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
8CF0 0F 4F 4F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
8D00 0F 0F 0F 0F 0F 0F 0F 0F 4F 4F 0F 0F 0F 0F 0F 0F
8D10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 4F
8D20 4F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
8D30 0F 0F 0F 0F 0F 0F 4F 4F 0F 0F 0F 0F 0F 0F 0F 0F
8D40 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 4F 4F 0F
8D50 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
8D60 0F 0F 0F 0F 4F 4F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
8D70 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 4F 4F 0F 0F 0F
8D80 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
8D90 0F 0F 4F 4F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
8DA0 0F 0F 0F 0F 0F 0F 0F 0F 0F 4F 4F 0F 0F 0F 0F 0F
8DB0 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
8DC0 4F 4F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
8DD0 0F 0F 0F 0F 0F 0F 0F 4F 4F 0F 0F 0F 0F 0F 0F 0F
8DE0 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 4F 4F
8DF0 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
8E00 0F 0F 0F 0F 0F 4F 4F 0F 0F 0F 0F 0F 0F 0F 0F 0F
8E10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 4F 4F 0F 0F
8E20 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
8E30 0F 0F 0F 4F 4F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
8E40 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 4F 4F 0F 0F 0F 0F
8E50 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
8E60 0F 4F 4F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
8E70 0F 0F 0F 0F 0F 0F 0F 0F 4F 4F 4F 4F 4F 4F 4F 4F
8E80 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F 4F
8E90 4F 50 4F 0F 4E 8F E9 EA EB EC 8D 8D 8D 8D ED EE
8EA0 EF F0 8D 8D 8D 8D F1 F2 F3 F4 8D 8D 8D 8D F5 F6
8EB0 F7 F8 8D 8D 8D 8D F9 FA FB FC 8D 8D 8D 8D FD FE
8EC0 FF 00 8D 8D 8D 8E 01 02 03 04 8E 8E 8E 8E 05 06
8ED0 07 08 8E 8E 8E 8E 09 0A 0B 0C 0D 0E 0F 10 11 12
8EE0 13 14 14 14 15 16 14 14 14 17 18 19 1A 1B 1C 13
8EF0 14 14 14 15 13 14 14 14 15 1D 1E 1F 20 21 CE CE
8F00 CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE
8F10 CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE CE
8F20 CE CE CE CE CE CE 22 23 24 25 CE CE CE CE 26 27
8F30 28 29 CE CE CE CE 2A 2B 2C 2D CE CE CE CE 2E 2F
8F40 30 31 CE CE CE CE 32 33 34 35 CE CE CE CE 36 37
8F50 38 39 CE CE CE CE 3A 3B 3C 3D CE CE CE CE 3E 3F
8F60 40 41 CE CE CE CE 42 CE 43 CE 44 CE 45 CE 46 CE
8F70 47 CE 48 CE 49 CE 4A CE 4B CE 58 59 5A 5B 8E 8E
8F80 8E 8E 54 55 56 57 CE CE CE CE 50 51 52 53 8E 8E
8F90 8E CE 4C 4D 4E 4F 8E 8E 8E 8E B7 05 B8 B9 BA BB
8FA0 96 BC BD 2E BE BF B9 C0 C1 C2 C1 C3 C4 6D 43 C5
8FB0 C6 C7 C8 C9 CA CB 47 47 47 47 47 47 46 47 47 47
8FC0 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47
8FD0 47 47 CC CD BC B9 B9 96 CE BD 00 12 00 CF D0 BB
8FE0 D1 D2 00 12 D3 D4 31 D1 C1 D5 D6 D7 D8 D9 DA DB
8FF0 47 47 47 47 47 46 47 47 47 47 47 47 47 47 47 47
9000 47 47 47 47 47 47 47 47 47 47 47 47 47 47 DC DD
9010 05 DE BA BC BB DF E0 E1 E2 BC E3 E4 12 00 05 E5
9020 E6 05 43 DF E7 43 BA D0 BB E8 E9 D3 EA EB EC ED
9030 EE EF 47 47 47 47 47 47 47 47 47 47 47 47 47 47
9040 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47
9050 47 47 47 47 47 47 F0 F1 F2 F3 F4 F5 F6 F7 F8 F9
9060 F9 FA F9 F9 FB FC FD FE FF FF FF FF 00 01 02 03
9070 04 05 06 03 07 08 09 0A 0B 0C 0D 0A 0E 0F C7 47
9080 47 87 47 47 C7 47 47 47 47 87 47 47 47 47 C7 47
9090 47 47 47 47 C8 48 48 88 C8 C8 C8 88 48 48 48 88
90A0 C8 48 C8 88 48 48 BA BB BC BD BE BF C0 C1 C2 C3
90B0 C4 C5 C6 C7 C8 C9 CA CB CC CD CE CF D0 D1 D2 D3
90C0 D4 D5 D6 D7 D8 D9 DA DB DC DD DE DF E0 E1 E2 E3
90D0 E4 E5 E6 E7 E8 E9 EA EB EC ED EE EF F0 F1 F2 F3
90E0 F4 F5 F6 F7 F8 F9 FA FB FC FD FE FF 00 01 02 03
90F0 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 10 11 12 13
9100 14 15 16 17 18 19 1A 1B 1C 1D 1E 1E 1D 1F 20 21
9110 22 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F 30 31
9120 32 33 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F 40 41
9130 42 43 44 45 46 47 48 49 4A 4B 4C 4D 4E 4F 50 51
9140 52 53 54 55 56 57 58 59 5A 5B 5C 5D 5E 5F 60 61
9150 62 63 64 65 66 67 68 69 6A 6B 6C 6D 6E 6F 70 71
9160 72 73 74 75 76 77 78 79 7A 7B 7C 7D 7E 7F 80 81
9170 82 83 84 85 86 87 88 89 8A 8B 8C 8D 8E 8F 90 91
9180 92 93 94 95 96 97 98 99 9A 9B 9C 9D 9E 9F A0 A1
9190 A2 A3 A4 A5 A6 A7 A8 A9 AA AB AC AD AE AF B0 B1
91A0 B2 B3 B4 B5 B6 B7 B8 B9 BA BB BC BD BE BF C0 C1
91B0 C2 C3 C4 C5 C6 C7 C8 C9 CA CB CC CD CE CF D0 D1
91C0 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC DD DE DF E0 E1
91D0 E2 E3 E4 E5 E6 E7 E8 E9 EA CF EB EC ED EE E4 EF
91E0 F0 C8 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE
91F0 FF E7 E8 00 01 02 03 04 05 06 07 08 09 0A 0B 0C
9200 0D 0E 0F 10 11 12 13 14 15 16 17 18 19 1A 1B 1C
9210 1D 02 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E
