PAGE CA
ROM: 014010 - 01600F

 05:8000:4C 03 E0  JMP $E003
 05:8082:A0 FC     LDY #$FC
 05:8084:91 06     STA ($06),Y @ $04D8 = #$04
 05:8086:A0 F7     LDY #$F7
 05:8088:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:808A:69 6F     ADC #$6F
 05:808C:A0 FD     LDY #$FD
 05:808E:91 06     STA ($06),Y @ $04D8 = #$04
 05:8090:A9 A8     LDA #$A8
 05:8092:A0 FA     LDY #$FA
 05:8094:91 06     STA ($06),Y @ $04D8 = #$04
 05:8096:A9 6F     LDA #$6F
 05:8098:C8        INY
 05:8099:91 06     STA ($06),Y @ $04D8 = #$04
 05:809B:A9 0E     LDA #$0E
 05:809D:85 18     STA $0018 = #$62
 05:809F:86 19     STX $0019 = #$67
 05:80A1:A0 F6     LDY #$F6
 05:80A3:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:80A5:85 14     STA $0014 = #$01
 05:80A7:C8        INY
 05:80A8:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:80AA:85 15     STA $0015 = #$00
 05:80AC:A0 14     LDY #$14
 05:80AE:A2 18     LDX #$18
 05:80B0:A9 10     LDA #$10
 05:80B2:20 77 E1  JSR $E177
 05:80B5:18        CLC
 05:80B6:A5 10     LDA $0010 = #$00
 05:80B8:69 B2     ADC #$B2
 05:80BA:A0 EA     LDY #$EA
 05:80BC:91 06     STA ($06),Y @ $04D8 = #$04
 05:80BE:A5 11     LDA $0011 = #$00
 05:80C0:69 67     ADC #$67
 05:80C2:C8        INY
 05:80C3:91 06     STA ($06),Y @ $04D8 = #$04
 05:80C5:A9 65     LDA #$65
 05:80C7:A0 F0     LDY #$F0
 05:80C9:91 06     STA ($06),Y @ $04D8 = #$04
 05:80CB:8A        TXA
 05:80CC:C8        INY
 05:80CD:91 06     STA ($06),Y @ $04D8 = #$04
 05:80CF:A0 F4     LDY #$F4
 05:80D1:91 06     STA ($06),Y @ $04D8 = #$04
 05:80D3:C8        INY
 05:80D4:91 06     STA ($06),Y @ $04D8 = #$04
 05:80D6:4C 06 81  JMP $8106
 05:80D9:18        CLC
 05:80DA:A9 01     LDA #$01
 05:80DC:A0 F6     LDY #$F6
 05:80DE:71 06     ADC ($06),Y @ $04D8 = #$04
 05:80E0:91 06     STA ($06),Y @ $04D8 = #$04
 05:80E2:8A        TXA
 05:80E3:C8        INY
 05:80E4:71 06     ADC ($06),Y @ $04D8 = #$04
 05:80E6:91 06     STA ($06),Y @ $04D8 = #$04
 05:80E8:18        CLC
 05:80E9:A9 0E     LDA #$0E
 05:80EB:A0 EA     LDY #$EA
 05:80ED:71 06     ADC ($06),Y @ $04D8 = #$04
 05:80EF:91 06     STA ($06),Y @ $04D8 = #$04
 05:80F1:8A        TXA
 05:80F2:C8        INY
 05:80F3:71 06     ADC ($06),Y @ $04D8 = #$04
 05:80F5:91 06     STA ($06),Y @ $04D8 = #$04
 05:80F7:18        CLC
 05:80F8:A9 01     LDA #$01
 05:80FA:A0 FC     LDY #$FC
 05:80FC:71 06     ADC ($06),Y @ $04D8 = #$04
 05:80FE:91 06     STA ($06),Y @ $04D8 = #$04
 05:8100:8A        TXA
 05:8101:C8        INY
 05:8102:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8104:91 06     STA ($06),Y @ $04D8 = #$04
 05:8106:A0 FC     LDY #$FC
 05:8108:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:810A:A0 FA     LDY #$FA
 05:810C:D1 06     CMP ($06),Y @ $04D8 = #$04
 05:810E:A0 FD     LDY #$FD
 05:8110:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8112:A0 FB     LDY #$FB
 05:8114:F1 06     SBC ($06),Y @ $04D8 = #$04
 05:8116:90 03     BCC $811B
 05:8118:4C DF 81  JMP $81DF
 05:811B:C8        INY
 05:811C:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:811E:85 18     STA $0018 = #$62
 05:8120:C8        INY
 05:8121:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8123:85 19     STA $0019 = #$67
 05:8125:A1 18     LDA ($18,X) @ $0967 = #$FF
 05:8127:85 14     STA $0014 = #$01
 05:8129:86 15     STX $0015 = #$00
 05:812B:A9 03     LDA #$03
 05:812D:25 14     AND $0014 = #$01
 05:812F:A0 F8     LDY #$F8
 05:8131:91 06     STA ($06),Y @ $04D8 = #$04
 05:8133:8A        TXA
 05:8134:C8        INY
 05:8135:91 06     STA ($06),Y @ $04D8 = #$04
 05:8137:18        CLC
 05:8138:A9 08     LDA #$08
 05:813A:A0 EA     LDY #$EA
 05:813C:71 06     ADC ($06),Y @ $04D8 = #$04
 05:813E:A0 FE     LDY #$FE
 05:8140:91 06     STA ($06),Y @ $04D8 = #$04
 05:8142:8A        TXA
 05:8143:A0 EB     LDY #$EB
 05:8145:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8147:A0 FF     LDY #$FF
 05:8149:91 06     STA ($06),Y @ $04D8 = #$04
 05:814B:18        CLC
 05:814C:A9 01     LDA #$01
 05:814E:A0 F2     LDY #$F2
 05:8150:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8152:85 18     STA $0018 = #$62
 05:8154:8A        TXA
 05:8155:C8        INY
 05:8156:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8158:85 19     STA $0019 = #$67
 05:815A:A5 18     LDA $0018 = #$62
 05:815C:A0 F8     LDY #$F8
 05:815E:D1 06     CMP ($06),Y @ $04D8 = #$04
 05:8160:D0 05     BNE $8167
 05:8162:A5 19     LDA $0019 = #$67
 05:8164:C8        INY
 05:8165:D1 06     CMP ($06),Y @ $04D8 = #$04
 05:8167:F0 03     BEQ $816C
 05:8169:4C DC 81  JMP $81DC
 05:816C:18        CLC
 05:816D:A9 01     LDA #$01
 05:816F:A0 F4     LDY #$F4
 05:8171:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8173:91 06     STA ($06),Y @ $04D8 = #$04
 05:8175:8A        TXA
 05:8176:C8        INY
 05:8177:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8179:91 06     STA ($06),Y @ $04D8 = #$04
 05:817B:18        CLC
 05:817C:A0 FE     LDY #$FE
 05:817E:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8180:A0 F2     LDY #$F2
 05:8182:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8184:85 18     STA $0018 = #$62
 05:8186:A0 FF     LDY #$FF
 05:8188:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:818A:A0 F3     LDY #$F3
 05:818C:71 06     ADC ($06),Y @ $04D8 = #$04
 05:818E:85 19     STA $0019 = #$67
 05:8190:A1 18     LDA ($18,X) @ $0967 = #$FF
 05:8192:85 14     STA $0014 = #$01
 05:8194:86 15     STX $0015 = #$00
 05:8196:A5 14     LDA $0014 = #$01
 05:8198:A0 F0     LDY #$F0
 05:819A:D1 06     CMP ($06),Y @ $04D8 = #$04
 05:819C:A5 15     LDA $0015 = #$00
 05:819E:C8        INY
 05:819F:F1 06     SBC ($06),Y @ $04D8 = #$04
 05:81A1:90 03     BCC $81A6
 05:81A3:4C DC 81  JMP $81DC
 05:81A6:18        CLC
 05:81A7:A0 FE     LDY #$FE
 05:81A9:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:81AB:A0 F2     LDY #$F2
 05:81AD:71 06     ADC ($06),Y @ $04D8 = #$04
 05:81AF:85 18     STA $0018 = #$62
 05:81B1:A0 FF     LDY #$FF
 05:81B3:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:81B5:A0 F3     LDY #$F3
 05:81B7:71 06     ADC ($06),Y @ $04D8 = #$04
 05:81B9:85 19     STA $0019 = #$67
 05:81BB:A1 18     LDA ($18,X) @ $0967 = #$FF
 05:81BD:85 14     STA $0014 = #$01
 05:81BF:86 15     STX $0015 = #$00
 05:81C1:A5 14     LDA $0014 = #$01
 05:81C3:A0 F0     LDY #$F0
 05:81C5:91 06     STA ($06),Y @ $04D8 = #$04
 05:81C7:A5 15     LDA $0015 = #$00
 05:81C9:C8        INY
 05:81CA:91 06     STA ($06),Y @ $04D8 = #$04
 05:81CC:A0 F6     LDY #$F6
 05:81CE:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:81D0:A0 EE     LDY #$EE
 05:81D2:91 06     STA ($06),Y @ $04D8 = #$04
 05:81D4:A0 F7     LDY #$F7
 05:81D6:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:81D8:A0 EF     LDY #$EF
 05:81DA:91 06     STA ($06),Y @ $04D8 = #$04
 05:81DC:4C D9 80  JMP $80D9
 05:81DF:A0 F4     LDY #$F4
 05:81E1:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:81E3:C8        INY
 05:81E4:11 06     ORA ($06),Y @ $04D8 = #$04
 05:81E6:D0 03     BNE $81EB
 05:81E8:4C 00 82  JMP $8200
 05:81EB:A0 EC     LDY #$EC
 05:81ED:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:81EF:85 18     STA $0018 = #$62
 05:81F1:C8        INY
 05:81F2:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:81F4:85 19     STA $0019 = #$67
 05:81F6:C8        INY
 05:81F7:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:81F9:A0 05     LDY #$05
 05:81FB:91 18     STA ($18),Y @ $6762 = #$2F
 05:81FD:4C 33 82  JMP $8233
 05:8200:A0 EC     LDY #$EC
 05:8202:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8204:85 18     STA $0018 = #$62
 05:8206:C8        INY
 05:8207:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8209:85 19     STA $0019 = #$67
 05:820B:A2 18     LDX #$18
 05:820D:20 95 E3  JSR $E395
 05:8210:48        PHA
 05:8211:A9 0F     LDA #$0F
 05:8213:48        PHA
 05:8214:20 38 E3  JSR $E338
 05:8217:E1 CF     SBC ($CF,X) @ $0000 = #$53
 05:8219:04        UNDEFINED
 05:821A:86 09     STX $0009 = #$00
 05:821C:18        CLC
 05:821D:A9 03     LDA #$03
 05:821F:65 08     ADC $0008 = #$00
 05:8221:85 18     STA $0018 = #$62
 05:8223:8A        TXA
 05:8224:65 09     ADC $0009 = #$00
 05:8226:85 19     STA $0019 = #$67
 05:8228:A2 14     LDX #$14
 05:822A:20 BA E3  JSR $E3BA
 05:822D:A5 18     LDA $0018 = #$62
 05:822F:A0 05     LDY #$05
 05:8231:91 14     STA ($14),Y @ $0001 = #$8B
 05:8233:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8234

 05:8234:20 99 E2  JSR $E299 (F6 FF)

 05:823A:A9 33     LDA #$33
 05:823C:85 18     STA $0018 = #$62
 05:823E:86 19     STX $0019 = #$67
 05:8240:18        CLC
 05:8241:A9 FF     LDA #$FF
 05:8243:A0 0B     LDY #$0B
 05:8245:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8247:85 14     STA $0014 = #$01
 05:8249:A9 FF     LDA #$FF
 05:824B:C8        INY
 05:824C:71 04     ADC ($04),Y @ $05D8 = #$75
 05:824E:85 15     STA $0015 = #$00
 05:8250:A0 14     LDY #$14
 05:8252:A2 18     LDX #$18
 05:8254:A9 10     LDA #$10
 05:8256:20 77 E1  JSR $E177
 05:8259:18        CLC
 05:825A:A5 10     LDA $0010 = #$00
 05:825C:69 04     ADC #$04
 05:825E:A0 F6     LDY #$F6
 05:8260:91 06     STA ($06),Y @ $04D8 = #$04
 05:8262:A5 11     LDA $0011 = #$00
 05:8264:69 60     ADC #$60
 05:8266:C8        INY
 05:8267:91 06     STA ($06),Y @ $04D8 = #$04
 05:8269:A9 0E     LDA #$0E
 05:826B:85 18     STA $0018 = #$62
 05:826D:86 19     STX $0019 = #$67
 05:826F:A9 03     LDA #$03
 05:8271:A0 FF     LDY #$FF
 05:8273:91 06     STA ($06),Y @ $04D8 = #$04
 05:8275:85 14     STA $0014 = #$01
 05:8277:86 15     STX $0015 = #$00
 05:8279:A0 14     LDY #$14
 05:827B:A2 18     LDX #$18
 05:827D:A9 10     LDA #$10
 05:827F:20 77 E1  JSR $E177
 05:8282:18        CLC
 05:8283:A5 10     LDA $0010 = #$00
 05:8285:69 B2     ADC #$B2
 05:8287:A0 FA     LDY #$FA
 05:8289:91 06     STA ($06),Y @ $04D8 = #$04
 05:828B:A5 11     LDA $0011 = #$00
 05:828D:69 67     ADC #$67
 05:828F:C8        INY
 05:8290:91 06     STA ($06),Y @ $04D8 = #$04
 05:8292:A9 6E     LDA #$6E
 05:8294:A0 F8     LDY #$F8
 05:8296:91 06     STA ($06),Y @ $04D8 = #$04
 05:8298:A9 6A     LDA #$6A
 05:829A:C8        INY
 05:829B:91 06     STA ($06),Y @ $04D8 = #$04
 05:829D:8A        TXA
 05:829E:A0 FE     LDY #$FE
 05:82A0:91 06     STA ($06),Y @ $04D8 = #$04
 05:82A2:85 18     STA $0018 = #$62
 05:82A4:86 19     STX $0019 = #$67
 05:82A6:A5 18     LDA $0018 = #$62
  05:82A8:A0 FC     LDY #$FC
 05:82AA:91 06     STA ($06),Y @ $04D8 = #$04
 05:82AC:A5 19     LDA $0019 = #$67
 05:82AE:C8        INY
 05:82AF:91 06     STA ($06),Y @ $04D8 = #$04
 05:82B1:4C CF 82  JMP $82CF
 05:82B4:18        CLC
 05:82B5:A9 01     LDA #$01
 05:82B7:A0 FF     LDY #$FF
 05:82B9:71 06     ADC ($06),Y @ $04D8 = #$04
 05:82BB:91 06     STA ($06),Y @ $04D8 = #$04
 05:82BD:8A        TXA
 05:82BE:69 00     ADC #$00
 05:82C0:18        CLC
 05:82C1:A9 0E     LDA #$0E
 05:82C3:A0 FA     LDY #$FA
 05:82C5:71 06     ADC ($06),Y @ $04D8 = #$04
 05:82C7:91 06     STA ($06),Y @ $04D8 = #$04
 05:82C9:8A        TXA
 05:82CA:C8        INY
 05:82CB:71 06     ADC ($06),Y @ $04D8 = #$04
 05:82CD:91 06     STA ($06),Y @ $04D8 = #$04
 05:82CF:A0 FA     LDY #$FA
 05:82D1:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:82D3:A0 F8     LDY #$F8
 05:82D5:D1 06     CMP ($06),Y @ $04D8 = #$04
 05:82D7:A0 FB     LDY #$FB
 05:82D9:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:82DB:A0 F9     LDY #$F9
 05:82DD:F1 06     SBC ($06),Y @ $04D8 = #$04
 05:82DF:90 03     BCC $82E4
 05:82E1:4C 27 83  JMP $8327
 05:82E4:C8        INY
 05:82E5:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:82E7:85 18     STA $0018 = #$62
 05:82E9:C8        INY
 05:82EA:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:82EC:85 19     STA $0019 = #$67
 05:82EE:C8        INY
 05:82EF:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:82F1:C1 18     CMP ($18,X) @ $0967 = #$FF
 05:82F3:C8        INY
 05:82F4:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:82F6:A0 01     LDY #$01
 05:82F8:F1 18     SBC ($18),Y @ $6762 = #$2F
 05:82FA:70 04     BVS $8300
 05:82FC:30 07     BMI $8305
 05:82FE:10 02     BPL $8302
 05:8300:10 03     BPL $8305
 05:8302:4C 24 83  JMP $8324
 05:8305:A0 FA     LDY #$FA
 05:8307:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8309:85 18     STA $0018 = #$62
 05:830B:C8        INY
 05:830C:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:830E:85 19     STA $0019 = #$67
 05:8310:A1 18     LDA ($18,X) @ $0967 = #$FF
 05:8312:C8        INY
 05:8313:91 06     STA ($06),Y @ $04D8 = #$04
 05:8315:A0 01     LDY #$01
 05:8317:B1 18     LDA ($18),Y @ $6762 = #$2F
 05:8319:A0 FD     LDY #$FD
 05:831B:91 06     STA ($06),Y @ $04D8 = #$04
 05:831D:A0 FF     LDY #$FF
 05:831F:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8321:88        DEY
 05:8322:91 06     STA ($06),Y @ $04D8 = #$04
 05:8324:4C B4 82  JMP $82B4
 05:8327:A9 02     LDA #$02
 05:8329:48        PHA
 05:832A:A9 BC     LDA #$BC
 05:832C:48        PHA
 05:832D:20 38 E3  JSR $E338
 05:8330:E1 CF     SBC ($CF,X) @ $0000 = #$53
 05:8332:04        UNDEFINED
 05:8333:A5 08     LDA $0008 = #$00
 05:8335:A0 FC     LDY #$FC
 05:8337:D1 06     CMP ($06),Y @ $04D8 = #$04
 05:8339:A5 09     LDA $0009 = #$00
 05:833B:C8        INY
 05:833C:F1 06     SBC ($06),Y @ $04D8 = #$04
 05:833E:70 04     BVS $8344
 05:8340:30 07     BMI $8349
 05:8342:10 02     BPL $8346
 05:8344:10 03     BPL $8349
 05:8346:4C 70 83  JMP $8370
 05:8349:A0 F6     LDY #$F6
 05:834B:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:834D:85 18     STA $0018 = #$62
 05:834F:C8        INY
 05:8350:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8352:85 19     STA $0019 = #$67
 05:8354:A9 03     LDA #$03
 05:8356:A0 04     LDY #$04
 05:8358:91 18     STA ($18),Y @ $6762 = #$2F
 05:835A:A0 F6     LDY #$F6
 05:835C:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:835E:85 18     STA $0018 = #$62
 05:8360:C8        INY
 05:8361:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8363:85 19     STA $0019 = #$67
 05:8365:A0 FE     LDY #$FE
 05:8367:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8369:A0 05     LDY #$05
 05:836B:91 18     STA ($18),Y @ $6762 = #$2F
 05:836D:4C 7F 83  JMP $837F
 05:8370:A0 0C     LDY #$0C
 05:8372:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:8374:48        PHA
 05:8375:88        DEY
 05:8376:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:8378:48        PHA
 05:8379:20 38 E3  JSR $E338
 05:837C:03        UNDEFINED
 05:837D:80        UNDEFINED
 05:837E:04        UNDEFINED
 05:837F:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8380

 05:8380:20 99 E2  JSR $E299 (FA FF)

 05:8386:18        CLC
 05:8387:A9 FF     LDA #$FF
 05:8389:A0 0B     LDY #$0B
 05:838B:71 04     ADC ($04),Y @ $05D8 = #$75
 05:838D:A0 FE     LDY #$FE
 05:838F:91 06     STA ($06),Y @ $04D8 = #$04
 05:8391:A9 FF     LDA #$FF
 05:8393:A0 0C     LDY #$0C
 05:8395:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8397:A0 FF     LDY #$FF
 05:8399:91 06     STA ($06),Y @ $04D8 = #$04
 05:839B:A9 33     LDA #$33
 05:839D:85 18     STA $0018 = #$62
 05:839F:86 19     STX $0019 = #$67
 05:83A1:88        DEY
 05:83A2:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:83A4:85 14     STA $0014 = #$01
 05:83A6:C8        INY
 05:83A7:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:83A9:85 15     STA $0015 = #$00
 05:83AB:A0 14     LDY #$14
 05:83AD:A2 18     LDX #$18
 05:83AF:A9 10     LDA #$10
 05:83B1:20 77 E1  JSR $E177
 05:83B4:18        CLC
 05:83B5:A5 10     LDA $0010 = #$00
 05:83B7:69 04     ADC #$04
 05:83B9:A0 FA     LDY #$FA
 05:83BB:91 06     STA ($06),Y @ $04D8 = #$04
 05:83BD:A5 11     LDA $0011 = #$00
 05:83BF:69 60     ADC #$60
 05:83C1:C8        INY
 05:83C2:91 06     STA ($06),Y @ $04D8 = #$04
 05:83C4:A9 05     LDA #$05
 05:83C6:85 18     STA $0018 = #$62
 05:83C8:86 19     STX $0019 = #$67
 05:83CA:A0 FE     LDY #$FE
 05:83CC:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:83CE:85 14     STA $0014 = #$01
 05:83D0:C8        INY
 05:83D1:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:83D3:85 15     STA $0015 = #$00
 05:83D5:A0 14     LDY #$14
 05:83D7:A2 18     LDX #$18
 05:83D9:A9 10     LDA #$10
 05:83DB:20 D9 E1  JSR $E1D9
 05:83DE:A5 10     LDA $0010 = #$00
 05:83E0:A0 FE     LDY #$FE
 05:83E2:91 06     STA ($06),Y @ $04D8 = #$04
 05:83E4:A5 11     LDA $0011 = #$00
 05:83E6:C8        INY
 05:83E7:91 06     STA ($06),Y @ $04D8 = #$04
 05:83E9:A9 02     LDA #$02
 05:83EB:85 18     STA $0018 = #$62
 05:83ED:86 19     STX $0019 = #$67
 05:83EF:88        DEY
 05:83F0:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:83F2:85 14     STA $0014 = #$01
 05:83F4:C8        INY
 05:83F5:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:83F7:85 15     STA $0015 = #$00
 05:83F9:A0 14     LDY #$14
 05:83FB:A2 18     LDX #$18
 05:83FD:A9 10     LDA #$10
 05:83FF:20 F0 E3  JSR $E3F0
 05:8402:18        CLC
 05:8403:A5 10     LDA $0010 = #$00
 05:8405:69 BF     ADC #$BF
 05:8407:85 18     STA $0018 = #$62
 05:8409:A5 11     LDA $0011 = #$00
 05:840B:69 6F     ADC #$6F
 05:840D:85 19     STA $0019 = #$67
 05:840F:A1 18     LDA ($18,X) @ $0967 = #$FF
 05:8411:85 14     STA $0014 = #$01
 05:8413:86 15     STX $0015 = #$00
 05:8415:A5 14     LDA $0014 = #$01
 05:8417:A0 FC     LDY #$FC
 05:8419:91 06     STA ($06),Y @ $04D8 = #$04
 05:841B:A5 15     LDA $0015 = #$00
 05:841D:C8        INY
 05:841E:91 06     STA ($06),Y @ $04D8 = #$04
 05:8420:88        DEY
 05:8421:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8423:85 08     STA $0008 = #$00
 05:8425:C8        INY
 05:8426:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8428:85 09     STA $0009 = #$00
 05:842A:4C D8 84  JMP $84D8
 05:842D:A0 FA     LDY #$FA
 05:842F:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8431:85 18     STA $0018 = #$62
 05:8433:C8        INY
 05:8434:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8436:85 19     STA $0019 = #$67
 05:8438:8A        TXA
 05:8439:A0 04     LDY #$04
 05:843B:91 18     STA ($18),Y @ $6762 = #$2F
 05:843D:A0 FA     LDY #$FA
 05:843F:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8441:85 18     STA $0018 = #$62
 05:8443:C8        INY
 05:8444:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8446:85 19     STA $0019 = #$67
 05:8448:A9 05     LDA #$05
 05:844A:85 14     STA $0014 = #$01
 05:844C:86 15     STX $0015 = #$00
 05:844E:C8        INY
 05:844F:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8451:85 10     STA $0010 = #$00
 05:8453:C8        INY
 05:8454:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8456:85 11     STA $0011 = #$00
 05:8458:A0 10     LDY #$10
 05:845A:A2 14     LDX #$14
 05:845C:A9 0C     LDA #$0C
 05:845E:20 77 E1  JSR $E177
 05:8461:A2 18     LDX #$18
 05:8463:20 95 E3  JSR $E395
 05:8466:A2 0C     LDX #$0C
 05:8468:20 95 E3  JSR $E395
 05:846B:48        PHA
 05:846C:A9 03     LDA #$03
 05:846E:48        PHA
 05:846F:20 38 E3  JSR $E338 -> $CFE1 (02)

 05:8475:A2 0C     LDX #$0C
 05:8477:20 BA E3  JSR $E3BA
 05:847A:18        CLC
 05:847B:A5 08     LDA $0008 = #$00
 05:847D:65 0C     ADC $000C = #$BF
 05:847F:85 18     STA $0018 = #$62
 05:8481:A5 09     LDA $0009 = #$00
 05:8483:65 0D     ADC $000D = #$05
 05:8485:85 19     STA $0019 = #$67
 05:8487:18        CLC
 05:8488:98        TYA
 05:8489:65 18     ADC $0018 = #$62
 05:848B:85 14     STA $0014 = #$01
 05:848D:8A        TXA
 05:848E:65 19     ADC $0019 = #$67
 05:8490:85 15     STA $0015 = #$00
 05:8492:A2 18     LDX #$18
 05:8494:20 BA E3  JSR $E3BA
 05:8497:A5 14     LDA $0014 = #$01
 05:8499:A0 05     LDY #$05
 05:849B:91 18     STA ($18),Y @ $6762 = #$2F
 05:849D:4C ED 84  JMP $84ED
 05:84A0:4C ED 84  JMP $84ED
 05:84A3:A0 FA     LDY #$FA
 05:84A5:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:84A7:85 18     STA $0018 = #$62
 05:84A9:C8        INY
 05:84AA:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:84AC:85 19     STA $0019 = #$67
 05:84AE:8A        TXA
