================================================================
FUNCTION $8000

 07:8000:A9 04     LDA #$04
 07:80FE:4C C1 81  JMP $81C1
 07:8101:BD 36 05  LDA $0536,X
 07:8104:38        SEC
 07:8105:FD AE 05  SBC $05AE,X
 07:8108:85 0E     STA $000E
 07:810A:BD 3E 05  LDA $053E,X
 07:810D:E9 00     SBC #$00
 07:810F:85 0F     STA $000F
 07:8111:BD 2E 05  LDA $052E,X
 07:8114:38        SEC
 07:8115:ED A1 04  SBC $04A1
 07:8118:A5 0E     LDA $000E
 07:811A:ED A2 04  SBC $04A2
 07:811D:85 0E     STA $000E
 07:811F:A5 0F     LDA $000F
 07:8121:ED A3 04  SBC $04A3
 07:8124:F0 0F     BEQ $8135
 07:8126:C9 01     CMP #$01
 07:8128:F0 07     BEQ $8131
 07:812A:C9 FF     CMP #$FF
 07:812C:F0 03     BEQ $8131
 07:812E:4C B4 81  JMP $81B4
 07:8131:A9 01     LDA #$01
 07:8133:85 17     STA $0017
 07:8135:B1 0C     LDA ($0C),Y
 07:8137:C8        INY
 07:8138:20 83 82  JSR $8283
 07:813B:20 B3 82  JSR $82B3
 07:813E:A6 8F     LDX $008F
 07:8140:A5 16     LDA $0016
 07:8142:29 02     AND #$02
 07:8144:D0 62     BNE $81A8
 07:8146:05 17     ORA $0017
 07:8148:85 16     STA $0016
 07:814A:A5 18     LDA $0018
 07:814C:85 13     STA $0013
 07:814E:A5 0E     LDA $000E
 07:8150:85 15     STA $0015
 07:8152:A5 16     LDA $0016
 07:8154:D0 27     BNE $817D
 07:8156:B1 0C     LDA ($0C),Y
 07:8158:F0 23     BEQ $817D
 07:815A:C8        INY
 07:815B:05 4C     ORA $004C
 07:815D:9D 01 07  STA $0701,X
 07:8160:B1 0C     LDA ($0C),Y
 07:8162:29 FC     AND #$FC
 07:8164:05 52     ORA $0052
 07:8166:C8        INY
 07:8167:9D 02 07  STA $0702,X
 07:816A:A5 15     LDA $0015
 07:816C:9D 03 07  STA $0703,X
 07:816F:A5 14     LDA $0014
 07:8171:9D 00 07  STA $0700,X
 07:8174:8A        TXA
 07:8175:18        CLC
 07:8176:6D 06 02  ADC $0206
 07:8179:AA        TAX
 07:817A:4C 7F 81  JMP $817F
 07:817D:C8        INY
 07:817E:C8        INY
 07:817F:A5 15     LDA $0015
 07:8181:18        CLC
 07:8182:69 08     ADC #$08
 07:8184:85 15     STA $0015
 07:8186:90 06     BCC $818E
 07:8188:A5 16     LDA $0016
 07:818A:49 01     EOR #$01
 07:818C:85 16     STA $0016
 07:818E:C6 13     DEC $0013
 07:8190:D0 C0     BNE $8152
 07:8192:A5 14     LDA $0014
 07:8194:18        CLC
 07:8195:69 10     ADC #$10
 07:8197:85 14     STA $0014
 07:8199:90 06     BCC $81A1
 07:819B:A5 16     LDA $0016
 07:819D:49 02     EOR #$02
 07:819F:85 16     STA $0016
 07:81A1:C6 12     DEC $0012
 07:81A3:D0 9B     BNE $8140
 07:81A5:86 8F     STX $008F
 07:81A7:60        RTS -----------------------------------------
 07:81A8:84 54     STY $0054
 07:81AA:A5 18     LDA $0018
 07:81AC:0A        ASL
 07:81AD:18        CLC
 07:81AE:65 54     ADC $0054
 07:81B0:A8        TAY
 07:81B1:4C 92 81  JMP $8192
 07:81B4:A9 FF     LDA #$FF
 07:81B6:A4 5A     LDY $005A
 07:81B8:99 47 00  STA $0047,Y
 07:81BB:A4 5B     LDY $005B
 07:81BD:99 4D 00  STA $004D,Y
 07:81C0:60        RTS -----------------------------------------
 07:81C1:BD 36 05  LDA $0536,X
 07:81C4:18        CLC
 07:81C5:7D AE 05  ADC $05AE,X
 07:81C8:85 0E     STA $000E
 07:81CA:BD 3E 05  LDA $053E,X
 07:81CD:69 00     ADC #$00
 07:81CF:85 0F     STA $000F
 07:81D1:A5 0E     LDA $000E
 07:81D3:38        SEC
 07:81D4:E9 08     SBC #$08
 07:81D6:85 0E     STA $000E
 07:81D8:A5 0F     LDA $000F
 07:81DA:E9 00     SBC #$00
 07:81DC:85 0F     STA $000F
 07:81DE:BD 2E 05  LDA $052E,X
 07:81E1:38        SEC
 07:81E2:ED A1 04  SBC $04A1
 07:81E5:A5 0E     LDA $000E
 07:81E7:ED A2 04  SBC $04A2
 07:81EA:85 0E     STA $000E
 07:81EC:A5 0F     LDA $000F
 07:81EE:ED A3 04  SBC $04A3
 07:81F1:F0 0F     BEQ $8202
 07:81F3:C9 01     CMP #$01
 07:81F5:F0 07     BEQ $81FE
 07:81F7:C9 FF     CMP #$FF
 07:81F9:F0 03     BEQ $81FE
 07:81FB:4C B4 81  JMP $81B4
 07:81FE:A9 01     LDA #$01
 07:8200:85 17     STA $0017
 07:8202:B1 0C     LDA ($0C),Y
 07:8204:C8        INY
 07:8205:20 83 82  JSR $8283
 07:8208:20 B3 82  JSR $82B3
 07:820B:A6 8F     LDX $008F
 07:820D:A5 16     LDA $0016
 07:820F:29 02     AND #$02
 07:8211:D0 64     BNE $8277
 07:8213:05 17     ORA $0017
 07:8215:85 16     STA $0016
 07:8217:A5 18     LDA $0018
 07:8219:85 13     STA $0013
 07:821B:A5 0E     LDA $000E
 07:821D:85 15     STA $0015
 07:821F:A5 16     LDA $0016
 07:8221:D0 29     BNE $824C
 07:8223:B1 0C     LDA ($0C),Y
 07:8225:F0 25     BEQ $824C
 07:8227:C8        INY
 07:8228:05 4C     ORA $004C
 07:822A:9D 01 07  STA $0701,X
 07:822D:A9 40     LDA #$40
 07:822F:51 0C     EOR ($0C),Y
 07:8231:29 FC     AND #$FC
 07:8233:05 52     ORA $0052
 07:8235:C8        INY
 07:8236:9D 02 07  STA $0702,X
 07:8239:A5 15     LDA $0015
 07:823B:9D 03 07  STA $0703,X
 07:823E:A5 14     LDA $0014
 07:8240:9D 00 07  STA $0700,X
 07:8243:8A        TXA
 07:8244:18        CLC
 07:8245:6D 06 02  ADC $0206
 07:8248:AA        TAX
 07:8249:4C 4E 82  JMP $824E
 07:824C:C8        INY
 07:824D:C8        INY
 07:824E:A5 15     LDA $0015
 07:8250:38        SEC
 07:8251:E9 08     SBC #$08
 07:8253:85 15     STA $0015
 07:8255:B0 06     BCS $825D
 07:8257:A5 16     LDA $0016
 07:8259:49 01     EOR #$01
 07:825B:85 16     STA $0016
 07:825D:C6 13     DEC $0013
 07:825F:D0 BE     BNE $821F
 07:8261:A5 14     LDA $0014
 07:8263:18        CLC
 07:8264:69 10     ADC #$10
 07:8266:85 14     STA $0014
 07:8268:90 06     BCC $8270
 07:826A:A5 16     LDA $0016
 07:826C:49 02     EOR #$02
 07:826E:85 16     STA $0016
 07:8270:C6 12     DEC $0012
 07:8272:D0 99     BNE $820D
 07:8274:86 8F     STX $008F
 07:8276:60        RTS -----------------------------------------
 07:8277:84 54     STY $0054
 07:8279:A5 18     LDA $0018
 07:827B:0A        ASL
 07:827C:18        CLC
 07:827D:65 54     ADC $0054
 07:827F:A8        TAY
 07:8280:4C 61 82  JMP $8261
 
================================================================
FUNCTION $8283

 07:8283:86 53     STX $0053
 07:8285:84 54     STY $0054
 07:8287:85 4B     STA $004B
 07:8289:A2 00     LDX #$00
 07:828B:B5 47     LDA $47,X
 07:828D:30 0E     BMI $829D
 07:828F:C5 4B     CMP $004B
 07:8291:F0 0A     BEQ $829D
 07:8293:E8        INX
 07:8294:E0 04     CPX #$04
 07:8296:D0 F3     BNE $828B
 07:8298:A6 53     LDX $0053
 07:829A:A4 54     LDY $0054
 07:829C:60        RTS -----------------------------------------
 07:829D:A5 4B     LDA $004B
 07:829F:95 47     STA $47,X
 07:82A1:95 41     STA $41,X
 07:82A3:BD AF 82  LDA $82AF,X
 07:82A6:86 5A     STX $005A
 07:82A8:85 4C     STA $004C
 07:82AA:A6 53     LDX $0053
 07:82AC:A4 54     LDY $0054
 07:82AE:60        RTS -----------------------------------------
================================================================
DATA TABLE $82AF

00 00
01 40
02 80
03 C0
================================================================
FUNCTION $82B3
 07:82B3:86 53     STX $0053
 07:82B5:84 54     STY $0054
 07:82B7:A9 00     LDA #$00
 07:82B9:85 52     STA $0052
 07:82BB:A6 8E     LDX $008E
 07:82BD:BD DE 04  LDA $04DE,X
 07:82C0:AA        TAX
 07:82C1:CA        DEX
 07:82C2:BD 66 83  LDA $8366,X
 07:82C5:85 51     STA $0051
 07:82C7:A2 00     LDX #$00
 07:82C9:B5 4D     LDA $4D,X
 07:82CB:30 0C     BMI $82D9
 07:82CD:C5 51     CMP $0051
 07:82CF:F0 08     BEQ $82D9
 07:82D1:E8        INX
 07:82D2:E0 04     CPX #$04
 07:82D4:D0 F3     BNE $82C9
 07:82D6:4C 05 83  JMP $8305
 07:82D9:86 5B     STX $005B
 07:82DB:A5 51     LDA $0051
 07:82DD:95 4D     STA $4D,X
 07:82DF:86 52     STX $0052
 07:82E1:8A        TXA
 07:82E2:0A        ASL
 07:82E3:0A        ASL
 07:82E4:A8        TAY
 07:82E5:A5 51     LDA $0051
 07:82E7:0A        ASL
 07:82E8:0A        ASL
 07:82E9:AA        TAX
 07:82EA:BD 0B 83  LDA $830B,X
 07:82ED:99 AD 02  STA $02AD,Y
 07:82F0:99 CD 02  STA $02CD,Y
 07:82F3:BD 0C 83  LDA $830C,X
 07:82F6:99 AE 02  STA $02AE,Y
 07:82F9:99 CE 02  STA $02CE,Y
 07:82FC:BD 0D 83  LDA $830D,X
 07:82FF:99 AF 02  STA $02AF,Y
 07:8302:99 CF 02  STA $02CF,Y
 07:8305:A6 53     LDX $0053
 07:8307:A4 54     LDY $0054
 07:8309:60        RTS -----------------------------------------
================================================================
FUNCTION $84F7

 07:84F7:A9 07     LDA #$07
 07:84F9:8D 14 40  STA OAM_DMA ; Write $0700-$07FF (sprite data)
 07:84FC:20 48 E4  JSR $E448
 07:84FF:20 71 E5  JSR $E571
 
 07:8502:A9 00     LDA #$00
 07:8504:8D 06 20  STA PPU_ADDRESS
 07:8507:8D 06 20  STA PPU_ADDRESS ; Go to pattern table 0
 
 07:850A:20 F4 8F  JSR $8FF4
 07:850D:20 28 85  JSR $8528
 
 07:8510:A5 07     LDA $0007
 07:8512:8D 01 20  STA PPU_MASK ; Update PPU_MASK
 
 07:8515:20 14 E4  JSR $E414
 07:8518:20 2B E4  JSR $E42B
 
 07:851B:48        PHA
 07:851C:A9 09     LDA #$09
 07:851E:20 96 E4  JSR $E496    ; Set RAM Bank to page 09
 07:8521:68        PLA
 
 07:8522:20 68 DA  JSR $DA68
 07:8525:4C 9D E0  JMP $E09D
 07:8528:AD A0 04  LDA $04A0
 07:852B:49 FF     EOR #$FF
 07:852D:18        CLC
 07:852E:69 E0     ADC #$E0
 07:8530:C9 E0     CMP #$E0
 07:8532:90 03     BCC $8537
 07:8534:38        SEC
 07:8535:E9 E0     SBC #$E0
 07:8537:F0 25     BEQ $855E
 07:8539:C9 BC     CMP #$BC
 07:853B:B0 21     BCS $855E
 07:853D:85 55     STA $0055 = #$00
 07:853F:A9 BC     LDA #$BC
 07:8541:38        SEC
 07:8542:E5 55     SBC $0055 = #$00
 07:8544:C9 01     CMP #$01
 07:8546:D0 0B     BNE $8553
 07:8548:A9 75     LDA #$75
 07:854A:85 2C     STA $002C = #$00
 07:854C:A9 8B     LDA #$8B
 07:854E:85 2D     STA $002D = #$00
 07:8550:4C 6A 85  JMP $856A
 07:8553:A9 3F     LDA #$3F
 07:8555:85 2C     STA $002C = #$00
 07:8557:A9 8B     LDA #$8B
 07:8559:85 2D     STA $002D = #$00
 07:855B:4C 6A 85  JMP $856A
 07:855E:A9 B6     LDA #$B6
 07:8560:85 2C     STA $002C = #$00
 07:8562:A9 8B     LDA #$8B
 07:8564:85 2D     STA $002D = #$00
 07:8566:A9 BC     LDA #$BC
 07:8568:85 55     STA $0055 = #$00
 07:856A:A9 BC     LDA #$BC
 07:856C:38        SEC
 07:856D:E5 55     SBC $0055 = #$00
 07:856F:85 59     STA $0059 = #$00
 07:8571:C6 59     DEC $0059 = #$00
 07:8573:A5 06     LDA $0006 = #$A0
 07:8575:29 01     AND #$01
 07:8577:0A        ASL
 07:8578:0A        ASL
 07:8579:85 57     STA $0057 = #$00
 07:857B:AD A2 04  LDA $04A2 = #$00
 07:857E:4A        LSR
 07:857F:4A        LSR
 07:8580:4A        LSR
 07:8581:18        CLC
 07:8582:69 00     ADC #$00
 07:8584:85 58     STA $0058 = #$00
 07:8586:A5 55     LDA $0055 = #$00
 07:8588:8D 00 C0  STA $C000 = #$A9
 07:858B:A9 00     LDA #$00
 07:858D:8D 01 C0  STA $C001 = #$20
 07:8590:8D 01 E0  STA $E001 = #$78
 07:8593:60        RTS -----------------------------------------
================================================================
================================================================
FUNCTION $8986

 07:8986:AD 13 04  LDA $0413
 07:8989:29 07     AND #$07
 07:898B:85 0E     STA $000E
 07:898D:0A        ASL
 07:898E:0A        ASL
 07:898F:18        CLC
 07:8990:6D 14 04  ADC $0414
 07:8993:8D 16 04  STA $0416
 07:8996:AD 13 04  LDA $0413
 07:8999:29 08     AND #$08
 07:899B:D0 08     BNE $89A5
 07:899D:A9 20     LDA #$20
 07:899F:8D 17 04  STA $0417
 07:89A2:4C AA 89  JMP $89AA
 07:89A5:A9 2C     LDA #$2C
 07:89A7:8D 17 04  STA $0417
 07:89AA:60        RTS -----------------------------------------
================================================================
FUNCTION $8A9B

================================================================
FUNCTION $8FF4
Sets the nametable and PPU_SCROLL to match current screen scroll.

 07:8FF4:A5 06     LDA $0006
 07:8FF6:29 FC     AND #$FC
 07:8FF8:85 06     STA $0006      ; Set to nametable 0
 
 07:8FFA:AD A3 04  LDA $04A3     
 07:8FFD:29 01     AND #$01
 07:8FFF:05 06     ORA $0006
 07:9001:85 06     STA $0006      ; Add 1 to nametable # if $04A3 is odd
 
 07:9003:AD 9F 04  LDA $049F
 07:9006:29 01     AND #$01
 07:9008:0A        ASL
 07:9009:05 06     ORA $0006
 07:900B:85 06     STA $0006      ; Add 2 to nametable # if $049F is odd
 
 07:900D:8D 00 20  STA PPU_CTRL   ; Update PPU_CTRL with correct nametable
 07:9010:AD A2 04  LDA $04A2
 07:9013:8D 05 20  STA PPU_SCROLL ;
 07:9016:AD A0 04  LDA $04A0
 07:9019:8D 05 20  STA PPU_SCROLL ; Set PPU_SCROLL to match screen scroll
 07:901C:60        RTS -----------------------------------------
================================================================
FUNCTION $92B6

 07:92B6:A2 00     LDX #$00
 07:92B8:AD D9 04  LDA $04D9 = #$01
 07:92BB:C9 01     CMP #$01
 07:92BD:F0 0D     BEQ $92CC
 07:92BF:E8        INX
 07:92C0:C9 15     CMP #$15
 07:92C2:F0 08     BEQ $92CC
 07:92C4:20 24 94  JSR $9424
 07:92C7:10 03     BPL $92CC
 07:92C9:4C 55 93  JMP $9355
 07:92CC:AD D9 04  LDA $04D9 = #$01
 07:92CF:9D DE 04  STA $04DE,X @ $04DE = #$02
 07:92D2:38        SEC
 07:92D3:E9 01     SBC #$01
 07:92D5:A8        TAY
 07:92D6:B9 04 E9  LDA $E904,Y @ $E904 = #$00
 07:92D9:0A        ASL
 07:92DA:A8        TAY
 07:92DB:B9 63 FF  LDA $FF63,Y @ $FF63 = #$14
 07:92DE:18        CLC
 07:92DF:69 02     ADC #$02
 07:92E1:9D 9E 05  STA $059E,X @ $059E = #$18
 07:92E4:A9 00     LDA #$00
 07:92E6:79 64 FF  ADC $FF64,Y @ $FF64 = #$FB
 07:92E9:9D A6 05  STA $05A6,X @ $05A6 = #$FB
 07:92EC:AD DA 04  LDA $04DA = #$94
 07:92EF:9D 36 05  STA $0536,X @ $0536 = #$94
 07:92F2:AD DB 04  LDA $04DB = #$00
 07:92F5:9D 3E 05  STA $053E,X @ $053E = #$00
 07:92F8:AD DC 04  LDA $04DC = #$20
 07:92FB:9D 4E 05  STA $054E,X @ $054E = #$20
 07:92FE:AD DD 04  LDA $04DD = #$00
 07:9301:9D 56 05  STA $0556,X @ $0556 = #$00
 07:9304:A9 00     LDA #$00
 07:9306:9D 2E 05  STA $052E,X @ $052E = #$00
 07:9309:9D 46 05  STA $0546,X @ $0546 = #$00
 07:930C:A9 20     LDA #$20
 07:930E:9D 86 05  STA $0586,X @ $0586 = #$20
 07:9313:9D 7E 05  STA $057E,X @ $057E = #$20
 07:9316:A9 01     LDA #$01
 07:9318:9D E6 04  STA $04E6,X @ $04E6 = #$01
 07:931B:A9 10     LDA #$10
 07:931D:9D FE 04  STA $04FE,X @ $04FE = #$10
 07:9320:A9 00     LDA #$00
 07:9322:9D 1E 05  STA $051E,X @ $051E = #$00
 07:9325:9D 66 05  STA $0566,X @ $0566 = #$00
 07:9328:9D 26 05  STA $0526,X @ $0526 = #$00
 07:932B:9D 5E 05  STA $055E,X @ $055E = #$00
 07:932E:9D 76 05  STA $0576,X @ $0576 = #$00
 07:9331:9D 6E 05  STA $056E,X @ $056E = #$00
 07:9334:9D 16 05  STA $0516,X @ $0516 = #$00
 07:9337:9D 0E 05  STA $050E,X @ $050E = #$00
 07:933A:9D BE 05  STA $05BE,X @ $05BE = #$00
 07:933D:BD E6 04  LDA $04E6,X @ $04E6 = #$01
 07:9340:09 01     ORA #$01
 07:9342:9D E6 04  STA $04E6,X @ $04E6 = #$01
 07:9345:BD FE 04  LDA $04FE,X @ $04FE = #$10
 07:9348:29 7F     AND #$7F
 07:934A:9D FE 04  STA $04FE,X @ $04FE = #$10
 07:934D:A9 FF     LDA #$FF
 07:934F:9D F6 04  STA $04F6,X @ $04F6 = #$FF
 07:9352:A9 01     LDA #$01
 07:9354:60        RTS -----------------------------------------
 07:9355:A9 FF     LDA #$FF
 07:9357:60        RTS -----------------------------------------
================================================================
FUNCTION $9358

 07:9358:A2 01     LDX #$01
 07:935A:BD DE 04  LDA $04DE,X
 07:935D:F0 07     BEQ $9366
 07:935F:86 16     STX $0016 = #$00
 07:9361:20 6C 93  JSR $936C
 07:9364:A6 16     LDX $0016 = #$00
 07:9366:E8        INX
 07:9367:E0 08     CPX #$08
 07:9369:D0 EF     BNE $935A
 07:936B:60        RTS -----------------------------------------
================================================================
FUNCTION $9410
Set $04D0 to zero and $04D1-$04D7 to one

 07:9410:A9 00     LDA #$00
 07:9412:8D D0 04  STA $04D0
 07:9415:A2 00     LDX #$00
 07:9417:8A        TXA
 07:9418:18        CLC
 07:9419:69 01     ADC #$01
 07:941B:9D D1 04  STA $04D1,X
 07:941E:E8        INX
 07:941F:E0 07     CPX #$07
 07:9421:D0 F4     BNE $9417
 07:9423:60        RTS -----------------------------------------
================================================================
FUNCTION $970A
Main game loop
Runs appropriate function based on game state ($0202)
 
 INITIALIZATION (from game start)
 
 07:970A:20 F0 E5  JSR $E5F0
 07:970D:20 E5 E3  JSR $E3E5
 07:9710:20 9D FF  JSR $FF9D ; Check if copyright screen has been viewed
 07:9713:D0 05     BNE $971A ; Skip ahead if not
 07:9715:A9 01     LDA #$01  ; Game State 1 - Title Screen
 07:9717:4C 1C 97  JMP $971C
 07:971A:A9 00     LDA #$00  ; Game State 0 - Copyright Screen
 
 MAIN LOOP
 07:971C:8D 02 02  STA $0202   
 07:971F:0A        ASL
 07:9720:A8        TAY
 07:9721:B9 34 97  LDA $9734,Y 
 07:9724:85 0C     STA $000C
 07:9726:B9 35 97  LDA $9735,Y
 07:9729:85 0D     STA $000D   ; $0C/$0D pointer to function for current game state
 07:972B:20 31 97  JSR $9731   ; Run function for current game state & return next game state
 07:972E:4C 1C 97  JMP $971C   ; Repeat
================================================================
FUNCTION $9731

 07:9731:6C 0C 00  JMP ($000C)
================================================================
DATA TABLE $9734
Function address for each game state

00: $97D9 (Copyright screen)
01: $97F1 (Title screen)
02: $97B8 (Difficulty select screen)
03: $97FC (Map)
04: $E124
05: $97CE
06: $97E6
07: $975D
08: $97C3
09: $E337
0A: $9752
0B: $97A2
0C: $978C
0D: $9797
0E: $97AD
================================================================
FUNCTION $9752
Game state 0A: Secret word reveal

 07:9752:48        PHA
 07:9753:A9 09     LDA #$09
 07:9755:20 96 E4  JSR $E496
 07:9758:68        PLA
 07:9759:20 40 DC  JSR $DC40
 07:975C:60        RTS -----------------------------------------
================================================================
FUNCTION $975D
Game state 07: 

 07:975D:A9 01     LDA #$01
 07:975F:8D 03 02  STA $0203 = #$00
 07:9762:A9 00     LDA #$00
 07:9764:8D 1A 02  STA $021A = #$02
 07:9767:AE 04 02  LDX $0204 = #$00
 07:976A:8E 17 02  STX $0217 = #$04
 07:976D:48        PHA
 07:976E:A9 09     LDA #$09
 07:9770:20 96 E4  JSR $E496
 07:9773:68        PLA
 07:9774:20 3C DB  JSR $DB3C
 07:9777:8D 19 02  STA $0219 = #$12
 07:977A:AE 17 02  LDX $0217 = #$04
 07:977D:BD 86 97  LDA $9786,X @ $9786 = #$01
 07:9780:8D 04 02  STA $0204 = #$00
 07:9783:A9 08     LDA #$08
 07:9785:60        RTS -----------------------------------------
================================================================
DATA TABLE $9786

00: 01
01: 02
02: 03
03: 04
04: 05
05: 00
================================================================
FUNCTION $978C 

 07:978C:48        PHA
 07:978D:A9 09     LDA #$09
 07:978F:20 96 E4  JSR $E496
 07:9792:68        PLA
 07:9793:20 45 DD  JSR $DD45
 07:9796:60        RTS -----------------------------------------
================================================================
FUNCTION $97B8
Game State 02 - Difficulty Select Screen

 07:97B8:A9 0B     LDA #$0B
 07:97BA:A2 DE     LDX #$DE
 07:97BC:20 76 E4  JSR $E476; Set page to 05?
 07:97BF:20 9B DE  JSR $DE9B; Run function $DE9B
 07:97C2:60        RTS -----------------------------------------
================================================================
FUNCTION $97D9
Game State 00 - Copyright screen

 07:97D9:A9 09     LDA #$09
 07:97DB:A2 DA     LDX #$DA
 07:97DD:20 76 E4  JSR $E476; Set page to 04?
 07:97E0:20 BC DA  JSR $DABC; Run function $DABC
 07:97E3:A9 01     LDA #$01 ; Advance to title screen
 07:97E5:60        RTS -----------------------------------------
================================================================
FUNCTION $E000
Boot up

 07:E000:78        SEI
 07:E001:78        SEI
 07:E002:D8        CLD
 
 07:E003:A9 00     LDA #$00
 07:E005:8D 00 20  STA PPU_CTRL
 
 07:E008:A9 00     LDA #$00
 07:E00A:8D 01 20  STA PPU_MASK
 
 07:E00D:A2 03     LDX #$03
 07:E00F:AD 02 20  LDA PPU_STATUS
 07:E012:10 FB     BPL $E00F
 07:E014:CA        DEX
 07:E015:D0 F8     BNE $E00F
 
 07:E017:A2 06     LDX #$06
 07:E019:A9 00     LDA #$00
 07:E01B:95 00     STA $00,X      ; Clear range of #$06-#$FF
 07:E01D:E8        INX            ;  (Retain "Mickey" string @ $00-$05)
 07:E01E:D0 FB     BNE $E01B
 
 07:E020:A9 00     LDA #$00
 07:E022:9D 00 01  STA $0100,X    ; Set range of $0100-$06FF to zero 
 07:E025:9D 00 02  STA $0200,X
 07:E028:9D 00 03  STA $0300,X
 07:E02B:9D 00 04  STA $0400,X
 07:E02E:9D 00 05  STA $0500,X
 07:E031:9D 00 06  STA $0600,X
 07:E034:A9 FF     LDA #$FF
 07:E036:9D 00 07  STA $0700,X    ; Set range of $0700-$07FF to zero
 07:E039:E8        INX
 07:E03A:D0 E4     BNE $E020
 
 07:E03C:A2 7F     LDX #$7F
