Location in ROM: 0x20010-0x2400F

     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
81C0 00 C0 38 04 18 E0 00 00 00 00 C0 F8 E4 00 00 00
81D0 00 30 46 D8 E0 00 00 00 38 60 EF 3C F0 00 00 00
81E0 32 C4 08 10 60 80 00 00 0C 38 F0 E0 80 00 00 00
81F0 00 02 04 8C 98 78 B0 60 00 47 8E 9C BC B8 78 F0
8200 0F 13 3F 1E 0B 04 00 04 7F EF C6 E1 77 1F 1F 0F
8210 07 0F 1E 0C 00 00 00 00 38 70 61 72 3C 00 00 00
8220 07 07 07 0F 06 00 00 00 08 18 38 30 39 1E 00 00
8230 00 20 18 04 02 41 38 00 00 00 20 78 FC 3E 07 00
8240 20 10 08 08 84 44 22 18 00 60 F0 F0 78 38 1C 07
8250 3F 0F 1F 1A 2F 11 01 13 3E 3E 1A 07 1F 7F 7F 3F
8260 0F 03 1F 1E 0B 04 00 04 1F 3F 66 61 77 3F 1F 0F
8270 0E 3F 46 00 00 00 00 00 1F 2E 6F 86 80 00 00 00
8280 A8 14 03 02 01 01 00 00 1C 0C 06 07 05 01 00 00
8290 00 00 00 80 80 C0 E0 B0 00 00 00 00 80 C0 70 38
82A0 0E 27 43 00 00 00 00 00 1F 2F 67 83 80 00 00 00
82B0 A8 94 03 02 01 01 00 00 1C 0C 86 07 05 01 00 00
82C0 00 00 00 01 01 00 03 02 00 00 00 00 00 01 00 07
82D0 1D 73 A6 44 00 00 80 60 02 0C 59 BB FF FF 7F 9F
82E0 E0 38 7C 8E 06 03 03 03 00 C0 80 70 F8 FC FC FC
82F0 04 04 03 03 01 00 00 00 0F 0F 0C 04 02 01 00 00
8300 10 00 20 E1 F1 F7 FF FF EF FF FF FE 4E 5C 5D FB
8310 07 0B 06 0C 30 E0 80 40 F8 F4 F8 F0 C0 00 C0 80
8320 4F 3E 58 80 40 20 20 00 3F 59 C0 C0 60 30 20 20
8330 F8 1C 0A 04 04 0A 30 10 F0 B8 1C 0E 0E 0C 58 30
8340 80 80 00 00 00 00 00 00 80 80 00 00 00 00 00 00
8350 78 70 01 00 00 00 00 00 FE 0B 01 02 00 00 00 00
8360 00 00 02 11 20 20 0F 07 00 00 1C 3E 3F 3F 33 19
8370 0A 15 7D 82 00 80 80 C0 05 2A 02 7D FF FF FF 3F
8380 80 C0 18 22 0D 07 03 0B 00 38 E0 DC F2 F8 FC F4
8390 3B 47 0F 4D 22 00 00 00 05 39 70 32 1C 00 00 00
83A0 D0 F0 F0 1C 0F 00 00 00 7F 7F 0F 03 00 00 00 00
83B0 06 16 1C 38 C0 00 00 00 F8 E8 E0 C0 00 00 00 00
83C0 00 00 3F 0F 3F 1A 2F 11 00 00 3E 3E 1A 07 1F 7F
83D0 00 00 00 80 C0 F0 D8 F0 00 00 00 00 00 00 E0 F8
83E0 01 92 BD 1E 18 00 00 00 7F FF 9E 3C 3C 18 00 00
83F0 98 96 18 20 00 00 00 00 7C 0F 3E 30 00 00 00 00
8400 22 42 42 45 22 10 0E 00 04 3C 3C 38 1D 0F 00 00
8410 40 42 22 21 11 11 09 05 0C 3C 1C 1E 0E 0E 06 02
8420 00 E0 30 18 1E 09 40 C0 00 00 C0 E0 E0 F6 FF FF
8430 00 00 00 00 00 80 40 C0 00 00 00 00 00 00 80 00
8440 07 07 07 0F 0F 05 02 00 08 08 18 10 30 3A 1C 00
8450 00 00 00 00 80 C1 7F 3E FF FF FF FF 7F 3E 00 00
8460 20 20 20 A0 C0 80 00 00 C0 C0 C0 40 00 00 00 00
8470 00 00 00 80 C0 E0 C0 A0 00 00 00 00 80 C0 60 60 
8480 3A 3C 58 20 20 00 00 00 7C 78 7C 38 20 10 00 00
8490 80 80 40 60 40 20 20 00 80 C0 C0 40 60 E0 20 00 
84A0 3A 5C 4C 20 20 00 00 00 7C 7C 5E 2C 20 10 00 00
84B0 00 10 08 08 84 44 44 44 00 20 30 F0 78 38 38 38
84C0 44 48 90 40 80 00 00 00 38 30 60 80 80 00 00 00
84D0 3D 43 0F 3C 00 00 00 00 3E 60 5F 3E 40 00 00 00
84E0 03 0F 06 08 10 20 20 41 0F 06 08 18 30 20 60 53
84F0 F8 B0 20 20 20 40 40 80 F0 78 30 30 60 60 C0 C0
8500 03 C0 38 10 08 04 03 00 FC 3F 07 0F 07 03 00 00
8510 02 06 06 8E 8C 4E 6A 18 02 06 8E 8E DE FC 7C 18
8520 00 08 09 04 04 02 02 01 08 04 06 03 03 01 01 00
8530 00 C0 34 0A 02 02 C4 38 00 00 C8 F4 FC FC 38 00
8540 07 01 03 03 46 38 00 02 07 07 03 80 4D FF 03 61
8550 F8 FC DE 6E DE BE 6C D0 C0 C0 60 F0 F0 F0 F0 E8
8560 3F 40 00 00 00 00 00 00 3F 60 80 00 00 00 00 00
8570 50 70 38 00 00 00 00 00 B8 F8 78 30 00 00 00 00
8580 F0 F8 DC 6C FC 9C 28 7C C0 C0 60 F0 F0 F0 F0 E8
8590 B8 38 1C 00 00 00 00 00 DC 7C 1C 08 00 00 00 00
85A0 E0 F0 D8 68 F8 98 2C 7A C0 C0 60 F0 F0 F0 F0 EC
85B0 BE 1C 0C 00 00 00 00 00 DC 1E 0C 00 00 00 00 00
85C0 C0 E0 F0 B8 F8 7F 78 EC BF 9F 8F C7 E7 F0 DC CE
85D0 E0 F8 F4 FC FE 3F FB EE FF E7 4F 5F F9 F8 6C 1F
85E0 05 02 70 12 01 00 00 00 03 0F EF BF 03 01 00 00
85F0 FC 23 3C 7B D0 F0 60 00 FE FF EF EB E0 E0 F0 60
8600 3F 0F 1E 1B 07 04 00 04 3E 3E 1B 07 0F 1F 1F 0F
8610 C0 F0 78 B8 DC 7C 28 B0 00 00 80 C0 E0 E0 F0 F0
8620 01 00 01 01 02 04 00 00 00 01 01 03 03 1E 00 00
8630 FC 3C 04 04 04 04 0A 00 F4 F4 3C 04 04 04 0F 00
8640 80 E0 70 B0 D8 78 20 B0 00 00 80 C0 E0 E0 F0 F0
8650 00 C0 60 A0 D0 70 20 B0 00 00 80 C0 E0 E0 F0 F0
8660 FC 3C 42 42 41 81 02 00 F4 F6 76 43 61 C3 07 00 
8670 00 00 C0 00 00 00 00 00 00 80 C0 80 00 00 00 00
8680 00 02 01 03 00 00 00 00 0F 07 03 01 00 00 00 00
8690 3C 76 C0 E0 00 00 00 00 EE E7 E0 C0 20 00 00 00
86A0 00 03 04 0B 11 22 56 B9 00 00 03 04 0E 1F 2F 46 
86B0 C0 C0 C0 A0 E0 79 7B EC BF BF BF DF FF F6 DC CE
86C0 0F 03 07 0E 0B 04 00 04 0F 1F 3E 31 37 1F 1F 0F
86D0 C0 C0 C0 A0 E3 7F 7A EC BF BF BF DF FC F0 DC CE
86E0 77 8F 1F 99 47 03 05 02 0A 72 E7 67 3B 00 03 0F
86F0 A0 E0 E0 F8 FF 5C F8 3C FF FF DF C7 40 E0 F0 F8
8700 00 00 00 10 00 00 00 00 00 00 00 10 00 00 00 00
8710 00 00 00 10 00 00 00 00 00 00 10 38 10 00 00 00
8720 10 00 10 BA 10 00 10 00 00 10 10 7C 10 10 00 00
8730 00 03 0C 11 2D 2E 5F 5F 00 00 03 0F 13 11 20 20
8740 55 52 28 2C 13 0C 03 00 20 20 10 10 0C 03 00 00
8750 42 B1 6E 5E 31 31 B0 4C 3C 7E F1 E1 C0 C0 40 30
8760 00 00 00 00 00 0F 34 47 00 00 00 00 00 00 0B 38
8770 00 01 02 02 04 07 04 04 00 00 01 01 03 00 03 03
8780 9B EF 5F 7F BF BF FF BF 67 1F BF 80 7F 7F 00 7F
8790 D9 F7 FA FE ED CD FF FD E6 F8 FD 01 B6 B6 00 FE
87A0 00 00 00 00 00 0F 31 67 00 00 00 00 00 00 0E 18
87B0 00 01 03 03 04 04 04 07 00 00 00 00 03 03 03 00
87C0 BA 37 5F FF BB F3 FF FF 45 CD AD 21 6D 6D 61 6D
87D0 5D EC FA FF FD FF FF FF A2 B3 B5 B4 B6 B6 B6 B6
87E0 0D 02 61 30 38 7E 3B 19 70 FD 9E FF 2F 6D 3C 0C
87F0 04 2A 57 3B 5D AE 77 3B 00 04 22 11 08 45 23 17
8800 00 00 00 00 07 07 07 4F 00 00 00 00 05 07 0F 3F
8810 21 00 80 11 99 7F 3F 7F 21 00 91 11 BB 7F 7F FF
8820 00 00 00 20 00 31 30 7F 00 00 00 20 00 31 3C 7F
8830 00 00 00 00 00 40 00 71 00 00 00 00 00 40 60 FE
8840 00 00 10 28 10 00 00 00 00 00 38 28 38 00 00 00
8850 3C 42 91 B1 81 81 42 3C 7E E7 D3 B1 81 C3 E7 7E
8860 07 18 20 46 4C 88 80 80 0F 1C 30 6E CE CC 80 80
8870 E0 18 04 02 02 01 01 01 F0 38 0C 06 03 03 01 01
8880 00 00 00 00 3F 5E 7F 5E 00 00 00 00 00 3F 21 3F
8890 00 00 00 1C 22 CC D0 90 00 00 00 00 1C 30 20 60
88A0 40 50 50 28 10 0F 00 00 3F 3F 3F 1F 0F 00 00 00
88B0 902020408000000060C0C08000000000
88C0 071820464C8980860F1C306ECECD8387
88D0 E018040202014101F0380C06038381D1
88E0 8780864040201807818FC0C460301C0F
88F0 B1C14142020418E051118343060C38F0
8900 00000080C0C0C0400000000080808080
8910 1D0F0000000000000F00000000000000
8920 40E0E070381C0D0680C070381C0E0600
8930 071823474783808000071F3F3F7F7F7F
8940 A0A0B85F5F2718075F5F472020180700
8950 00000E11285050400000000E1F3F3F3F
8960 000070884402020200000070F8FCFCFC
8970 20201008040201001F1F0F0703010000
8980 005AA1818142241800247E7E7E3C1800
8990 010307051A367A760001020301192521
89A0 542810191F170B0423170F0F0F0F0703
89B0 071B2F5F7FBFFFFF00071F3F3F7F7F7F
89C0 001004607B0C64040018387D15F10844
89D0 00180462780A04000018387C16F42C00
89E0 000080804040B04C0000000080804030
89F0 004281818142241800245A4242241800
8A00 3E0404F40B7100001C3E3EEF0D780000
8A10 0004C4251A048870040405C5E6F87000
8A20 000000000105070F0000000103070F1F
8A30 0000031F1D1C387000031F3F3F3F7C7C
8A40 0E180064C8C080101E1C606CE8C0D010
8A50 1210004080800000163040C080808000
8A60 38303070703030387838707070703878
8A70 0018FFFFE7000000007EFFFFFF000000
8A80 010603070F170F1F02030707070F1F1F
8A90 008000C0A0F0F8F400008080C0E0F0F8
8AA0 3F1F1F7FBFBF5F2E1F3F3F3F7F7F3F1F
8AB0 F8FAFDFEFEFDFA9CFCFCFEFFFFFEFC00
8AC0 E0F82C14161E3E770000D0E8E8E0C088
8AD0 EF8FEF6F77381C077F7F1F1F0F070300
8AE0 E3EF7F737BF3E7471C10808C9C3C38B8
8AF0 10080404040830C0E0F0F8F8F8F0C000
8B00 030406070B16131D00030300070F0C03
8B10
8B20
8B30
8B40
8B50
8B60
8B70
8B80
8B90
8BA0
8BB0
8BC0
8BD0
8BE0
8BF0
8C00
8C10
8C20
8C30
8C40
8C50
8C60
8C70
8C80
8C90
8CA0
8CB0
8CC0
8CD0
8CE0
8CF0
8D00
8D10
8D20
8D30
8D40
8D50
8D60
8D70
8D80
8D90
8DA0
8DB0
8DC0
8DD0
8DE0
8DF0
8E00
8E10
8E20
8E30
8E40
8E50
8E60
8E70
8E80
8E90
8EA0
8EB0
8EC0
8ED0
8EE0
8EF0
8F00
8F10
8F20
8F30
8F40
8F50
8F60
8F70
8F80
8F90
8FA0
8FB0
8FC0
8FD0
8FE0
8FF0
9000
9010
9020
9030
9040
9050
9060
9070
9080
9090
90A0
90B0
90C0
90D0
90E0
90F0
9100
9110
9120
9130
9140
9150
9160
9170
9180
9190
91A0
91B0
91C0
91D0
91E0
91F0
9200
9210
9220
9230
9240
9250
9260
9270
9280
9290
92A0
92B0
92C0
92D0
92E0
92F0
9300
9310
9320
9330
9340
9350
9360
9370
9380
9390
93A0
93B0
93C0
93D0
93E0
93F0
9400
9410
9420
9430
9440
9450
9460
9470
9480
9490
94A0
94B0
94C0
94D0
94E0
94F0
9500
9510
9520
9530
9540
9550
9560
9570
9580
9590
95A0
95B0
95C0
95D0
95E0
95F0
9600
9610
9620
9630
9640
9650
9660
9670
9680
9690
96A0
96B0
96C0
96D0
96E0
96F0
9700
9710
9720
9730
9740
9750
9760
9770
9780
9790
97A0
97B0
97C0
97D0
97E0
97F0
9800
9810
9820
9830
9840
9850
9860
9870
9880
9890
98A0
98B0
98C0
98D0
98E0
98F0
9900
9910
9920
9930
9940
9950
9960
9970
9980
9990
99A0
99B0
99C0
99D0
99E0
99F0
9A00
9A10
9A20
9A30
9A40
9A50
9A60
9A70
9A80
9A90
9AA0
9AB0
9AC0
9AD0
9AE0
9AF0
9B00
9B10
9B20
9B30
9B40
9B50
9B60
9B70
9B80
9B90
9BA0
9BB0
9BC0
9BD0
9BE0
9BF0
9C00
9C10
9C20
9C30
9C40
9C50
9C60
9C70
9C80
9C90
9CA0
9CB0
9CC0
9CD0
9CE0
9CF0
9D00
9D10
9D20
9D30
9D40
9D50
9D60
9D70
9D80
9D90
9DA0
9DB0
9DC0
9DD0
9DE0
9DF0
9E00
9E10
9E20
9E30
9E40
9E50
9E60
9E70
9E80
9E90
9EA0
9EB0
9EC0
9ED0
9EE0
9EF0
9F00
9F10
9F20
9F30
9F40
9F50
9F60
9F70
9F80
9F90
9FA0
9FB0
9FC0
9FD0
9FE0
9FF0
A000
A010
A020
A030
A040
A050
A060
A070
A080
A090
A0A0
A0B0
A0C0
A0D0
A0E0
A0F0
A100
A110
A120
A130
A140
A150
A160
A170
A180
A190
A1A0
A1B0
A1C0
A1D0
A1E0
A1F0
A200
A210
A220
A230
A240
A250
A260
A270
A280
A290
A2A0
A2B0
A2C0
A2D0
A2E0
A2F0
A300
A310
A320
A330
A340
A350
A360
A370
A380
A390
A3A0
A3B0
A3C0
A3D0
A3E0
A3F0
A400
A410
A420
A430
A440
A450
A460
A470
A480
A490
A4A0
A4B0
A4C0
A4D0
A4E0
A4F0
A500
A510
A520
A530
A540
A550
A560
A570
A580
A590
A5A0
A5B0
A5C0
A5D0
A5E0
A5F0
A600
A610
A620
A630
A640
A650
A660
A670
A680
A690
A6A0
A6B0
A6C0
A6D0
A6E0
A6F0
A700
A710
A720
A730
A740
A750
A760
A770
A780
A790
A7A0
A7B0
A7C0
A7D0
A7E0
A7F0
A800
A810
A820
A830
A840
A850
A860
A870
A880
A890
A8A0
A8B0
A8C0
A8D0
A8E0
A8F0
A900
A910
A920
A930
A940
A950
A960
A970
A980
A990
A9A0
A9B0
A9C0
A9D0
A9E0
A9F0
AA00
AA10
AA20
AA30
AA40
AA50
AA60
AA70
AA80
AA90
AAA0
AAB0
AAC0
AAD0
AAE0
AAF0
AB00
AB10
AB20
AB30
AB40
AB50
AB60
AB70
AB80
AB90
ABA0
ABB0
ABC0
ABD0
ABE0
ABF0
AC00
AC10
AC20
AC30
AC40
AC50
AC60
AC70
AC80
AC90
ACA0
ACB0
ACC0
ACD0
ACE0
ACF0
AD00
AD10
AD20
AD30
AD40
AD50
AD60
AD70
AD80
AD90
ADA0
ADB0
ADC0
ADD0
ADE0
ADF0
AE00
AE10
AE20
AE30
AE40
AE50
AE60
AE70
AE80
AE90
AEA0
AEB0
AEC0
AED0
AEE0
AEF0
AF00
AF10
AF20
AF30
AF40
AF50
AF60
AF70
AF80
AF90
AFA0
AFB0
AFC0
AFD0
AFE0
AFF0
B000
B010
B020
B030
B040
B050
B060
B070
B080
B090
B0A0
B0B0
B0C0
B0D0
B0E0
B0F0
B100
B110
B120
B130
B140
B150
B160
B170
B180
B190
B1A0
B1B0
B1C0
B1D0
B1E0
B1F0
B200
B210
B220
B230
B240
B250
B260
B270
B280
B290
B2A0
B2B0
B2C0
B2D0
B2E0
B2F0
B300
B310
B320
B330
B340
B350
B360
B370
B380
B390
B3A0
B3B0
B3C0
B3D0
B3E0
B3F0
B400
B410
B420
B430
B440
B450
B460
B470
B480
B490
B4A0
B4B0
B4C0
B4D0
B4E0
B4F0
B500
B510
B520
B530
B540
B550
B560
B570
B580
B590
B5A0
B5B0
B5C0
B5D0
B5E0
B5F0
B600
B610
B620
B630
B640
B650
B660
B670
B680
B690
B6A0
B6B0
B6C0
B6D0
B6E0
B6F0
B700
B710
B720
B730
B740
B750
B760
B770
B780
B790
B7A0
B7B0
B7C0
B7D0
B7E0
B7F0
B800
B810
B820
B830
B840
B850
B860
B870
B880
B890
B8A0
B8B0
B8C0
B8D0
B8E0
B8F0
B900
B910
B920
B930
B940
B950
B960
B970
B980
B990
B9A0
B9B0
B9C0
B9D0
B9E0
B9F0
BA00
BA10
BA20
BA30
BA40
BA50
BA60
BA70
BA80
BA90
BAA0
BAB0
BAC0
BAD0
BAE0
BAF0
BB00
BB10
BB20
BB30
BB40
BB50
BB60
BB70
BB80
BB90
BBA0
BBB0
BBC0
BBD0
BBE0
BBF0
BC00
BC10
BC20
BC30
BC40
BC50
BC60
BC70
BC80
BC90
BCA0
BCB0
BCC0
BCD0
BCE0
BCF0
BD00
BD10
BD20
BD30
BD40
BD50
BD60
BD70
BD80
BD90
BDA0
BDB0
BDC0
BDD0
BDE0
BDF0
BE00
BE10
BE20
BE30
BE40
BE50
BE60
BE70
BE80
BE90
BEA0
BEB0
BEC0
BED0
BEE0
BEF0
BF00
BF10
BF20
BF30
BF40
BF50
BF60
BF70
BF80
BF90
BFA0
BFB0
BFC0
BFD0
BFE0
BFF0
