Location in ROM: 0x1C010
================================================================
FUNCTION $C000
----------------------------------------------------------------
 07:C000:08        PHP
	 07:C0AB:A9 88     LDA #$88
	 07:C0AD:95 DC     STA $DC,X
	 07:C0AF:E8        INX
	 07:C0B0:8A        TXA
	 07:C0B1:29 07     AND #$07
	 07:C0B3:85 DB     STA $00DB
	 07:C0B5:68        PLA
	 07:C0B6:20 03 80  JSR $8003
	 07:C0B9:4C A2 C0  JMP $C0A2
	 
 07:C0BC:20 00 80  JSR $8000
 07:C0BF:A5 BF     LDA $00BF
 07:C0C1:20 C8 FF  JSR $FFC8
 07:C0C4:68        PLA
 07:C0C5:A8        TAY
 07:C0C6:68        PLA
 07:C0C7:AA        TAX
 07:C0C8:68        PLA
 07:C0C9:28        PLP
 07:C0CA:40        RTI
================================================================
FUNCTION $C0CB / $C0CF
---------------------------------------------------------------- 
 07:C0CB:A2 00     LDX #$00
 07:C0CD:86 19     STX $0019
 07:C0CF:BD 80 07  LDA $0780,X
 07:C0D2:30 1B     BMI $C0EF
 07:C0D4:8D 06 20  STA PPU_ADDRESS
 07:C0D7:BD 81 07  LDA $0781,X
 07:C0DA:8D 06 20  STA PPU_ADDRESS
 07:C0DD:BC 82 07  LDY $0782,X
 07:C0E0:BD 83 07  LDA $0783,X
 07:C0E3:8D 07 20  STA PPU_DATA
 07:C0E6:E8        INX
 07:C0E7:88        DEY
 07:C0E8:10 F6     BPL $C0E0
 07:C0EA:E8        INX
 07:C0EB:E8        INX
 07:C0EC:E8        INX
 07:C0ED:D0 E0     BNE $C0CF
 07:C0EF:60        RTS -----------------------------------------
================================================================
FUNCTION $C0F0
Not used?

 07:C0F0:A5 FF     LDA $00FF = #$90
 07:C0F2:29 11     AND #$11
 07:C0F4:85 FF     STA $00FF = #$90
 07:C0F6:8D 00 20  STA PPU_CTRL = #$90
 07:C0F9:60        RTS -----------------------------------------
================================================================
FUNCTION $C0FA
Generate an interrupt
Not used?

 07:C0FA:A5 FF     LDA $00FF = #$90
 07:C0FC:09 80     ORA #$80
 07:C0FE:85 FF     STA $00FF = #$90
 07:C100:8D 00 20  STA PPU_CTRL = #$90
 07:C103:60        RTS -----------------------------------------
================================================================
FUNCTION $C104
 07:C104:E6 EE     INC $00EE = #$01
 07:C106:A9 00     LDA #$00
 07:C108:85 FE     STA $00FE = #$1E
 07:C10A:8D 01 20  STA PPU_MASK = #$1E
 07:C10D:60        RTS -----------------------------------------
================================================================
FUNCTION $C10E
 07:C10E:C6 EE     DEC $00EE
 07:C110:A9 1E     LDA #$1E
 07:C112:85 FE     STA $00FE
 07:C114:8D 01 20  STA PPU_MASK
 07:C117:60        RTS -----------------------------------------
================================================================
FUNCTION $C118
 07:C118:A2 01     LDX #$01
 07:C11A:8E 16 40  STX JOY1 ; Probe controller 2
 07:C11D:CA        DEX
 07:C11E:8E 16 40  STX JOY1 ; Probe controller 1
 
 07:C121:A2 08     LDX #$08
 07:C123:AD 16 40  LDA JOY1
 07:C126:4A        LSR
 07:C127:26 14     ROL $0014
 07:C129:4A        LSR
 07:C12A:26 00     ROL $0000
 07:C12C:AD 17 40  LDA JOY2_FRAME
 07:C12F:4A        LSR
 07:C130:26 15     ROL $0015
 07:C132:4A        LSR
 07:C133:26 01     ROL $0001
 07:C135:CA        DEX
 07:C136:D0 EB     BNE $C123
 
 07:C138:A5 00     LDA $0000
 07:C13A:05 14     ORA $0014
 07:C13C:85 14     STA $0014
 07:C13E:A5 01     LDA $0001
 07:C140:05 15     ORA $0015
 07:C142:85 15     STA $0015
 07:C144:A2 01     LDX #$01
 07:C146:B5 14     LDA $14,X
 07:C148:A8        TAY
 07:C149:55 16     EOR $16,X
 07:C14B:35 14     AND $14,X
 07:C14D:95 14     STA $14,X
 07:C14F:94 16     STY $16,X
 07:C151:CA        DEX
 07:C152:10 F2     BPL $C146
 07:C154:A2 03     LDX #$03
 07:C156:B5 14     LDA $14,X
 07:C158:29 0C     AND #$0C
 07:C15A:C9 0C     CMP #$0C
 07:C15C:F0 08     BEQ $C166
 07:C15E:B5 14     LDA $14,X
 07:C160:29 03     AND #$03
 07:C162:C9 03     CMP #$03
 07:C164:D0 06     BNE $C16C
 07:C166:B5 14     LDA $14,X
 07:C168:29 F0     AND #$F0
 07:C16A:95 14     STA $14,X
 07:C16C:CA        DEX
 07:C16D:10 E7     BPL $C156
 07:C16F:60        RTS -----------------------------------------
================================================================
FUNCTION $C170
Input: A,X,Y

Prints X 256*Y times to PPU address A00

 07:C170:85 00     STA $0000      ; PPU address
 07:C172:86 01     STX $0001      ; PPU data
 07:C174:84 02     STY $0002      ; # of times to post data
                                    (only used if address is below #$2000)
 
 07:C176:AD 02 20  LDA PPU_STATUS ; reset address latch
 07:C179:A5 FF     LDA $00FF
 07:C17B:29 FE     AND #$FE
 07:C17D:8D 00 20  STA PPU_CTRL   ; set $FF as PPUCTRL data (except for LSB)
                                  ; does not set LSB of base nametable address 
 07:C180:A5 00     LDA $0000
 07:C182:8D 06 20  STA PPU_ADDRESS
 07:C185:A0 00     LDY #$00
 07:C187:8C 06 20  STY PPU_ADDRESS ; PPU address = $00__
 07:C18A:A2 04     LDX #$04
 07:C18C:C9 20     CMP #$20
 07:C18E:B0 02     BCS $C192
 
 07:C190:A6 02     LDX $0002
 
 07:C192:A0 00     LDY #$00
 07:C194:A5 01     LDA $0001
 07:C196:8D 07 20  STA PPU_DATA
 07:C199:88        DEY
 07:C19A:D0 FA     BNE $C196
 07:C19C:CA        DEX
 07:C19D:D0 F7     BNE $C196
 
 
 07:C19F:A4 02     LDY $0002 = #$FF
 07:C1A1:A5 00     LDA $0000 = #$F4
 07:C1A3:C9 20     CMP #$20
 07:C1A5:90 12     BCC $C1B9
 07:C1A7:69 02     ADC #$02
 07:C1A9:8D 06 20  STA PPU_ADDRESS
 07:C1AC:A9 C0     LDA #$C0
 07:C1AE:8D 06 20  STA PPU_ADDRESS
 07:C1B1:A2 40     LDX #$40
 07:C1B3:8C 07 20  STY PPU_DATA
 07:C1B6:CA        DEX
 07:C1B7:D0 FA     BNE $C1B3
 07:C1B9:A6 01     LDX $0001
 07:C1BB:60        RTS -----------------------------------------
================================================================
FUNCTION $C1BC 

 07:C1BC:A6 97     LDX $0097 
 07:C1BE:E0 04     CPX #$04
 07:C1C0:D0 05     BNE $C1C7
 07:C1C2:A9 F8     LDA #$F8
 07:C1C4:8D 00 02  STA $0200
 07:C1C7:A9 F8     LDA #$F8
 07:C1C9:9D 00 02  STA $0200,X @ $0204 = #$18
 07:C1CC:E8        INX
 07:C1CD:E8        INX
 07:C1CE:E8        INX
 07:C1CF:E8        INX
 07:C1D0:D0 F7     BNE $C1C9
 07:C1D2:60        RTS -----------------------------------------
================================================================
Function $C1D3
Clear all object slots

 07:C1D3:A2 0F     LDX #$0F
 07:C1D5:A9 00     LDA #$00
 07:C1D7:9D 00 03  STA $0300,X
 07:C1DA:9D A0 04  STA $04A0,X
 07:C1DD:A9 FF     LDA #$FF
 07:C1DF:9D E0 03  STA $03E0,X
 07:C1E2:CA        DEX
 07:C1E3:D0 F0     BNE $C1D5
 07:C1E5:60        RTS -----------------------------------------
================================================================
FUNCTION $C1E6/$C1EC
 07:C1E6:A9 30     LDA #$30
 07:C1E8:A2 F0     LDX #$F0
 07:C1EA:D0 03     BNE $C1EF

 07:C1EC:A9 10     LDA #$10
 07:C1EE:AA        TAX
 
 07:C1EF:85 0F     STA $000F
 07:C1F1:86 0D     STX $000D
 07:C1F3:A0 04     LDY #$04
 07:C1F5:84 0E     STY $000E
 07:C1F7:A0 1F     LDY #$1F
 
 Loop:
	 07:C1F9:B9 20 06  LDA $0620,Y
	 07:C1FC:99 00 06  STA $0600,Y ; Transfer palette data to $600-$61F
	 07:C1FF:88        DEY
	 07:C200:10 F7     BPL $C1F9
 
 07:C202:A0 1F     LDY #$1F
 07:C204:B9 00 06  LDA $0600,Y 
 07:C207:38        SEC
 07:C208:E5 0F     SBC $000F
 07:C20A:10 02     BPL $C20E
 07:C20C:A9 0F     LDA #$0F
 07:C20E:99 00 06  STA $0600,Y
 07:C211:88        DEY
 07:C212:10 F0     BPL $C204
 07:C214:84 18     STY $0018
 07:C216:A5 0E     LDA $000E
 07:C218:48        PHA
 07:C219:20 AD FF  JSR $FFAD
 07:C21C:68        PLA
 07:C21D:38        SEC
 07:C21E:E9 01     SBC #$01
 07:C220:D0 F6     BNE $C218
 07:C222:A5 0F     LDA $000F = #$50
 07:C224:18        CLC
 07:C225:65 0D     ADC $000D = #$10
 07:C227:85 0F     STA $000F = #$50
 07:C229:C9 50     CMP #$50
 07:C22B:F0 04     BEQ $C231
 07:C22D:A5 0F     LDA $000F = #$50
 07:C22F:10 C6     BPL $C1F7
 07:C231:60        RTS -----------------------------------------
================================================================
FUNCTION $C250
Advance random number generator

 07:C250:A2 00     LDX #$00
 07:C252:A0 04     LDY #$04
 07:C254:B5 E4     LDA $E4,X
 07:C256:29 02     AND #$02
 07:C258:85 00     STA $0000
 07:C25A:B5 E5     LDA $E5,X
 07:C25C:29 02     AND #$02
 07:C25E:45 00     EOR $0000
 07:C260:18        CLC
 07:C261:F0 01     BEQ $C264
 07:C263:38        SEC
 07:C264:76 E4     ROR $E4,X
 07:C266:E8        INX
 07:C267:88        DEY
 07:C268:D0 FA     BNE $C264
 07:C26A:60        RTS -----------------------------------------
================================================================
FUNCTION $C26B
 07:C26B:A5 FF     LDA $00FF
 07:C26D:29 FE     AND #$FE
 07:C26F:8D 00 20  STA PPU_CTRL
 
 07:C272:BD C4 C2  LDA $C2C4,X
 07:C275:85 02     STA $0002
 07:C277:BD E4 C2  LDA $C2E4,X
 07:C27A:85 03     STA $0003
 07:C27C:A0 00     LDY #$00
 07:C27E:B1 02     LDA ($02),Y
 07:C280:30 41     BMI $C2C3
 07:C282:20 CD FF  JSR $FFCD
 
 07:C285:C8        INY
 07:C286:B1 02     LDA ($02),Y @ $C401 = #$02
 07:C288:85 04     STA $0004 = #$00
 07:C28A:C8        INY
 07:C28B:B1 02     LDA ($02),Y @ $C401 = #$02
 07:C28D:85 06     STA $0006 = #$C0
 07:C28F:A2 00     LDX #$00
 07:C291:86 05     STX $0005 = #$00
 07:C293:C8        INY
 07:C294:AD 02 20  LDA PPU_STATUS
 07:C297:B1 02     LDA ($02),Y
 07:C299:8D 06 20  STA PPU_ADDRESS
 07:C29C:8E 06 20  STX PPU_ADDRESS
 07:C29F:84 07     STY $0007
 07:C2A1:A0 00     LDY #$00
 07:C2A3:B1 05     LDA ($05),Y
 07:C2A5:8D 07 20  STA PPU_DATA = #$00
 07:C2A8:C8        INY
 07:C2A9:C0 10     CPY #$10
 07:C2AB:D0 F6     BNE $C2A3
 07:C2AD:A5 05     LDA $0005 = #$00
 07:C2AF:18        CLC
 07:C2B0:69 10     ADC #$10
 07:C2B2:85 05     STA $0005 = #$00
 07:C2B4:A5 06     LDA $0006 = #$C0
 07:C2B6:69 00     ADC #$00
 07:C2B8:85 06     STA $0006 = #$C0
 07:C2BA:C6 04     DEC $0004 = #$00
 07:C2BC:D0 E3     BNE $C2A1
 07:C2BE:A4 07     LDY $0007 = #$13
 07:C2C0:C8        INY
 07:C2C1:D0 BB     BNE $C27E
 07:C2C3:60        RTS -----------------------------------------
================================================================
DATA TABLE $C2C4/$C2E4

     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
C2C0             04 1D 36 53 68 81 A2 AF B8 D5 E2 E7
C2D0 FC 01 16 2B 3C 41 46 4B 50 55 5E 7B 94 B5 CE 36
C2E0 E7 00 81 29

     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
C2E0             C3 C3 C3 C3 C3 C3 C3 C3 C3 C3 C3 C3
C2F0 C3 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C3
C300 C4 C5 C3 C5

1) Go to RAM page
2) Store first line to given PPU address

           RAM Page
	       /  $0004
	      /  /  $0006
         /  /  /  PPU_ADDR XX00
	    /  /  /  /
00 C304 02 C0 80 00 02 10 8C 0C 02 10 91 0D 02 10 96 0E 02 10 BB 0F 03 00 80 10 FF
01 C31D 02 C0 80 00 02 10 8C 0C 02 10 91 0D 02 20 AE 0E 03 40 80 10 03 C0 90 14 FF
02 C336 02 C0 80 00 02 10 98 0C 02 10 8D 0D 02 10 96 0E 02 10 8F 0F 03 40 80 10 03 C0 9C 14 FF
03 C353 02 C0 80 00 02 10 B0 0C 02 30 9D 0D 03 40 80 10 03 C0 A8 14 FF
04 C368 02 C0 80 00 02 20 A0 0C 02 10 96 0E 02 10 A3 0F 03 40 80 10 03 C0 B4 14 FF
05 C381 02 10 8C 0C 02 10 B1 0D 02 10 BE 0E 02 10 B3 0F 03 10 80 10 01 30 A9 11 03 10 BF 14 01 80 98 18 FF
06 C3A2 02 10 8C 0C 02 30 99 0D 00 80 AD 18 FF
07 C3AF 02 C0 80 00 03 80 B8 18 FF
08 C3B8 02 10 B6 0B 02 10 8C 0C 02 10 B5 0D 02 10 A2 0E 02 10 B7 0F 03 40 B8 18 01 40 AC 1C FF
09 C3D5 02 20 A0 0C 02 10 96 0E 02 10 A3 0F FF
0A C3E2 02 40 94 0C FF
0B C3E7 03 10 80 10 05 30 B5 11 05 10 BB 14 01 10 BA 15 01 20 B8 16 FF
0C C3FC 03 40 80 10 FF
0D C401 02 40 A8 0C 03 10 80 10 05 30 B5 11 05 10 BB 14 02 80 B8 18 FF
0E C416 05 40 BC 0C 03 10 80 10 05 30 B5 11 05 10 BB 14 01 80 B0 18 FF
0F C42B 02 C0 80 00 01 10 BC 04 02 40 B0 0C 05 C0 B0 10 FF
10 C43C 03 40 84 14 FF
11 C441 03 40 90 14 FF
12 C446 03 40 9C 14 FF
13 C44B 03 40 A8 14 FF
14 C450 03 40 B4 14 FF
15 C455 01 30 A9 11 03 10 BF 14 FF
16 C45E 02 10 B6 0B 02 10 B5 0D 02 10 B7 0F 03 10 80 10 05 30 B5 11 05 10 BB 14 01 40 AC 18 FF
17 C47B 02 40 B4 0C 03 10 80 10 05 30 B5 11 05 10 BB 14 01 40 A0 18 02 40 AC 1C FF
18 C494 02 10 9C 0C 02 10 99 0D 02 10 B2 0E 02 10 8F 0F 03 10 80 10 05 30 B5 11 05 10 BB 14 01 80 A4 18 FF
19 C4B5 02 C0 80 00 02 10 8C 0C 02 10 91 0D 02 20 96 0E 02 10 BB 0F 03 00 80 10 FF
1A C4CE 02 C0 80 00 02 10 8C 0C 02 10 91 0D 02 20 AE 0E 03 40 80 10 03 C0 90 14 FF
1B C336 02 C0 80 00 02 10 98 0C 02 10 8D 0D 02 10 96 0E 02 10 8F 0F 03 40 80 10 03 C0 9C 14 FF
1C C4E7 02 C0 80 00 02 10 B0 0C 02 30 9D 0D 03 40 80 10 03 40 A8 14 00 80 AD 18 FF
1D C500 02 C0 80 00 02 10 B6 0B 02 10 8C 0C 02 10 B5 0D 02 10 A2 0E 02 10 B7 0F 03 40 80 10 03 40 B4 14 03 40 B8 18 01 40 AC 1C FF
1E C381 02 10 8C 0C 02 10 B1 0D 02 10 BE 0E 02 10 B3 0F 03 10 80 10 01 30 A9 11 03 10 BF 14 01 80 98 18 FF
1F C529 FF

================================================================
FUNCTION $C52A
Loads tile set Y for next room 
 07:C52A:84 A0     STY $00A0
 07:C52C:B9 19 C6  LDA $C619,Y
 07:C52F:85 A2     STA $00A2
 07:C531:B9 29 C6  LDA $C629,Y
 07:C534:85 A3     STA $00A3
 07:C536:A9 00     LDA #$00
 07:C538:85 A1     STA $00A1
 07:C53A:85 A5     STA $00A5
 07:C53C:60        RTS -----------------------------------------
================================================================
FUNCTION $C53D
Populate tile set?
 07:C53D:A5 A5     LDA $00A5
 07:C53F:D0 20     BNE $C561
 07:C541:A4 A1     LDY $00A1
 07:C543:B1 A2     LDA ($A2),Y
 07:C545:30 61     BMI $C5A8
 07:C547:85 A4     STA $00A4
 07:C549:C8        INY
 07:C54A:B1 A2     LDA ($A2),Y
 07:C54C:85 A5     STA $00A5
 07:C54E:C8        INY
 07:C54F:A9 00     LDA #$00
 07:C551:85 A6     STA $00A6
 07:C553:85 A8     STA $00A8
 07:C555:B1 A2     LDA ($A2),Y
 07:C557:85 A7     STA $00A7
 07:C559:C8        INY
 07:C55A:B1 A2     LDA ($A2),Y
 07:C55C:85 A9     STA $00A9
 07:C55E:C8        INY
 07:C55F:84 A1     STY $00A1
 07:C561:A5 A9     LDA $00A9
 07:C563:8D C0 07  STA $07C0
 07:C566:A5 A8     LDA $00A8
 07:C568:8D C1 07  STA $07C1
 07:C56B:A5 A4     LDA $00A4
 07:C56D:20 CD FF  JSR $FFCD
 07:C570:A0 00     LDY #$00
 07:C572:B1 A6     LDA ($A6),Y @ $AC04 = #$FF
 07:C574:99 C3 07  STA $07C3,Y @ $07C7 = #$00
 07:C577:C8        INY
 07:C578:98        TYA
 07:C579:29 0F     AND #$0F
 07:C57B:D0 F5     BNE $C572
 07:C57D:C6 A5     DEC $00A5 = #$00
 07:C57F:F0 04     BEQ $C585
 07:C581:C0 20     CPY #$20
 07:C583:D0 ED     BNE $C572
 07:C585:A9 FF     LDA #$FF
 07:C587:99 C3 07  STA $07C3,Y @ $07C7 = #$00
 07:C58A:98        TYA
 07:C58B:18        CLC
 07:C58C:65 A6     ADC $00A6 = #$00
 07:C58E:85 A6     STA $00A6 = #$00
 07:C590:A5 A7     LDA $00A7 = #$AC
 07:C592:69 00     ADC #$00
 07:C594:85 A7     STA $00A7 = #$AC
 07:C596:98        TYA
 07:C598:65 A8     ADC $00A8 = #$00
 07:C59A:85 A8     STA $00A8 = #$00
 07:C59C:A5 A9     LDA $00A9 = #$10
 07:C59E:69 00     ADC #$00
 07:C5A0:85 A9     STA $00A9 = #$10
 07:C5A2:88        DEY
 07:C5A3:8C C2 07  STY $07C2 = #$1F
 07:C5A6:84 1A     STY $001A = #$00
 07:C5A8:60        RTS -----------------------------------------
================================================================
TABLE $C619
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
C610                            A9 BA BF C8 CD D6 DF
C620 E4 F5 06 13 13 13 13 13 18

TABLE $C629
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
C620                            C5 C5 C5 C5 C5 C5 C5
C630 C5 C5 C6 C6 C6 C6 C6 C6 C6
================================================================
FUNCTION $C639
 07:C639:A2 BF     LDX #$BF
 07:C63B:9A        TXS         ; Set stack range
 
 07:C63C:A5 FF     LDA $00FF
 07:C63E:8D 00 20  STA PPU_CTRL
 
 07:C641:20 AD FF  JSR $FFAD
 
 07:C644:A9 88     LDA #$88
 07:C646:85 E4     STA $00E4 ; Initialize RNG seed
 
 07:C648:20 DB F2  JSR $F2DB
 
 07:C64B:A9 00     LDA #$00
 07:C64D:85 E9     STA $00E9 ; Set current level to zero
 
 07:C64F:A9 02     LDA #$02
 07:C651:85 B0     STA $00B0 ; Set lives to two
 
 07:C653:A9 03     LDA #$03
 07:C655:85 B1     STA $00B1 ; Set health to three
 
 07:C657:A9 05     LDA #$05
 07:C659:85 BA     STA $00BA ; Set max health to five
 
 07:C65B:20 18 C8  JSR $C818
 
 07:C65E:A5 30     LDA $0030
 07:C660:C9 07     CMP #$07  ; Check if Ariel is in damage animation
 07:C662:F0 18     BEQ $C67C ; Jump ahead if so
 
 07:C664:A5 14     LDA $0014 ; PAD1 new input
 07:C666:29 10     AND #$10  ; Check if Start has been pressed
 07:C668:F0 12     BEQ $C67C ; Jump ahead if so
 
 07:C66A:A9 F3     LDA #$F3
 07:C66C:20 A0 FC  JSR $FCA0 
 07:C66F:A9 1C     LDA #$1C
 07:C671:20 A0 FC  JSR $FCA0
 07:C674:20 A2 EA  JSR $EAA2
 07:C677:A9 F4     LDA #$F4
 07:C679:20 A0 FC  JSR $FCA0
 
 07:C67C:20 7E E8  JSR $E87E
 07:C67F:20 C5 C9  JSR $C9C5
 07:C682:20 FB DB  JSR $DBFB
 07:C685:20 6D E0  JSR $E06D
 07:C688:20 17 E7  JSR $E717
 07:C68B:20 16 E8  JSR $E816
 07:C68E:A5 E9     LDA $00E9 = #$00
 07:C690:C9 03     CMP #$03
 07:C692:D0 0C     BNE $C6A0
 07:C694:A5 FD     LDA $00FD = #$00
 07:C696:18        CLC
 07:C697:65 FB     ADC $00FB = #$00
 07:C699:C9 0E     CMP #$0E
 07:C69B:D0 03     BNE $C6A0
 07:C6A2:20 CD FF  JSR $FFCD
 07:C6A5:20 00 80  JSR $8000
 07:C6A8:A5 E9     LDA $00E9 = #$00
 07:C6AA:C9 05     CMP #$05
 07:C6AC:D0 06     BNE $C6B4
 07:C6AE:A5 30     LDA $0030 = #$00
 07:C6B0:C9 09     CMP #$09
 07:C6B2:F0 08     BEQ $C6BC
 07:C6B4:A9 04     LDA #$04
 07:C6B6:20 CD FF  JSR $FFCD
 07:C6B9:20 00 B6  JSR $B600
 
 07:C6BC:AD 30 03  LDA $0330 ; x-pos low byte
 07:C6BF:85 32     STA $0032
 
 07:C6C1:AD 40 03  LDA $0340 ; x-pos high byte
 07:C6C4:85 33     STA $0033
 
 07:C6C6:A5 FC     LDA $00FC ; screen x-pos high byte
 07:C6C8:85 F7     STA $00F7
 
 07:C6CA:AD 60 03  LDA $0360 ; y-pos low byte
 07:C6CD:85 34     STA $0034
 
 07:C6CF:AD 70 03  LDA $0370 ; y-pos high byte
 07:C6D2:85 35     STA $0035
 
 07:C6D4:A5 FA     LDA $00FA ; screen y-pos high byte
 07:C6D6:85 F8     STA $00F8
 
 07:C6D8:A9 04     LDA #$04
 07:C6DA:85 97     STA $0097
 
 07:C6DC:20 CD FF  JSR $FFCD
 07:C6DF:20 BC C1  JSR $C1BC
 07:C6E2:20 03 80  JSR $8003
 07:C6E5:A9 00     LDA #$00
 07:C6E7:85 EE     STA $00EE
 07:C6E9:20 50 C2  JSR $C250
 07:C6EC:20 AD FF  JSR $FFAD
 07:C6EF:E6 EE     INC $00EE = #$00
 07:C6F1:A5 2F     LDA $002F = #$00
 07:C6F3:F0 10     BEQ $C705
 07:C6F5:C6 2F     DEC $002F = #$00
 07:C6F7:D0 0C     BNE $C705
 
 07:C6F9:A5 E9     LDA $00E9 ; Current level
 07:C6FB:C9 05     CMP #$05
 07:C6FD:F0 03     BEQ $C702
 07:C6FF:4C 9C EC  JMP $EC9C
 07:C702:4C A4 F4  JMP $F4A4
 07:C705:4C 5E C6  JMP $C65E
================================================================ 
FUNCTION $C708

 07:C708:A9 00     LDA #$00
 07:C70A:85 53     STA $0053 = #$00
 
 07:C70C:E6 E9     INC $00E9 ; Advance to next level
 07:C70E:A5 E9     LDA $00E9
 07:C710:C9 06     CMP #$06
 07:C712:D0 02     BNE $C716
 07:C714:A9 00     LDA #$00  ; If at Ursula 2, set level to zero
 07:C716:85 E9     STA $00E9 
 07:C718:C9 05     CMP #$05
 07:C71A:F0 03     BEQ $C71F
 
 07:C71C:20 19 F4  JSR $F419 ; For all stages but Ursula's castle
 
 07:C71F:A9 03     LDA #$03
 07:C721:85 B1     STA $00B1 ; Set health to 3
 07:C723:A9 00     LDA #$00
 07:C725:85 3A     STA $003A ; Clear held object slot
 07:C727:85 EE     STA $00EE 
 07:C729:85 B2     STA $00B2
 07:C72B:85 B3     STA $00B3
 07:C72D:85 B4     STA $00B4 ; Clear bubble power (restored later?)
 07:C72F:85 B5     STA $00B5 ; Clear bubble range (restored later?)
 07:C731:A0 03     LDY #$03
 07:C733:99 07 05  STA $0507,Y ; Wipe range $507-$516 
 07:C736:99 0B 05  STA $050B,Y 
 07:C739:99 0F 05  STA $050F,Y
 07:C73C:99 13 05  STA $0513,Y
 07:C73F:88        DEY
 07:C740:10 F1     BPL $C733
 07:C742:20 BA CB  JSR $CBBA
 07:C745:4C 5B C6  JMP $C65B
================================================================
DATA TABLE $C748
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
C740                         xx
C750                      xx

C759
================================================================
FUNCTION $C818 
 07:C818:20 EC C1  JSR $C1EC
 07:C81B:20 AD FF  JSR $FFAD
 07:C81E:20 D3 C1  JSR $C1D3    ; Wipe all object slots
