 03:8000:4C 2D B9  JMP $B92D
 03:81D3:18        CLC
 03:81D4:65 05     ADC $0005 = #$77
 03:81D6:65 0C     ADC $000C = #$00
 03:81D8:65 FA     ADC $00FA = #$00
 03:81DA:B0 04     BCS $81E0
 03:81DC:C9 F0     CMP #$F0
 03:81DE:90 03     BCC $81E3
 03:81E0:18        CLC
 03:81E1:69 10     ADC #$10
 03:81E3:85 06     STA $0006 = #$00
 03:81E5:A5 0E     LDA $000E = #$04
 03:81E7:0A        ASL
 03:81E8:0A        ASL
 03:81E9:0A        ASL
 03:81EA:18        CLC
 03:81EB:65 04     ADC $0004 = #$A0
 03:81ED:65 FC     ADC $00FC = #$00
 03:81EF:85 08     STA $0008 = #$00
 03:81F1:A5 FD     LDA $00FD = #$00
 03:81F3:69 00     ADC #$00
 03:81F5:85 09     STA $0009 = #$00
 03:81F7:4C 4F FC  JMP $FC4F
================================================================
FUNCTION $81FA

 03:81FA:A2 00     LDX #$00
 03:81FC:86 07     STX $0007
 03:81FE:A9 00     LDA #$00
 03:8200:9D 80 07  STA $0780,X
 03:8203:E8        INX
 03:8204:E0 32     CPX #$32
 03:8206:D0 F8     BNE $8200
 03:8208:A2 00     LDX #$00
 03:820A:A4 07     LDY $0007
 03:820C:B9 8C 82  LDA $828C,Y
 03:820F:85 7B     STA $007B
 03:8211:20 98 81  JSR $8198
 03:8214:A5 76     LDA $0076
 03:8216:9D 80 07  STA $0780,X
 03:8219:E8        INX
 03:821A:A5 77     LDA $0077
 03:821C:9D 80 07  STA $0780,X
 03:821F:E8        INX
 03:8220:A0 12     LDY #$12
 03:8222:29 1F     AND #$1F
 03:8224:85 04     STA $0004
 03:8226:18        CLC
 03:8227:69 12     ADC #$12
 03:8229:C9 20     CMP #$20
 03:822B:90 06     BCC $8233
 03:822D:A9 20     LDA #$20
 03:822F:38        SEC
 03:8230:E5 04     SBC $0004
 03:8232:A8        TAY
 03:8233:84 04     STY $0004
 03:8235:88        DEY
 03:8236:98        TYA
 03:8237:9D 80 07  STA $0780,X
 03:823A:E8        INX
 03:823B:8A        TXA
 03:823C:18        CLC
 03:823D:65 04     ADC $0004
 03:823F:AA        TAX
 03:8240:A5 04     LDA $0004
 03:8242:C9 12     CMP #$12
 03:8244:F0 23     BEQ $8269
 03:8246:A5 76     LDA $0076 = #$00
 03:8248:49 04     EOR #$04
 03:824A:9D 80 07  STA $0780,X @ $0870 = #$00
 03:824D:E8        INX
 03:824E:A5 77     LDA $0077 = #$00
 03:8250:29 E0     AND #$E0
 03:8252:9D 80 07  STA $0780,X @ $0870 = #$00
 03:8255:E8        INX
 03:8256:A9 12     LDA #$12
 03:8258:38        SEC
 03:8259:E5 04     SBC $0004 = #$A0
 03:825B:E9 01     SBC #$01
 03:825D:9D 80 07  STA $0780,X @ $0870 = #$00
 03:8260:A2 18     LDX #$18
 03:8262:A5 07     LDA $0007 = #$00
 03:8264:4A        LSR
 03:8265:90 02     BCC $8269
 03:8267:A2 30     LDX #$30
 03:8269:E6 07     INC $0007 = #$00
 03:826B:A5 07     LDA $0007 = #$00
 03:826D:C9 08     CMP #$08
 03:826F:F0 0E     BEQ $827F
 03:8271:4A        LSR
 03:8272:B0 96     BCS $820A
 03:8274:A9 FF     LDA #$FF
 03:8276:9D 80 07  STA $0780,X @ $0870 = #$00
 03:8279:20 A1 BB  JSR $BBA1
 03:827C:4C 08 82  JMP $8208
 03:827F:A9 FF     LDA #$FF
 03:8281:9D 80 07  STA $0780,X @ $0870 = #$00
 03:8284:20 A1 BB  JSR $BBA1
 03:8287:A9 02     LDA #$02
 03:8289:4C 1A FF  JMP $FF1A
================================================================
FUNCTION $84BB
Page operation 1

 03:84BB:20 6E 8D  JSR $8D6E
 03:84BE:AD A3 04  LDA $04A3
 03:84C1:D0 01     BNE $84C4
 03:84C3:60        RTS -----------------------------------------
 03:84C4:A8        TAY
 03:84C5:88        DEY
 03:84C6:B9 D3 84  LDA $84D3,Y
 03:84C9:85 04     STA $0004
 03:84CB:B9 E4 84  LDA $84E4,Y
 03:84CE:85 05     STA $0005
 03:84D0:6C 04 00  JMP ($0004)
================================================================
DATA TABLE $84D3
Jump table for page operation 1

00 84D3 84E4 - $84F5
01 84D4 84E5 - $8546
02 84D5 84E6 - $8511
03 84D6 84E7 - $8597
04 84D7 84E8 - $85AE
05 84D8 84E9 - $86CD
06 84D9 84EA - $86F2
07 84DA 84EB - $8729
08 84DB 84EC - $873E
09 84DC 84ED - $883A
0A 84DD 84EE - $8878
0B 84DE 84EF - $890E
0C 84DF 84F0 - $891A
0D 84E0 84F1 - $89F5
0E 84E1 84F2 - $85F6
0F 84E2 84F3 - $8963
10 84E3 84F4 - $89CA
================================================================
FUNCTION $84F5
Page operation 1.0

 03:84F5:A9 01     LDA #$01
 03:84F7:20 50 83  JSR $8350
 03:84FA:B0 08     BCS $8504
 03:84FC:AD 8B 05  LDA $058B
 03:84FF:C9 0E     CMP #$0E
 03:8501:B0 01     BCS $8504
 03:8503:60        RTS -----------------------------------------
 03:8504:A9 00     LDA #$00
 03:8506:A2 00     LDX #$00
 03:8508:9D 0C 03  STA $030C,X
 03:850B:E8        INX
 03:850C:E0 08     CPX #$08
 03:850E:D0 F8     BNE $8508
 03:8510:60        RTS -----------------------------------------
================================================================
FUNCTION $8511
Page operation 1.2

 03:8511:A2 00     LDX #$00
 03:8513:AD 8B 05  LDA $058B
 03:8516:C9 0E     CMP #$0E
 03:8518:B0 1C     BCS $8536
 03:851A:A9 01     LDA #$01
 03:851C:20 50 83  JSR $8350
 03:851F:B0 01     BCS $8522
 03:8521:60        RTS -----------------------------------------
 03:8522:A2 00     LDX #$00
 03:8524:AD 80 05  LDA $0580
 03:8527:29 01     AND #$01
 03:8529:D0 0B     BNE $8536
 03:852B:A9 11     LDA #$11
 03:852D:85 66     STA $0066
 03:852F:A9 10     LDA #$10
 03:8531:8D 79 04  STA $0479
 03:8534:D0 03     BNE $8539
 03:8536:8E 12 03  STX $0312
 03:8539:8E 0F 03  STX $030F
 03:853C:8E 10 03  STX $0310
 03:853F:8E 11 03  STX $0311
 03:8542:8E 13 03  STX $0313
 03:8545:60        RTS -----------------------------------------
================================================================
FUNCTION $8546
Page operation 1.1

 03:8546:AD 8B 05  LDA $058B
 03:8549:C9 0E     CMP #$0E
 03:854B:B0 08     BCS $8555
 03:854D:A9 01     LDA #$01
 03:854F:20 50 83  JSR $8350
 03:8552:B0 01     BCS $8555
 03:8554:60        RTS -----------------------------------------
 03:8555:A9 11     LDA #$11
 03:8557:8D 7B 04  STA $047B
 03:855A:A2 00     LDX #$00
 03:855C:AD 80 05  LDA $0580
 03:855F:29 02     AND #$02
 03:8561:F0 03     BEQ $8566
 03:8563:8E 13 03  STX $0313
 03:8566:8E 12 03  STX $0312
 03:8569:8E 11 03  STX $0311
 03:856C:60        RTS -----------------------------------------
================================================================
FUNCTION $8597
Page operation 1.3

 03:8597:AD 80 05  LDA $0580
 03:859A:29 04     AND #$04
 03:859C:F0 0F     BEQ $85AD
 03:859E:AD 80 05  LDA $0580
 03:85A1:29 08     AND #$08
 03:85A3:F0 08     BEQ $85AD
 03:85A5:A9 00     LDA #$00
 03:85A7:8D 0E 03  STA $030E
 03:85AA:8D 0F 03  STA $030F
 03:85AD:60        RTS -----------------------------------------
================================================================
FUNCTION $85AE
Page operation 1.4

 03:85AE:A5 7D     LDA $007D
 03:85B0:C9 02     CMP #$02
 03:85B2:90 0D     BCC $85C1
 03:85B4:A0 36     LDY #$36
 03:85B6:8C 7B 04  STY $047B
 03:85B9:C8        INY
 03:85BA:8C 7A 04  STY $047A
 03:85BD:C8        INY
 03:85BE:8C 79 04  STY $0479
 03:85C1:60        RTS -----------------------------------------
================================================================
FUNCTION $86CD
Page operation 1.5

 03:86CD:AD 80 05  LDA $0580
 03:86D0:29 20     AND #$20
 03:86D2:F0 1D     BEQ $86F1
 03:86D4:A0 40     LDY #$40
 03:86D6:8C 7B 04  STY $047B
 03:86D9:C8        INY
 03:86DA:8C 7A 04  STY $047A
 03:86DD:C8        INY
 03:86DE:8C 77 04  STY $0477
 03:86E1:C8        INY
 03:86E2:8C 78 04  STY $0478
 03:86E5:C8        INY
 03:86E6:8C 79 04  STY $0479
 03:86E9:C8        INY
 03:86EA:8C 76 04  STY $0476
 03:86ED:C8        INY
 03:86EE:8C 75 04  STY $0475
 03:86F1:60        RTS -----------------------------------------
================================================================
FUNCTION $86F2
Page operation 1.6

 03:86F2:AD 82 05  LDA $0582
 03:86F5:29 08     AND #$08
 03:86F7:F0 0C     BEQ $8705
 03:86F9:AD 80 05  LDA $0580
 03:86FC:29 20     AND #$20
 03:86FE:F0 06     BEQ $8706
 03:8700:A2 00     LDX #$00
 03:8702:8E 13 03  STX $0313
 03:8705:60        RTS -----------------------------------------
================================================================
FUNCTION $8729
Page operation 1.7

 03:8729:AD 80 05  LDA $0580
 03:872C:29 20     AND #$20
 03:872E:F0 0D     BEQ $873D
 03:8730:A0 47     LDY #$47
 03:8732:8C 7A 04  STY $047A
 03:8735:C8        INY
 03:8736:8C 79 04  STY $0479
 03:8739:C8        INY
 03:873A:8C 78 04  STY $0478
 03:873D:60        RTS -----------------------------------------
================================================================
FUNCTION $873E
Page operation 1.8

 03:873E:AD 80 05  LDA $0580
 03:8741:29 20     AND #$20
 03:8743:D0 01     BNE $8746
 03:8745:60        RTS -----------------------------------------
 03:8746:A0 4A     LDY #$4A
 03:8748:8C 7B 04  STY $047B
 03:874B:A0 4E     LDY #$4E
 03:874D:8C 7A 04  STY $047A
 03:8750:C8        INY
 03:8751:8C 79 04  STY $0479 = #$00
 03:8754:C8        INY
 03:8755:8C 78 04  STY $0478 = #$00
 03:8758:AD 80 05  LDA $0580 = #$00
 03:875B:29 40     AND #$40
 03:875D:F0 05     BEQ $8764
 03:875F:A0 4D     LDY #$4D
 03:8761:8C 7B 04  STY $047B = #$00
 03:8764:AD 80 05  LDA $0580 = #$00
 03:8767:29 80     AND #$80
 03:8769:F0 06     BEQ $8771
 03:876B:A0 64     LDY #$64
 03:876D:8C 79 04  STY $0479 = #$00
 03:8770:60        RTS -----------------------------------------
 03:8771:A9 04     LDA #$04
 03:8773:20 50 83  JSR $8350
 03:8776:90 0C     BCC $8784
 03:8778:A9 05     LDA #$05
 03:877A:20 50 83  JSR $8350
 03:877D:90 05     BCC $8784
 03:877F:A0 60     LDY #$60
 03:8781:8C 79 04  STY $0479 = #$00
 03:8784:60        RTS -----------------------------------------
================================================================
FUNCTION $883A
Page operation 1.9

 03:883A:AD 81 05  LDA $0581
 03:883D:29 01     AND #$01
 03:883F:F0 06     BEQ $8847
 03:8841:A0 55     LDY #$55
 03:8843:8C 7B 04  STY $047B
 03:8846:60        RTS -----------------------------------------
 03:8847:A9 53     LDA #$53
 03:8849:8D 7B 04  STA $047B
 03:884C:A9 13     LDA #$13
 03:884E:85 66     STA $0066
 03:8850:60        RTS -----------------------------------------
================================================================
FUNCTION $8878
Page operation 1.A

 03:8878:A9 0B     LDA #$0B
 03:887A:20 50 83  JSR $8350
 03:887D:90 0A     BCC $8889
 03:887F:A0 73     LDY #$73
 03:8881:8C 7B 04  STY $047B
 03:8884:C8        INY
 03:8885:8C 7A 04  STY $047A
 03:8888:60        RTS -----------------------------------------
 03:8889:AD 8C 05  LDA $058C = #$00
 03:888C:C9 11     CMP #$11
 03:888E:90 0A     BCC $889A
 03:8890:A5 64     LDA $0064 = #$01
 03:8892:29 08     AND #$08
 03:8894:F0 04     BEQ $889A
 03:8896:A0 72     LDY #$72
 03:8898:D0 0F     BNE $88A9
 03:889A:A9 0A     LDA #$0A
 03:889C:20 50 83  JSR $8350
 03:889F:A0 68     LDY #$68
 03:88A1:B0 06     BCS $88A9
 03:88A3:A9 13     LDA #$13
 03:88A5:85 66     STA $0066 = #$00
 03:88A7:A0 66     LDY #$66
 03:88A9:8C 7B 04  STY $047B = #$00
 03:88AC:60        RTS -----------------------------------------
================================================================
FUNCTION $890E
Page operation 1.B

 03:890E:A5 64     LDA $0064
 03:8910:29 08     AND #$08
 03:8912:F0 05     BEQ $8919
 03:8914:A9 6F     LDA #$6F
 03:8916:8D 7B 04  STA $047B
 03:8919:60        RTS -----------------------------------------
================================================================
FUNCTION $891A
Page operation 1.C

 03:891A:AD 8C 05  LDA $058C
 03:891D:C9 11     CMP #$11
 03:891F:90 05     BCC $8926
 03:8921:A9 71     LDA #$71
 03:8923:8D 7B 04  STA $047B
 03:8926:60        RTS -----------------------------------------
================================================================
FUNCTION $8963
Page operation 1.F

 03:8963:AD 8F 05  LDA $058F
 03:8966:29 20     AND #$20
 03:8968:F0 18     BEQ $8982
 03:896A:A0 76     LDY #$76
 03:896C:AD 82 05  LDA $0582
 03:896F:29 02     AND #$02
 03:8971:F0 08     BEQ $897B
 03:8973:C8        INY
 03:8974:8C 7A 04  STY $047A
 03:8977:A9 12     LDA #$12
 03:8979:D0 05     BNE $8980
 03:897B:8C 7B 04  STY $047B
 03:897E:A9 13     LDA #$13
 03:8980:85 66     STA $0066
 03:8982:60        RTS -----------------------------------------
================================================================
FUNCTION $89CA
Page operation 1.10

 03:89CA:AD 8F 05  LDA $058F
 03:89CD:29 40     AND #$40
 03:89CF:F0 09     BEQ $89DA
 03:89D1:A9 7B     LDA #$7B
 03:89D3:8D 7B 04  STA $047B
 03:89D6:A9 13     LDA #$13
 03:89D8:85 66     STA $0066
 03:89DA:60        RTS -----------------------------------------
================================================================
FUNCTION $89F5
Page operation 1.D
FUNCTION $89F6
Page operation 1.E (NON-FUNCTIONAL?)

 03:89F5:AD 82 05  LDA $0582
 03:89F8:29 04     AND #$04
 03:89FA:F0 05     BEQ $8A01
 03:89FC:A9 00     LDA #$00
 03:89FE:8D 13 03  STA $0313 = #$00
 03:8A01:AD 81 05  LDA $0581 = #$00
 03:8A04:29 80     AND #$80
 03:8A06:D0 10     BNE $8A18
 03:8A08:A9 02     LDA #$02
 03:8A0A:20 50 83  JSR $8350
 03:8A0D:90 09     BCC $8A18
 03:8A0F:A9 0F     LDA #$0F
 03:8A11:20 EA 82  JSR $82EA
 03:8A14:A9 32     LDA #$32
 03:8A16:D0 5F     BNE $8A77
 03:8A18:AD 82 05  LDA $0582 = #$00
 03:8A1B:29 01     AND #$01
 03:8A1D:D0 10     BNE $8A2F
 03:8A1F:A9 03     LDA #$03
 03:8A21:20 50 83  JSR $8350
 03:8A24:90 09     BCC $8A2F
 03:8A26:A9 10     LDA #$10
 03:8A28:20 EA 82  JSR $82EA
 03:8A2B:A9 33     LDA #$33
 03:8A2D:D0 48     BNE $8A77
 03:8A2F:AD 81 05  LDA $0581 = #$00
 03:8A32:29 10     AND #$10
 03:8A34:D0 10     BNE $8A46
 03:8A36:A9 04     LDA #$04
 03:8A38:20 50 83  JSR $8350
 03:8A3B:90 09     BCC $8A46
 03:8A3D:A9 0C     LDA #$0C
 03:8A3F:20 EA 82  JSR $82EA
 03:8A42:A9 51     LDA #$51
 03:8A44:D0 31     BNE $8A77
 03:8A46:AD 81 05  LDA $0581 = #$00
 03:8A49:29 20     AND #$20
 03:8A4B:D0 10     BNE $8A5D
 03:8A4D:A9 05     LDA #$05
 03:8A4F:20 50 83  JSR $8350
 03:8A52:90 09     BCC $8A5D
 03:8A54:A9 0D     LDA #$0D
 03:8A56:20 EA 82  JSR $82EA
 03:8A59:A9 5F     LDA #$5F
 03:8A5B:D0 1A     BNE $8A77
 03:8A5D:AD 81 05  LDA $0581 = #$00
 03:8A60:29 40     AND #$40
 03:8A62:D0 1A     BNE $8A7E
 03:8A64:AD 8F 05  LDA $058F = #$00
 03:8A67:29 08     AND #$08
 03:8A69:F0 13     BEQ $8A7E
 03:8A6B:A9 0E     LDA #$0E
 03:8A6D:20 EA 82  JSR $82EA
 03:8A70:A9 09     LDA #$09
 03:8A72:20 64 83  JSR $8364
 03:8A75:A9 52     LDA #$52
 03:8A77:8D 6A 04  STA $046A = #$00
 03:8A7A:A9 02     LDA #$02
 03:8A7C:85 66     STA $0066 = #$00
 03:8A7E:AD 8D 05  LDA $058D = #$00
 03:8A81:C9 13     CMP #$13
 03:8A83:90 0F     BCC $8A94
 03:8A85:A9 21     LDA #$21
 03:8A87:8D 7A 04  STA $047A = #$00
 03:8A8A:A9 38     LDA #$38
 03:8A8C:8D 3A 03  STA $033A = #$00
 03:8A8F:A9 35     LDA #$35
 03:8A91:8D 52 04  STA $0452 = #$00
 03:8A94:AD 8C 05  LDA $058C = #$00
 03:8A97:C9 10     CMP #$10
 03:8A99:90 16     BCC $8AB1
 03:8A9B:A9 31     LDA #$31
 03:8A9D:8D 79 04  STA $0479 = #$00
 03:8AA0:AD 81 05  LDA $0581 = #$00
 03:8AA3:29 02     AND #$02
 03:8AA5:F0 0A     BEQ $8AB1
 03:8AA7:A9 E8     LDA #$E8
 03:8AA9:8D 39 03  STA $0339 = #$00
 03:8AAC:A9 E5     LDA #$E5
 03:8AAE:8D 51 04  STA $0451 = #$00
 03:8AB1:AD 81 05  LDA $0581 = #$00
 03:8AB4:29 04     AND #$04
 03:8AB6:F0 05     BEQ $8ABD
 03:8AB8:A9 00     LDA #$00
 03:8ABA:8D 10 03  STA $0310 = #$00
 03:8ABD:A5 7D     LDA $007D = #$00
 03:8ABF:C9 02     CMP #$02
 03:8AC1:90 08     BCC $8ACB
 03:8AC3:A9 00     LDA #$00
 03:8AC5:8D 0D 03  STA $030D = #$00
 03:8AC8:8D 0E 03  STA $030E = #$00
 03:8ACB:AD 82 05  LDA $0582 = #$00
 03:8ACE:29 10     AND #$10
 03:8AD0:F0 07     BEQ $8AD9
 03:8AD2:A9 00     LDA #$00
 03:8AD4:8D 0F 03  STA $030F = #$00
 03:8AD7:F0 18     BEQ $8AF1
 03:8AD9:A5 7D     LDA $007D = #$00
 03:8ADB:C9 03     CMP #$03
 03:8ADD:90 12     BCC $8AF1
 03:8ADF:A5 63     LDA $0063 = #$00
 03:8AE1:C9 02     CMP #$02
 03:8AE3:90 0C     BCC $8AF1
 03:8AE5:AD 80 05  LDA $0580 = #$00
 03:8AE8:29 20     AND #$20
 03:8AEA:F0 05     BEQ $8AF1
 03:8AEC:A9 65     LDA #$65
