FUNCTION $8000
 06:8000:4C 03 80  JMP $8003
 06:80FB:D0 19     BNE $8116
 06:80FD:BD C0 03  LDA $03C0,X @ $03CC = #$A0
 06:8100:18        CLC
 06:8101:69 0A     ADC #$0A
 06:8103:9D 30 05  STA $0530,X @ $053C = #$00
 06:8106:D0 29     BNE $8131
 06:8108:BD 20 05  LDA $0520,X @ $052C = #$00
 06:810B:9D 30 05  STA $0530,X @ $053C = #$00
 06:810E:BD 90 04  LDA $0490,X @ $049C = #$28
 06:8111:30 BD     BMI $80D0
 06:8113:4C 9A 81  JMP $819A
 06:8116:BD 20 03  LDA $0320,X @ $032C = #$21
 06:8119:C9 91     CMP #$91
 06:811B:F0 14     BEQ $8131
 06:811D:A5 A7     LDA $00A7 = #$00
 06:811F:C9 1D     CMP #$1D
 06:8121:D0 08     BNE $812B
 06:8123:AD C0 03  LDA $03C0 = #$AD
 06:8126:9D 30 05  STA $0530,X @ $053C = #$00
 06:8129:D0 06     BNE $8131
 06:812B:BD C0 03  LDA $03C0,X @ $03CC = #$A0
 06:812E:9D 30 05  STA $0530,X @ $053C = #$00
 06:8131:BD 90 04  LDA $0490,X @ $049C = #$28
 06:8134:30 9A     BMI $80D0
 06:8136:A9 1E     LDA #$1E
 06:8138:85 A3     STA $00A3 = #$00
 06:813A:BD B0 05  LDA $05B0,X @ $05BC = #$01
 06:813D:C9 03     CMP #$03
 06:813F:D0 05     BNE $8146
 06:8141:BD E0 04  LDA $04E0,X @ $04EC = #$00
 06:8144:F0 6F     BEQ $81B5
 06:8146:A5 A7     LDA $00A7 = #$00
 06:8148:C9 01     CMP #$01
 06:814A:F0 5F     BEQ $81AB
 06:814C:C9 0D     CMP #$0D
 06:814E:F0 5B     BEQ $81AB
 06:8150:C9 02     CMP #$02
 06:8152:F0 46     BEQ $819A
 06:8154:C9 03     CMP #$03
 06:8156:F0 42     BEQ $819A
 06:8158:C9 08     CMP #$08
 06:815A:F0 3E     BEQ $819A
 06:815C:C9 0E     CMP #$0E
 06:815E:F0 3A     BEQ $819A
 06:8160:C9 07     CMP #$07
 06:8162:F0 47     BEQ $81AB
 06:8164:C9 0A     CMP #$0A
 06:8166:F0 32     BEQ $819A
 06:8168:C9 0F     CMP #$0F
 06:816A:F0 2E     BEQ $819A
 06:816C:C9 10     CMP #$10
 06:816E:F0 2A     BEQ $819A
 06:8170:C9 11     CMP #$11
 06:8172:F0 26     BEQ $819A
 06:8174:C9 12     CMP #$12
 06:8176:F0 22     BEQ $819A
 06:8178:C9 13     CMP #$13
 06:817A:F0 1E     BEQ $819A
 06:817C:C9 14     CMP #$14
 06:817E:F0 1A     BEQ $819A
 06:8180:C9 15     CMP #$15
 06:8182:F0 16     BEQ $819A
 06:8184:C9 16     CMP #$16
 06:8186:F0 12     BEQ $819A
 06:8188:C9 17     CMP #$17
 06:818A:F0 0E     BEQ $819A
 06:818C:C9 18     CMP #$18
 06:818E:F0 1B     BEQ $81AB
 06:8190:C9 1D     CMP #$1D
 06:8192:F0 06     BEQ $819A
 06:8194:C9 22     CMP #$22
 06:8196:F0 02     BEQ $819A
 06:8198:D0 1B     BNE $81B5
 06:819A:A9 05     LDA #$05
 06:819C:9D 20 03  STA $0320,X @ $032C = #$21
 06:819F:A9 8E     LDA #$8E
 06:81A1:9D 20 04  STA $0420,X @ $042C = #$00
 06:81A4:A9 03     LDA #$03
 06:81A6:9D 30 04  STA $0430,X @ $043C = #$00
 06:81A9:D0 05     BNE $81B0
 06:81AB:A9 02     LDA #$02
 06:81AD:9D 20 03  STA $0320,X @ $032C = #$21
 06:81B0:A9 80     LDA #$80
 06:81B2:9D 00 03  STA $0300,X @ $030C = #$81
 06:81B5:4C 0B 80  JMP $800B
 06:81B8:BD 20 03  LDA $0320,X @ $032C = #$21
 06:81BB:C9 06     CMP #$06
 06:81BD:F0 4F     BEQ $820E
 06:81BF:C9 07     CMP #$07
 06:81C1:F0 4B     BEQ $820E
 06:81C3:C9 74     CMP #$74
 06:81C5:F0 4A     BEQ $8211
 06:81C7:BD 80 05  LDA $0580,X @ $058C = #$89
 06:81CA:C9 7B     CMP #$7B
 06:81CC:F0 51     BEQ $821F
 06:81CE:E6 54     INC $0054 = #$00
 06:81D0:20 2F 82  JSR $822F
 06:81D3:A5 A7     LDA $00A7 = #$00
 06:81D5:C9 01     CMP #$01
 06:81D7:F0 0E     BEQ $81E7
 06:81D9:C9 07     CMP #$07
 06:81DB:F0 0A     BEQ $81E7
 06:81DD:C9 0D     CMP #$0D
 06:81DF:F0 06     BEQ $81E7
 06:81E1:C9 18     CMP #$18
 06:81E3:F0 02     BEQ $81E7
 06:81E5:D0 04     BNE $81EB
 06:81E7:A9 06     LDA #$06
 06:81E9:D0 02     BNE $81ED
 06:81EB:A9 07     LDA #$07
 06:81ED:9D 20 03  STA $0320,X @ $032C = #$21
 06:81F0:A5 6E     LDA $006E = #$00
 06:81F2:30 1A     BMI $820E
 06:81F4:A5 3B     LDA $003B = #$00
 06:81F6:D0 16     BNE $820E
 06:81F8:BD 40 04  LDA $0440,X @ $044C = #$00
 06:81FB:10 11     BPL $820E
 06:81FD:20 5A F5  JSR $F55A
 06:8200:B0 0C     BCS $820E
 06:8202:A9 FF     LDA #$FF
 06:8204:9D D0 04  STA $04D0,X @ $04DC = #$00
 06:8207:A9 3C     LDA #$3C
 06:8209:85 3B     STA $003B = #$00
 06:820B:20 D5 F8  JSR $F8D5
 06:820E:4C 0B 80  JMP $800B
 06:8211:E6 54     INC $0054 = #$00
 06:8213:20 2F 82  JSR $822F
 06:8216:A9 9F     LDA #$9F
 06:8218:9D 20 03  STA $0320,X @ $032C = #$21
 06:821B:4C 0B 80  JMP $800B
 06:821E:60        RTS -----------------------------------------
 06:821F:A9 80     LDA #$80
 06:8221:9D 00 03  STA $0300,X @ $030C = #$81
 06:8224:A9 95     LDA #$95
 06:8226:9D 20 03  STA $0320,X @ $032C = #$21
 06:8229:A9 7F     LDA #$7F
 06:822B:20 88 F2  JSR $F288
 06:822E:60        RTS -----------------------------------------
================================================================
FUNCTION $822F
 06:822F:A9 80     LDA #$80
 06:8231:9D 00 03  STA $0300,X ; Create object X
 06:8234:A9 00     LDA #$00
 06:8236:9D 40 04  STA $0440,X ;
 06:8239:85 A3     STA $00A3   ;
 06:823B:A9 FF     LDA #$FF
 06:823D:9D 80 04  STA $0480,X ;
 06:8240:60        RTS -----------------------------------------
================================================================
 
DATA TABLES $83AF/$844F
Jump table for object action scripts
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
83A0                                              EF
83B0 F8 33 3B 1C 3B 62 3F A5 F8 EF EF EF EF B7 32 EE
83C0 EE EE EE EF EF 3F EF EF EF EF EF EF EF EF 74 ED
83D0 ED ED ED ED ED F1 F1 F1 F1 F1 F1 9E A4 71 AA F5
83E0 F5 F5 F5 F5 F5 20 24 28 3C 40 44 2E 32 36 C5 F4
83F0 01 0E F4 01 0E F8 05 12 F8 05 12 EF EF EF C9 C5
8400 C9 CD C5 C9 CD C5 C5 C9 C5 C9 CD C5 C9 CD CD 00
8410 03 06 09 0C 0F 12 15 18 1B 1E 21 24 27 2A 2D 00
8420 03 06 09 0C 0F 12 15 18 1B 1E 21 24 27 2A 2D 00
8430 03 06 09 0C 0F 12 15 18 1B 1E 21 24 27 2A 2D 00
8440 03 06 09 0C 0F 12 15 18 1B 1E 21 24 27 2A 2D

     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
8440                                              84
8450 89 97 98 8C 98 99 9A 8F 89 84 84 84 84 91 93 8A
8460 8A 8A 8A 84 84 9A 84 84 84 84 84 84 84 84 9B 9C
8470 9C 9C 9C 9C 9C 9C 9C 9C 9C 9C 9C 9D 9D 9D 9D 9C
8480 9C 9C 9C 9C 9C 9E 9E 9E 9E 9E 9E 9E 9E 9E 9E 9E
8490 9F 9F 9E 9F 9F 9E 9F 9F 9E 9F 9F 84 84 84 9E 9E
84A0 9E 9E 9E 9E 9E 9E 9E 9E 9E 9E 9E 9E 9E 9E 9E A7
84B0 A7 A7 A7 A7 A7 A7 A7 A7 A7 A7 A7 A7 A7 A7 A7 B3
84C0 B3 B3 B3 B3 B3 B3 B3 B3 B3 B3 B3 B3 B3 B3 B3 A0
84D0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 B3
84E0 B3 B3 B3 B3 B3 B3 B3 B3 B3 B3 B3 B3 B3 B3 B3

00: 84EF
01: 89F8
02: 9733
03: 983B
04: 8C1C
05: 983B
06: 9962
07: 9A3F
08: 8FA5
09: 89F8
0A: 84EF
0B: 84EF
0C: 84EF
0D: 84EF
0E: 91B7
0F: 9332
10: 8AEE

================================================================
FUNCTION $9CED
Action scripts 0x20-0x25

 06:9CED:A9 01     LDA #$01
 06:9CEF:D0 06     BNE $9CF7
 06:9CF1:A9 02     LDA #$02
 06:9CF3:D0 02     BNE $9CF7
 06:9CF5:A9 04     LDA #$04
 06:9CF7:9D C0 05  STA $05C0,X @ $05CC = #$01
 06:9CFA:BD C0 04  LDA $04C0,X @ $04CC = #$00
 06:9CFD:F0 03     BEQ $9D02
 06:9CFF:DE C0 04  DEC $04C0,X @ $04CC = #$00
 06:9D02:A9 00     LDA #$00
 06:9D04:9D 40 04  STA $0440,X @ $044C = #$00
 06:9D07:AD 0F 02  LDA $020F = #$74
 06:9D0A:65 E4     ADC $00E4 = #$A1
 06:9D0C:65 E5     ADC $00E5 = #$DB
 06:9D0E:65 E6     ADC $00E6 = #$84
 06:9D10:85 E4     STA $00E4 = #$A1
 06:9D12:BD 20 03  LDA $0320,X @ $032C = #$21
 06:9D15:38        SEC
 06:9D16:E9 20     SBC #$20
 06:9D18:A8        TAY
 06:9D19:B9 5B 9D  LDA $9D5B,Y @ $9D5C = #$01
 06:9D1C:9D B0 05  STA $05B0,X @ $05BC = #$01
 06:9D1F:20 29 AB  JSR $AB29
 06:9D22:90 01     BCC $9D25
 06:9D24:60        RTS -----------------------------------------
 06:9D25:20 F6 9F  JSR $9FF6
 06:9D28:BD 00 03  LDA $0300,X @ $030C = #$82
 06:9D2B:29 0F     AND #$0F
 06:9D2D:A8        TAY
 06:9D2E:B9 3B 9D  LDA $9D3B,Y @ $9D3C = #$60
 06:9D31:85 00     STA $0000 = #$00
 06:9D33:B9 4B 9D  LDA $9D4B,Y @ $9D4C = #$A0
 06:9D36:85 01     STA $0001 = #$68
 06:9D38:6C 00 00  JMP ($0000) = $6800
================================================================
DATA TABLE $9D3B/$9D4B
Jumps to subscript for Action scripts 0x20-0x25
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
9D30                                  4C 60 E8 8E 10
9D40 C3 1D F5 11 94 4F 52 17 32 3A 9C

     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
9D40                                  A0 A0 A0 A1 A2
9D50 A2 A4 A3 A4 A4 A5 A6 A7 A7 A7 A8

00 A04C
01 A060
02 A0E8
03 A18E
04 A210
05 A2C3
06 A41D
07 A3F5
08 A411
09 A494
0A A54F
0B A652
0C A717
0D A732
0E A73A
0F A89C

================================================================
FUNCTION $A04C
Action script 0x20-0x25, Subscript 0

 06:A04C:A9 00     LDA #$00
 06:A04E:9D D0 05  STA $05D0,X
 06:A051:9D E0 05  STA $05E0,X
 06:A054:9D F0 05  STA $05F0,X
 06:A057:9D 40 05  STA $0540,X
 06:A05A:FE 00 03  INC $0300,X ; Tick up to subscript 1
 06:A05D:4C AE AA  JMP $AAAE
================================================================
FUNCTION $A060
Action script 0x20-0x25, Subscript 1

 06:A060:BD D0 03  LDA $03D0,X
 06:A063:D0 30     BNE $A095
 06:A065:20 D7 AA  JSR $AAD7
 06:A068:A9 38     LDA #$38
 06:A06A:A0 18     LDY #$18
 06:A06C:20 3E FB  JSR $FB3E
 06:A06F:B0 09     BCS $A07A
 06:A071:A9 18     LDA #$18
 06:A073:A0 28     LDY #$28
 06:A075:20 3E FB  JSR $FB3E
 06:A078:90 0B     BCC $A085
 06:A07A:FE 00 03  INC $0300,X ; Tick up to subscript 2
 06:A07D:A5 E4     LDA $00E4 
 06:A07F:29 01     AND #$01
 06:A081:9D F0 05  STA $05F0,X ; 0 or 1 (50/50) 
 06:A084:60        RTS -----------------------------------------
 06:A085:20 5B FB  JSR $FB5B
 06:A088:A8        TAY
 06:A089:B9 F0 FB  LDA $FBF0,Y @ $FBF1 = #$09
 06:A08C:9D 60 04  STA $0460,X @ $046C = #$02
 06:A08F:20 34 AC  JSR $AC34
 06:A092:4C 53 A9  JMP $A953
 06:A095:20 43 F3  JSR $F343
 06:A098:BD D0 03  LDA $03D0,X @ $03DC = #$00
 06:A09B:4A        LSR
 06:A09C:90 19     BCC $A0B7
 06:A09E:A0 00     LDY #$00
 06:A0A0:20 34 AC  JSR $AC34
 06:A0A3:A9 08     LDA #$08
 06:A0A5:9D 60 04  STA $0460,X @ $046C = #$02
 06:A0A8:A0 01     LDY #$01
 06:A0AA:20 F7 F0  JSR $F0F7
 06:A0AD:B0 08     BCS $A0B7
 06:A0AF:BD C0 03  LDA $03C0,X @ $03CC = #$8F
 06:A0B2:C9 88     CMP #$88
 06:A0B4:90 2A     BCC $A0E0
 06:A0B6:60        RTS -----------------------------------------
 06:A0B7:A0 04     LDY #$04
 06:A0B9:20 34 AC  JSR $AC34
 06:A0BC:BD 60 04  LDA $0460,X @ $046C = #$02
 06:A0BF:29 01     AND #$01
 06:A0C1:F0 0F     BEQ $A0D2
 06:A0C3:20 83 F1  JSR $F183
 06:A0C6:A0 07     LDY #$07
 06:A0C8:20 CF EC  JSR $ECCF
 06:A0CB:A5 10     LDA $0010 = #$00
 06:A0CD:29 40     AND #$40
 06:A0CF:F0 0F     BEQ $A0E0
 06:A0D1:60        RTS -----------------------------------------
 06:A0D2:20 A1 F1  JSR $F1A1
 06:A0D5:A0 08     LDY #$08
 06:A0D7:20 CF EC  JSR $ECCF
 06:A0DA:A5 10     LDA $0010 = #$00
 06:A0DC:29 40     AND #$40
 06:A0DE:D0 D6     BNE $A0B6
 06:A0E0:A9 00     LDA #$00
 06:A0E2:9D D0 03  STA $03D0,X @ $03DC = #$00
 06:A0E5:4C E8 A8  JMP $A8E8
================================================================

