 03:8000:4C 0B B4  JMP $B40B
 03:81D0:90 0A     BCC $81DC
 03:81D2:C8        INY
 03:81D3:C9 63     CMP #$63
 03:81D5:F0 05     BEQ $81DC
 03:81D7:C9 B1     CMP #$B1
 03:81D9:F0 01     BEQ $81DC
 03:81DB:C8        INY
 03:81DC:B9 EB 81  LDA $81EB,Y @ $82EA = #$20
 03:81DF:20 F4 F4  JSR $F4F4
 03:81E2:A9 03     LDA #$03
 03:81E4:20 4A FF  JSR $FF4A
 03:81E7:60        RTS -----------------------------------------
 03:81E8:4C A7 C1  JMP $C1A7
================================================================
DATA TABLE $81EB

00: 2A 
01: 28
02: 29
================================================================
FUNCTION $81EE

 03:81EE:A9 18     LDA #$18
 03:81F0:A4 71     LDY $0071
 03:81F2:F0 02     BEQ $81F6
 03:81F4:A9 38     LDA #$38
 03:81F6:85 04     STA $0004 = #$D8
 03:81F8:C8        INY
 03:81F9:A9 98     LDA #$98
 03:81FB:85 05     STA $0005 = #$58
 03:81FD:A0 08     LDY #$08
 03:81FF:A5 7B     LDA $007B = #$00
 03:8201:10 04     BPL $8207
 03:8203:29 7F     AND #$7F
 03:8205:A0 00     LDY #$00
 03:8207:84 0C     STY $000C = #$00
 03:8209:85 0D     STA $000D = #$F0
 03:820B:A9 00     LDA #$00
 03:820D:85 0E     STA $000E = #$04
 03:820F:A0 08     LDY #$08
 03:8211:06 0D     ASL $000D = #$F0
 03:8213:26 0E     ROL $000E = #$04
 03:8215:A5 0E     LDA $000E = #$04
 03:8217:38        SEC
 03:8218:E9 13     SBC #$13
 03:821A:90 04     BCC $8220
 03:821C:85 0E     STA $000E = #$04
 03:821E:E6 0D     INC $000D = #$F0
 03:8220:88        DEY
 03:8221:D0 EE     BNE $8211
 03:8223:A5 0D     LDA $000D = #$F0
 03:8225:0A        ASL
 03:8226:0A        ASL
 03:8227:0A        ASL
 03:8228:0A        ASL
 03:8229:18        CLC
 03:822A:65 05     ADC $0005 = #$58
 03:822C:65 0C     ADC $000C = #$00
 03:822E:65 FA     ADC $00FA = #$00
 03:8230:B0 04     BCS $8236
 03:8232:C9 F0     CMP #$F0
 03:8234:90 03     BCC $8239
 03:8236:18        CLC
 03:8237:69 10     ADC #$10
 03:8239:85 06     STA $0006 = #$00
 03:823B:A5 0E     LDA $000E = #$04
 03:823D:0A        ASL
 03:823E:0A        ASL
 03:823F:0A        ASL
 03:8240:18        CLC
 03:8241:65 04     ADC $0004 = #$D8
 03:8243:65 FC     ADC $00FC = #$00
 03:8245:85 08     STA $0008 = #$00
 03:8247:A5 FD     LDA $00FD = #$00
 03:8249:69 00     ADC #$00
 03:824B:85 09     STA $0009 = #$00
 03:824D:4C C8 B6  JMP $B6C8
 03:8250:A2 00     LDX #$00
 03:8252:86 07     STX $0007 = #$00
 03:8254:A9 00     LDA #$00
 03:8256:9D 80 07  STA $0780,X @ $0788 = #$00
 03:8259:E8        INX
 03:825A:E0 32     CPX #$32
 03:825C:D0 F8     BNE $8256
 03:825E:A2 00     LDX #$00
 03:8260:A4 07     LDY $0007 = #$00
 03:8262:B9 E2 82  LDA $82E2,Y @ $83E1 = #$04
 03:8265:85 7B     STA $007B = #$00
 03:8267:20 EE 81  JSR $81EE
 03:826A:A5 76     LDA $0076 = #$00
 03:826C:9D 80 07  STA $0780,X @ $0788 = #$00
 03:826F:E8        INX
 03:8270:A5 77     LDA $0077 = #$00
 03:8272:9D 80 07  STA $0780,X @ $0788 = #$00
 03:8275:E8        INX
 03:8276:A0 12     LDY #$12
 03:8278:29 1F     AND #$1F
 03:827A:85 04     STA $0004 = #$D8
 03:827C:18        CLC
 03:827D:69 12     ADC #$12
 03:827F:C9 20     CMP #$20
 03:8281:90 06     BCC $8289
 03:8283:A9 20     LDA #$20
 03:8285:38        SEC
 03:8286:E5 04     SBC $0004 = #$D8
 03:8288:A8        TAY
 03:8289:84 04     STY $0004 = #$D8
 03:828B:88        DEY
 03:828C:98        TYA
 03:828D:9D 80 07  STA $0780,X @ $0788 = #$00
 03:8290:E8        INX
 03:8291:8A        TXA
 03:8292:18        CLC
 03:8293:65 04     ADC $0004 = #$D8
 03:8295:AA        TAX
 03:8296:A5 04     LDA $0004 = #$D8
 03:8298:C9 12     CMP #$12
 03:829A:F0 23     BEQ $82BF
 03:829C:A5 76     LDA $0076 = #$00
 03:829E:49 04     EOR #$04
 03:82A0:9D 80 07  STA $0780,X @ $0788 = #$00
 03:82A3:E8        INX
 03:82A4:A5 77     LDA $0077 = #$00
 03:82A6:29 E0     AND #$E0
 03:82A8:9D 80 07  STA $0780,X @ $0788 = #$00
 03:82AB:E8        INX
 03:82AC:A9 12     LDA #$12
 03:82AE:38        SEC
 03:82AF:E5 04     SBC $0004 = #$D8
 03:82B1:E9 01     SBC #$01
 03:82B3:9D 80 07  STA $0780,X @ $0788 = #$00
 03:82B6:A2 18     LDX #$18
 03:82B8:A5 07     LDA $0007 = #$00
 03:82BA:4A        LSR
 03:82BB:90 02     BCC $82BF
 03:82BD:A2 30     LDX #$30
 03:82BF:E6 07     INC $0007 = #$00
 03:82C1:A5 07     LDA $0007 = #$00
 03:82C3:C9 08     CMP #$08
 03:82C5:F0 0E     BEQ $82D5
 03:82C7:4A        LSR
 03:82C8:B0 96     BCS $8260
 03:82CA:A9 FF     LDA #$FF
 03:82CC:9D 80 07  STA $0780,X @ $0788 = #$00
 03:82CF:20 B5 B6  JSR $B6B5
 03:82D2:4C 5E 82  JMP $825E
 03:82D5:A9 FF     LDA #$FF
 03:82D7:9D 80 07  STA $0780,X @ $0788 = #$00
 03:82DA:20 B5 B6  JSR $B6B5
 03:82DD:A9 02     LDA #$02
 03:82DF:4C 4A FF  JMP $FF4A
================================================================
DATA TABLE $82E2

================================================================
FUNCTION $87FF
Page Operation 1

 03:87FF:20 F6 8F  JSR $8FF6
 03:8802:AD A3 04  LDA $04A3
 03:8805:D0 01     BNE $8808
 03:8807:60        RTS -----------------------------------------
 03:8808:A8        TAY
 03:8809:88        DEY
 03:880A:B9 17 88  LDA $8817,Y
 03:880D:85 04     STA $0004
 03:880F:B9 28 88  LDA $8828,Y
 03:8812:85 05     STA $0005
 03:8814:6C 04 00  JMP ($0004) = $58D8
================================================================
DATA TABLE $8817
Jump table for Page Operation 1

00 8817 8828 - $8839
01 8818 8829 - $888A
02 8819 882A - $8855
03 881A 882B - $88DB
04 881B 882C - $88F2
05 881C 882D - $8A13
06 881D 882E - $8A38
07 881E 882F - $8A6F
08 881F 8830 - $8A84
09 8820 8831 - $8B82
0A 8821 8832 - $8BC0
0B 8822 8833 - $8C43
0C 8823 8834 - $8C4F
0D 8824 8835 - $8D2A
0E 8825 8836 - $893C
0F 8826 8837 - $8C98
10 8827 8838 - $8CFF
================================================================
FUNCTION $8839
Page operation 1.0

 03:8839:A9 01     LDA #$01
 03:883B:20 94 86  JSR $8694
 03:883E:B0 08     BCS $8848
 03:8840:AD 8B 05  LDA $058B = #$00
 03:8843:C9 0E     CMP #$0E
 03:8845:B0 01     BCS $8848
 03:8847:60        RTS -----------------------------------------
 03:8848:A9 00     LDA #$00
 03:884A:A2 00     LDX #$00
 03:884C:9D 0C 03  STA $030C,X @ $0314 = #$00
 03:884F:E8        INX
 03:8850:E0 08     CPX #$08
 03:8852:D0 F8     BNE $884C
 03:8854:60        RTS -----------------------------------------
================================================================
FUNCTION $8855
Page Operation 1.2

 03:8855:A2 00     LDX #$00
 03:8857:AD 8B 05  LDA $058B
 03:885A:C9 0E     CMP #$0E
 03:885C:B0 1C     BCS $887A
 03:885E:A9 01     LDA #$01
 03:8860:20 94 86  JSR $8694
 03:8863:B0 01     BCS $8866
 03:8865:60        RTS -----------------------------------------
 03:8866:A2 00     LDX #$00
 03:8868:AD 80 05  LDA $0580
 03:886B:29 01     AND #$01
 03:886D:D0 0B     BNE $887A
 03:886F:A9 11     LDA #$11
 03:8871:85 66     STA $0066
 03:8873:A9 10     LDA #$10
 03:8875:8D 79 04  STA $0479
 03:8878:D0 03     BNE $887D
 03:887A:8E 12 03  STX $0312
 03:887D:8E 0F 03  STX $030F
 03:8880:8E 10 03  STX $0310
 03:8883:8E 11 03  STX $0311
 03:8886:8E 13 03  STX $0313
 03:8889:60        RTS -----------------------------------------
================================================================
FUNCTION $888A
Page Operation 1.1

 03:888A:AD 8B 05  LDA $058B
 03:888D:C9 0E     CMP #$0E
 03:888F:B0 08     BCS $8899
 03:8891:A9 01     LDA #$01
 03:8893:20 94 86  JSR $8694
 03:8896:B0 01     BCS $8899
 03:8898:60        RTS -----------------------------------------
 03:8899:A9 11     LDA #$11
 03:889B:8D 7B 04  STA $047B
 03:889E:A2 00     LDX #$00
 03:88A0:AD 80 05  LDA $0580
 03:88A3:29 02     AND #$02
 03:88A5:F0 03     BEQ $88AA
 03:88A7:8E 13 03  STX $0313
 03:88AA:8E 12 03  STX $0312
 03:88AD:8E 11 03  STX $0311
 03:88B0:60        RTS -----------------------------------------
================================================================
FUNCTION $8FF6

 03:8FF6:A0 00     LDY #$00
 03:8FF8:AD 95 04  LDA $0495 = #$02
 03:8FFB:C9 27     CMP #$27
 03:8FFD:F0 06     BEQ $9005
 03:8FFF:C8        INY
 03:9000:C9 2A     CMP #$2A
 03:9002:F0 01     BEQ $9005
 03:9004:60        RTS -----------------------------------------
 03:9005:B9 97 90  LDA $9097,Y @ $9098 = #$A8
 03:9008:85 00     STA $0000 = #$08
 03:900A:B9 99 90  LDA $9099,Y @ $909A = #$90
 03:900D:85 01     STA $0001 = #$12
 03:900F:A0 00     LDY #$00
 03:9011:B1 00     LDA ($00),Y @ $1209 = #$15
 03:9013:C9 FF     CMP #$FF
 03:9015:F0 11     BEQ $9028
 03:9017:AA        TAX
 03:9018:C8        INY
 03:9019:B1 00     LDA ($00),Y @ $1209 = #$15
 03:901B:20 70 86  JSR $8670
 03:901E:90 05     BCC $9025
 03:9020:A9 00     LDA #$00
 03:9022:9D 00 03  STA $0300,X @ $0308 = #$00
 03:9025:C8        INY
 03:9026:D0 E9     BNE $9011
 03:9028:60        RTS -----------------------------------------
================================================================
FUNCTION $90B1
Page operation 2

 03:90B1:20 CE C2  JSR $C2CE
 03:90B4:20 E0 C1  JSR $C1E0
 03:90B7:A9 20     LDA #$20
 03:90B9:8D 01 06  STA $0601 = #$27
 03:90BC:8D 21 06  STA $0621 = #$27
 03:90BF:A0 40     LDY #$40
 03:90C1:8C 26 01  STY $0126 = #$7C
 03:90C4:84 EC     STY $00EC = #$7C
 03:90C6:C8        INY
 03:90C7:C8        INY
 03:90C8:8C 27 01  STY $0127 = #$7E
 03:90CB:84 ED     STY $00ED = #$7E
 03:90CD:20 67 BA  JSR $BA67
 03:90D0:20 EA C1  JSR $C1EA
 03:90D3:A5 FE     LDA $00FE = #$18
 03:90D5:29 EF     AND #$EF
 03:90D7:85 FE     STA $00FE = #$18
 03:90D9:A9 09     LDA #$09
 03:90DB:20 F4 F4  JSR $F4F4
 03:90DE:20 C8 C2  JSR $C2C8
 03:90E1:A9 0E     LDA #$0E
 03:90E3:85 71     STA $0071 = #$00
 03:90E5:20 C2 B4  JSR $B4C2
 03:90E8:20 2A BD  JSR $BD2A
 03:90EB:46 7C     LSR $007C = #$00
 03:90ED:B0 09     BCS $90F8
 03:90EF:20 EC 91  JSR $91EC
 03:90F2:A9 00     LDA #$00
 03:90F4:8D 8E 05  STA $058E = #$00
 03:90F7:60        RTS -----------------------------------------
 03:90F8:E6 71     INC $0071 = #$00
 03:90FA:20 C2 B4  JSR $B4C2
 03:90FD:20 FD BE  JSR $BEFD
 03:9100:29 80     AND #$80
 03:9102:D0 0C     BNE $9110
 03:9104:A0 0E     LDY #$0E
 03:9106:A9 00     LDA #$00
 03:9108:99 90 05  STA $0590,Y @ $068F = #$AE
 03:910B:88        DEY
 03:910C:10 FA     BPL $9108
 03:910E:30 D1     BMI $90E1
 03:9110:A2 00     LDX #$00
 03:9112:BD 90 05  LDA $0590,X @ $0598 = #$00
 03:9115:DD DD 91  CMP $91DD,X @ $91E5 = #$01
 03:9118:D0 0F     BNE $9129
 03:911A:E8        INX
 03:911B:E0 0F     CPX #$0F
 03:911D:D0 F3     BNE $9112
 03:911F:A9 1F     LDA #$1F
 03:9121:85 64     STA $0064 = #$01
 03:9123:A9 09     LDA #$09
 03:9125:85 39     STA $0039 = #$02
 03:9127:D0 C6     BNE $90EF
 03:9129:A9 00     LDA #$00
 03:912B:85 01     STA $0001 = #$00
 03:912D:85 02     STA $0002 = #$59
 03:912F:85 03     STA $0003 = #$B0
 03:9131:A2 0B     LDX #$0B
 03:9133:8A        TXA
 03:9134:29 01     AND #$01
 03:9136:85 03     STA $0003 = #$B0
 03:9138:A8        TAY
 03:9139:B9 01 00  LDA $0001,Y @ $0100 = #$00
 03:913C:BC 7F 93  LDY $937F,X @ $9387 = #$0D
 03:913F:18        CLC
 03:9140:79 90 05  ADC $0590,Y @ $068F = #$AE
 03:9143:A4 03     LDY $0003 = #$B0
 03:9145:99 01 00  STA $0001,Y @ $0100 = #$00
 03:9148:CA        DEX
 03:9149:10 E8     BPL $9133
 03:914B:A5 01     LDA $0001 = #$00
 03:914D:29 07     AND #$07
 03:914F:AC 8C 93  LDY $938C = #$0A
 03:9152:D9 90 05  CMP $0590,Y @ $068F = #$AE
 03:9155:D0 AD     BNE $9104
 03:9157:A5 02     LDA $0002 = #$59
 03:9159:29 07     AND #$07
 03:915B:AC 8D 93  LDY $938D = #$06
 03:915E:D9 90 05  CMP $0590,Y @ $068F = #$AE
 03:9161:D0 A1     BNE $9104
 03:9163:AC 8B 93  LDY $938B = #$00
 03:9166:B9 90 05  LDA $0590,Y @ $068F = #$AE
 03:9169:29 03     AND #$03
 03:916B:85 01     STA $0001 = #$00
 03:916D:AC 81 93  LDY $9381 = #$08
 03:9170:B9 90 05  LDA $0590,Y @ $068F = #$AE
 03:9173:38        SEC
 03:9174:E5 01     SBC $0001 = #$00
 03:9176:C9 06     CMP #$06
 03:9178:B0 03     BCS $917D
 03:917A:4C 04 91  JMP $9104
 03:917D:AC 85 93  LDY $9385 = #$02
 03:9180:B9 90 05  LDA $0590,Y @ $068F = #$AE
 03:9183:38        SEC
 03:9184:E5 01     SBC $0001 = #$00
 03:9186:29 04     AND #$04
 03:9188:F0 F0     BEQ $917A
 03:918A:AC 86 93  LDY $9386 = #$07
 03:918D:B9 90 05  LDA $0590,Y @ $068F = #$AE
 03:9190:38        SEC
 03:9191:E5 01     SBC $0001 = #$00
 03:9193:F0 E5     BEQ $917A
 03:9195:C9 04     CMP #$04
 03:9197:B0 E1     BCS $917A
 03:9199:AC 87 93  LDY $9387 = #$0D
 03:919C:B9 90 05  LDA $0590,Y @ $068F = #$AE
 03:919F:38        SEC
 03:91A0:E5 01     SBC $0001 = #$00
 03:91A2:C9 04     CMP #$04
 03:91A4:B0 D4     BCS $917A
 03:91A6:AC 88 93  LDY $9388 = #$0B
 03:91A9:B9 90 05  LDA $0590,Y @ $068F = #$AE
 03:91AC:38        SEC
 03:91AD:E5 01     SBC $0001 = #$00
 03:91AF:48        PHA
 03:91B0:AC 8B 93  LDY $938B = #$00
 03:91B3:B9 90 05  LDA $0590,Y @ $068F = #$AE
 03:91B6:29 04     AND #$04
 03:91B8:D0 07     BNE $91C1
 03:91BA:68        PLA
 03:91BB:C9 02     CMP #$02
 03:91BD:B0 BB     BCS $917A
 03:91BF:90 19     BCC $91DA
 03:91C1:AC 7F 93  LDY $937F = #$03
 03:91C4:B9 90 05  LDA $0590,Y @ $068F = #$AE
 03:91C7:38        SEC
 03:91C8:E5 01     SBC $0001 = #$00
 03:91CA:29 02     AND #$02
 03:91CC:D0 07     BNE $91D5
 03:91CE:68        PLA
 03:91CF:C9 03     CMP #$03
 03:91D1:B0 A7     BCS $917A
 03:91D3:90 05     BCC $91DA
 03:91D5:68        PLA
 03:91D6:C9 04     CMP #$04
 03:91D8:B0 A0     BCS $917A
 03:91DA:4C 8E 93  JMP $938E
================================================================
DATA TABLE $91DD
================================================================
FUNCTION $B40B
Page operation 0

 03:B40B:A9 25     LDA #$25
 03:B40D:20 F4 F4  JSR $F4F4
 03:B410:A9 02     LDA #$02
 03:B412:85 71     STA $0071 = #$00
 03:B414:20 C2 B4  JSR $B4C2
 03:B417:20 83 BD  JSR $BD83
 03:B41A:A5 7C     LDA $007C = #$00
 03:B41C:4A        LSR
 03:B41D:90 03     BCC $B422
 03:B41F:4C 92 B4  JMP $B492
 03:B422:4A        LSR
 03:B423:90 03     BCC $B428
 03:B425:4C 9D B4  JMP $B49D
 03:B428:20 CE C2  JSR $C2CE
 03:B42B:20 E0 C1  JSR $C1E0
 03:B42E:20 67 BA  JSR $BA67
 03:B431:A9 07     LDA #$07
 03:B433:85 71     STA $0071 = #$00
 03:B435:20 C2 B4  JSR $B4C2
 03:B438:E6 71     INC $0071 = #$00
 03:B43A:20 C2 B4  JSR $B4C2
 03:B43D:A9 0A     LDA #$0A
 03:B43F:85 71     STA $0071 = #$00
 03:B441:20 C2 B4  JSR $B4C2
 03:B444:E6 71     INC $0071 = #$00
 03:B446:20 C2 B4  JSR $B4C2
 03:B449:E6 71     INC $0071 = #$00
 03:B44B:20 C2 B4  JSR $B4C2
 03:B44E:A5 70     LDA $0070 = #$00
 03:B450:09 10     ORA #$10
 03:B452:85 70     STA $0070 = #$00
 03:B454:A9 05     LDA #$05
 03:B456:85 71     STA $0071 = #$00
 03:B458:20 C2 B4  JSR $B4C2
 03:B45B:E6 71     INC $0071 = #$00
 03:B45D:20 C2 B4  JSR $B4C2
 03:B460:A9 09     LDA #$09
 03:B462:85 71     STA $0071 = #$00
 03:B464:20 C2 B4  JSR $B4C2
 03:B467:A5 70     LDA $0070 = #$00
 03:B469:29 EF     AND #$EF
 03:B46B:85 70     STA $0070 = #$00
 03:B46D:20 EA C1  JSR $C1EA
 03:B470:A5 FE     LDA $00FE = #$18
 03:B472:29 EF     AND #$EF
 03:B474:85 FE     STA $00FE = #$18
 03:B476:AD 21 06  LDA $0621 = #$27
 03:B479:48        PHA
 03:B47A:A9 20     LDA #$20
 03:B47C:8D 21 06  STA $0621 = #$27
 03:B47F:20 C8 C2  JSR $C2C8
 03:B482:20 48 FF  JSR $FF48
 03:B485:A5 14     LDA $0014 = #$10
 03:B487:29 C0     AND #$C0
 03:B489:F0 F7     BEQ $B482
 03:B48B:68        PLA
 03:B48C:8D 21 06  STA $0621 = #$27
 03:B48F:4C 55 CC  JMP $CC55
