$8000 -> $8002 (ptr to page's jump table)
-----------------------------------------
Jump table for Object ID:
(Add +3 to get to code)
01 8124
02 8124
03 92D2 / 92D5 -> Tank (default)
04 8C5A / 8C5D -> Tank death animation
05 9000
06 9165
07 8E8E
08 8CA6
09 8AF6
0A 8B32
0B 8B6E
0C 8BAA
0D 89E3 / 89E6 -> Tank going right into door 
0E 8A0D / 8A10 -> Tank while screen scrolls right
0F 8A1B / 8A1E -> Tank going right out of door
10 8A2C / 8A2F -> Tank going left into door
11 8A56 / 8A59 -> Tank while screen scrolls left
12 8A64 / 8A67 -> Tank going left out of door
13 9764
14 977F / 9782 -> Default shot
15 9877
16 989D
17 99BF
18 99E3
19 9ADE
1A 9B22
1B 815C / 815F -> Jason (default)
1C 855D / 8560 -> Jason death animation
1D 8675
1E 8711 / 8714 -> Jason going right into door
1F 873B / 873E -> Jason while screen scrolls right
20 874B / 874E -> Jason going right out of door
21 875C / 875F -> Jason going left into door
22 8786 / 8789 -> Jason while screen scrolls left
23 8796 / 8799 -> Jason going left out of door
24 9D2C
25 9D3D
26 9D2C
27 9D50
28 9D2C
29 9D63
2A 8828 / 882B -> Shot spawner
2B 884E 
2C 9C0D
2D 9C14
2E 9C29
2F 9C30
30 9C1B
31 9C22
32 9C37
33 9C3E
34 9C45
35 9C59
36 9E95
----------------------------------------------------------------
Function $8124

 06:8124:4C 5B 81  JMP $815B
 06:819C:F0 1C     BEQ $81BA
 
 06:819E:C9 01     CMP #$01
 06:81A0:F0 3F     BEQ $81E1
 
 06:81A2:C9 02     CMP #$02
 06:81A4:D0 03     BNE $81A9
 06:81A6:4C 46 82  JMP $8246
 
 06:81A9:C9 03     CMP #$03
 06:81AB:D0 03     BNE $81B0
 06:81AD:4C 4D 83  JMP $834D
 
 06:81B0:C9 04     CMP #$04
 06:81B2:D0 03     BNE $81B7
 06:81B4:4C BD 83  JMP $83BD
 06:81B7:4C 8F 84  JMP $848F
 
 06:81BA:24 47     BIT $0047 = #$80
 06:81BC:70 0D     BVS $81CB
 
 06:81BE:20 99 96  JSR $9699
 06:81C1:A5 D9     LDA $00D9 = #$00
 06:81C3:D0 16     BNE $81DB
 
 06:81C5:24 47     BIT $0047 = #$80
 06:81C7:30 20     BMI $81E9
 06:81C9:10 25     BPL $81F0
 
 06:81CB:A5 D9     LDA $00D9 = #$00
 06:81CD:D0 25     BNE $81F4
 
 06:81CF:A5 50     LDA $0050 = #$00
 06:81D1:D0 21     BNE $81F4
 
 06:81D3:A5 4C     LDA $004C = #$00
 06:81D5:F0 1D     BEQ $81F4
 06:81D7:10 12     BPL $81EB
 06:81D9:30 17     BMI $81F2
 
 06:81DB:A5 10     LDA $0010 = #$BF
 06:81DD:29 03     AND #$03
 06:81DF:D0 13     BNE $81F4
 
 06:81E1:24 47     BIT $0047 = #$00
 06:81E3:70 0F     BVS $81F4
 06:81E5:10 0B     BPL $81F2
 06:81E7:30 02     BMI $81EB
 
 06:81E9:C6 4C     DEC $004C = #$10
 06:81EB:C6 4C     DEC $004C = #$10
 06:81ED:4C F4 81  JMP $81F4
 
 06:81F0:E6 4C     INC $004C = #$10
 
 06:81F2:E6 4C     INC $004C = #$10
 
 06:81F4:A5 50     LDA $0050 = #$00
 06:81F6:D0 12     BNE $820A
 
 06:81F8:A5 F3     LDA $00F3 = #$00
 06:81FA:10 0E     BPL $820A
 
 06:81FC:AD 5C 85  LDA $855C = #$D0
 06:81FF:85 4D     STA $004D ; y-velocity
 06:8201:A9 01     LDA #$01
 06:8203:85 50     STA $0050
 06:8205:A9 3B     LDA #$3B
 06:8207:20 26 EC  JSR $EC26
 
 06:820A:20 85 D1  JSR $D185
 06:820D:29 40     AND #$40
 06:820F:F0 04     BEQ $8215
 
 06:8211:A9 08     LDA #$08
 06:8213:D0 02     BNE $8217
 
 06:8215:A9 10     LDA #$10
 
 06:8217:A2 4C     LDX #$4C  ; x-velocity
 06:8219:20 3C F4  JSR $F43C
 06:821C:20 54 D2  JSR $D254
 06:821F:F0 22     BEQ $8243
 
 06:8221:A5 50     LDA $0050
 06:8223:D0 1A     BNE $823F
 
 06:8225:24 47     BIT $0047
 06:8227:70 16     BVS $823F
 
 06:8229:A9 01     LDA #$01
 06:822B:24 4C     BIT $004C ; x-velocity
 06:822D:10 02     BPL $8231
 
 06:822F:A9 FF     LDA #$FF
 
 06:8231:20 8B D1  JSR $D18B
 06:8234:20 12 D1  JSR $D112 ; Check if tile is a door
 06:8237:D0 06     BNE $823F
 
 06:8239:20 EC 86  JSR $86EC ; Adjust camera / Change Jason's state to "moving right through door"
 06:823C:4C 8F 84  JMP $848F
 
 06:823F:A9 00     LDA #$00
 06:8241:85 4C     STA $004C
 
 06:8243:4C 6F 82  JMP $826F
 
 06:8246:A9 80     LDA #$80
 06:8248:85 42     STA $0042 = #$40
 06:824A:A9 40     LDA #$40
 06:824C:85 43     STA $0043 = #$80
 06:824E:A5 F3     LDA $00F3 = #$00
 06:8250:29 08     AND #$08
 06:8252:F0 08     BEQ $825C
 
 06:8254:A9 00     LDA #$00
 06:8256:85 50     STA $0050 = #$00
 06:8258:A9 80     LDA #$80
 06:825A:85 4A     STA $004A = #$80
 
 06:825C:A9 00     LDA #$00
 06:825E:24 47     BIT $0047 = #$00
 06:8260:70 08     BVS $826A
 06:8262:10 04     BPL $8268
 
 06:8264:A9 FC     LDA #$FC
 06:8266:D0 02     BNE $826A
 
 06:8268:A9 04     LDA #$04
 
 06:826A:85 4C     STA $004C = #$10
 06:826C:20 54 D2  JSR $D254
 
 06:826F:E6 4D     INC $004D = #$00
 06:8271:E6 4D     INC $004D = #$00
 06:8273:A9 40     LDA #$40
 06:8275:A2 4D     LDX #$4D
 06:8277:20 3C F4  JSR $F43C
 06:827A:20 B8 D2  JSR $D2B8
 06:827D:D0 22     BNE $82A1
 
 06:827F:20 85 D1  JSR $D185
 06:8282:29 40     AND #$40
 06:8284:D0 04     BNE $828A
 
 06:8286:A9 01     LDA #$01
 06:8288:D0 02     BNE $828C
 
 06:828A:A9 04     LDA #$04
 
 06:828C:85 50     STA $0050 = #$00
 06:828E:A5 F3     LDA $00F3 = #$00
 06:8290:10 0C     BPL $829E
 
 06:8292:20 85 D1  JSR $D185
 06:8295:20 5D D1  JSR $D15D
 06:8298:D0 04     BNE $829E
 
 06:829A:A9 03     LDA #$03
 06:829C:85 50     STA $0050 = #$00
 06:829E:4C 8C 84  JMP $848C
 
 06:82A1:A5 4D     LDA $004D = #$00
 06:82A3:10 07     BPL $82AC
 
 06:82A5:A9 00     LDA #$00
 06:82A7:85 4D     STA $004D = #$00
 06:82A9:4C 8C 84  JMP $848C
 
 06:82AC:A5 50     LDA $0050 = #$00
 06:82AE:C9 01     CMP #$01
 06:82B0:D0 02     BNE $82B4
 
 06:82B2:C6 50     DEC $0050 = #$00
 
 06:82B4:A5 4D     LDA $004D = #$00
 06:82B6:C9 32     CMP #$32
 06:82B8:B0 06     BCS $82C0
 
 06:82BA:A9 00     LDA #$00
 06:82BC:85 4D     STA $004D = #$00
 06:82BE:F0 24     BEQ $82E4
 
 06:82C0:A9 01     LDA #$01
 06:82C2:85 50     STA $0050 = #$00
 06:82C4:A9 08     LDA #$08
 06:82C6:85 4F     STA $004F = #$00
 06:82C8:A5 4D     LDA $004D = #$00
 06:82CA:C9 40     CMP #$40
 06:82CC:B0 07     BCS $82D5
 
 06:82CE:A5 53     LDA $0053 = #$FF
 06:82D0:38        SEC
 06:82D1:E9 40     SBC #$40
 06:82D3:B0 02     BCS $82D7
 
 06:82D5:A9 00     LDA #$00
 
 06:82D7:85 53     STA $0053 = #$FF
 06:82D9:A9 E0     LDA #$E0
 06:82DB:85 4D     STA $004D = #$00
 06:82DD:A5 53     LDA $0053 = #$FF
 06:82DF:D0 03     BNE $82E4
 
 06:82E1:4C 4A 83  JMP $834A
 
 06:82E4:A5 F3     LDA $00F3 = #$00
 06:82E6:29 04     AND #$04
 06:82E8:F0 31     BEQ $831B
 
 06:82EA:A6 4E     LDX $004E   ; Tile position
 06:82EC:BD 00 05  LDA $0500,X 
 06:82EF:20 12 D1  JSR $D112   ; Check if tile is a door
 06:82F2:D0 08     BNE $82FC
 
 06:82F4:A9 01     LDA #$01
 06:82F6:20 C9 D0  JSR $D0C9
 06:82F9:4C 47 83  JMP $8347
 
 06:82FC:8A        TXA
 06:82FD:18        CLC
 06:82FE:69 11     ADC #$11
 06:8300:AA        TAX
 06:8301:BD 00 05  LDA $0500,X
 06:8304:20 5D D1  JSR $D15D
 06:8307:F0 0B     BEQ $8314
 
 06:8309:A9 02     LDA #$02
 06:830B:85 50     STA $0050 = #$00
 06:830D:A9 C0     LDA #$C0
 06:830F:85 4A     STA $004A = #$80
 06:8311:4C 4A 83  JMP $834A
 
 06:8314:A9 03     LDA #$03
 06:8316:85 50     STA $0050 ; Set mode to "climbing"
 06:8318:4C 4A 83  JMP $834A
 
 06:831B:A5 F3     LDA $00F3
 06:831D:29 08     AND #$08
 06:831F:F0 26     BEQ $8347
 
 06:8321:A9 EF     LDA #$EF
 06:8323:20 8B D1  JSR $D18B
 06:8326:20 5D D1  JSR $D15D - Standing above a ladder?
 06:8329:D0 07     BNE $8332
 
 06:832B:A9 03     LDA #$03
 06:832D:85 50     STA $0050 = #$00
 06:832F:4C 4A 83  JMP $834A
 
 06:8332:20 85 D1  JSR $D185 - Get flag data for Jason's tile
 06:8335:29 40     AND #$40
 06:8337:D0 03     BNE $833C
 06:8339:4C 4A 83  JMP $834A
 
 06:833C:A9 F0     LDA #$F0
 06:833E:85 4D     STA $004D = #$00
 06:8340:A9 04     LDA #$04
 06:8342:85 50     STA $0050 = #$00
 06:8344:4C 4A 83  JMP $834A
 
 06:8347:20 22 86  JSR $8622
 
 06:834A:4C 8C 84  JMP $848C
 
 06:834D:A9 80     LDA #$80
 06:834F:85 48     STA $0048 = #$C0
 06:8351:A9 00     LDA #$00
 06:8353:85 4C     STA $004C = #$10
 06:8355:20 85 D1  JSR $D185
 06:8358:20 5D D1  JSR $D15D
 06:835B:F0 06     BEQ $8363
 
 06:835D:A9 01     LDA #$01
 06:835F:85 50     STA $0050 = #$00
 06:8361:D0 4B     BNE $83AE
 
 06:8363:A2 00     LDX #$00
 06:8365:A5 F7     LDA $00F7 = #$00
 06:8367:29 0C     AND #$0C
 06:8369:F0 08     BEQ $8373
 
 06:836B:A2 08     LDX #$08
 06:836D:C9 04     CMP #$04
 06:836F:F0 02     BEQ $8373
 
 06:8371:A2 F8     LDX #$F8
 
 06:8373:86 4D     STX $004D = #$00
 06:8375:20 D8 D1  JSR $D1D8
 06:8378:A5 4D     LDA $004D = #$00
 06:837A:F0 32     BEQ $83AE
 06:837C:30 12     BMI $8390
 
 06:837E:A5 4A     LDA $004A = #$80
 06:8380:10 2C     BPL $83AE
 
 06:8382:A9 11     LDA #$11
 06:8384:20 8B D1  JSR $D18B
 06:8387:10 25     BPL $83AE
 
 06:8389:20 5D D1  JSR $D15D
 06:838C:F0 20     BEQ $83AE
 06:838E:D0 14     BNE $83A4
 
 06:8390:A5 4A     LDA $004A = #$80
 06:8392:10 1A     BPL $83AE
 
 06:8394:C9 90     CMP #$90
 06:8396:B0 16     BCS $83AE
 
 06:8398:A9 11     LDA #$11
 06:839A:20 8B D1  JSR $D18B
 06:839D:10 0F     BPL $83AE
 
 06:839F:20 5D D1  JSR $D15D
 06:83A2:D0 0A     BNE $83AE
 
 06:83A4:A9 80     LDA #$80
 06:83A6:85 4A     STA $004A = #$80
 06:83A8:A9 00     LDA #$00
 06:83AA:85 50     STA $0050 = #$00
 06:83AC:D0 00     BNE $83AE
 
 06:83AE:A5 F3     LDA $00F3 = #$00
 06:83B0:10 08     BPL $83BA
 
 06:83B2:A9 01     LDA #$01
 06:83B4:85 50     STA $0050 = #$00
 06:83B6:A9 E0     LDA #$E0
 06:83B8:85 4D     STA $004D = #$00
 06:83BA:4C 8F 84  JMP $848F
 
 06:83BD:A9 40     LDA #$40
 06:83BF:85 42     STA $0042 = #$C0
 06:83C1:A9 40     LDA #$40
 06:83C3:85 43     STA $0043 = #$80
 06:83C5:24 47     BIT $0047 = #$0F
 06:83C7:70 04     BVS $83CD
 06:83C9:30 0D     BMI $83D8
 06:83CB:10 10     BPL $83DD
 
 06:83CD:A5 10     LDA $0010 = #$77
 06:83CF:4A        LSR
 06:83D0:B0 0D     BCS $83DF
 
 06:83D2:A5 4C     LDA $004C = #$00
 06:83D4:F0 09     BEQ $83DF
 06:83D6:30 05     BMI $83DD
 
 06:83D8:C6 4C     DEC $004C = #$00
 06:83DA:4C DF 83  JMP $83DF
 
 06:83DD:E6 4C     INC $004C = #$00
 
 06:83DF:A9 10     LDA #$10
 06:83E1:A2 4C     LDX #$4C
 06:83E3:20 3C F4  JSR $F43C
 06:83E6:20 54 D2  JSR $D254
 06:83E9:F0 30     BEQ $841B
 
 06:83EB:A5 4A     LDA $004A = #$80
 06:83ED:C9 41     CMP #$41
 06:83EF:B0 2A     BCS $841B
 
 06:83F1:A9 F0     LDA #$F0
 06:83F3:24 4C     BIT $004C = #$00
 06:83F5:10 02     BPL $83F9
 
 06:83F7:A9 EE     LDA #$EE
 
 06:83F9:20 8B D1  JSR $D18B
 06:83FC:29 C0     AND #$C0
 06:83FE:D0 1B     BNE $841B
 
 06:8400:A9 00     LDA #$00
 06:8402:85 50     STA $0050 = #$00
 06:8404:A9 80     LDA #$80
 06:8406:85 4A     STA $004A = #$80
 06:8408:C6 4B     DEC $004B = #$3C
 06:840A:A5 4E     LDA $004E = #$BB
 06:840C:38        SEC
 06:840D:E9 11     SBC #$11
 06:840F:85 4E     STA $004E = #$BB
 06:8411:A9 E0     LDA #$E0
 06:8413:24 4C     BIT $004C = #$00
 06:8415:10 02     BPL $8419
 
 06:8417:A9 20     LDA #$20
 
 06:8419:85 48     STA $0048 = #$C0
 
 06:841B:A5 F7     LDA $00F7 = #$00
 06:841D:29 0C     AND #$0C
 06:841F:C9 04     CMP #$04
 06:8421:F0 11     BEQ $8434
 
 06:8423:C9 08     CMP #$08
 06:8425:F0 08     BEQ $842F
 
 06:8427:A5 4D     LDA $004D = #$00
 06:8429:C9 10     CMP #$10
 06:842B:F0 09     BEQ $8436
 06:842D:30 05     BMI $8434
 
 06:842F:C6 4D     DEC $004D = #$00
 06:8431:4C 36 84  JMP $8436
 
 06:8434:E6 4D     INC $004D = #$00
 
 06:8436:A5 4D     LDA $004D = #$00
 06:8438:30 0A     BMI $8444
 
 06:843A:C9 20     CMP #$20
 06:843C:90 0E     BCC $844C
 
 06:843E:A9 20     LDA #$20
 06:8440:85 4D     STA $004D = #$00
 06:8442:D0 08     BNE $844C
 
 06:8444:C9 F0     CMP #$F0
 06:8446:B0 04     BCS $844C
 
 06:8448:A9 F0     LDA #$F0
 06:844A:85 4D     STA $004D = #$00
 
 06:844C:20 B8 D2  JSR $D2B8
 06:844F:F0 14     BEQ $8465
 
 06:8451:A5 4D     LDA $004D = #$00
 06:8453:30 0A     BMI $845F
 
 06:8455:A9 80     LDA #$80
 06:8457:85 4A     STA $004A = #$80
 06:8459:A9 00     LDA #$00
 06:845B:85 50     STA $0050 = #$00
 06:845D:F0 1D     BEQ $847C
 
 06:845F:A9 10     LDA #$10
 06:8461:85 4D     STA $004D = #$00
 06:8463:D0 17     BNE $847C
 
 06:8465:A5 4A     LDA $004A = #$80
 06:8467:C9 40     CMP #$40
 06:8469:B0 11     BCS $847C
 
 06:846B:A9 EF     LDA #$EF
 06:846D:20 8B D1  JSR $D18B
 06:8470:29 40     AND #$40
 06:8472:D0 08     BNE $847C
 
 06:8474:A9 40     LDA #$40
 06:8476:85 4A     STA $004A = #$80
 06:8478:A9 08     LDA #$08
 06:847A:85 4D     STA $004D = #$00
 
 06:847C:A5 F3     LDA $00F3 = #$00
 06:847E:10 0C     BPL $848C
 
 06:8480:20 85 D1  JSR $D185
 06:8483:20 5D D1  JSR $D15D
 06:8486:D0 04     BNE $848C
 
 06:8488:A9 03     LDA #$03
 06:848A:85 50     STA $0050 = #$00

Start here during pause/unpause:
 06:848F:A9 08     LDA #$08
 06:8491:85 40     STA $0040 = #$18
 06:8493:A9 10     LDA #$10
 06:8495:85 41     STA $0041 = #$10
 
 06:8497:20 5F CB  JSR $CB5F
 06:849A:20 F9 F7  JSR $F7F9
 06:849D:20 E0 85  JSR $85E0 ; Check & apply object collision dmg
 
 06:84A0:A5 53     LDA $0053
 06:84A2:D0 12     BNE $84B6
 
 06:84A4:A5 4F     LDA $004F
 06:84A6:D0 0E     BNE $84B6
 
 06:84A8:A9 1C     LDA #$1C
 06:84AA:85 46     STA $0046 = #$03
 06:84AC:A9 00     LDA #$00
 06:84AE:85 51     STA $0051 = #$00
 
 06:84B0:A5 C5     LDA $00C5
 06:84B2:09 08     ORA #$08
 06:84B4:85 C5     STA $00C5 ; set death animation pause flag
 
 06:84B6:A5 47     LDA $0047
 06:84B8:49 80     EOR #$80
 06:84BA:29 80     AND #$80
 06:84BC:4A        LSR
 06:84BD:85 44     STA $0044 = #$03
 06:84BF:A6 50     LDX $0050 = #$00
 06:84C1:F0 1A     BEQ $84DD
 
 06:84C3:CA        DEX
 06:84C4:F0 3E     BEQ $8504
 
 06:84C6:CA        DEX
 06:84C7:F0 3F     BEQ $8508
 
 06:84C9:CA        DEX
 06:84CA:F0 03     BEQ $84CF
 
 06:84CC:4C 1B 85  JMP $851B
 
 06:84CF:A2 00     LDX #$00
 06:84D1:A5 4A     LDA $004A = #$80
 06:84D3:10 02     BPL $84D7
 
 06:84D5:A2 40     LDX #$40
 
 06:84D7:86 44     STX $0044 = #$03
 06:84D9:A9 67     LDA #$67
 06:84DB:D0 38     BNE $8515
 
 06:84DD:A5 4C     LDA $004C = #$00
 06:84DF:F0 1F     BEQ $8500
 
 06:84E1:A5 D9     LDA $00D9 = #$00
 06:84E3:F0 06     BEQ $84EB
 
 06:84E5:A5 F7     LDA $00F7 = #$00
 06:84E7:29 03     AND #$03
 06:84E9:F0 15     BEQ $8500
 
 06:84EB:A5 1C     LDA $001C = #$90
 06:84ED:2A        ROL
 06:84EE:2A        ROL
 06:84EF:2A        ROL
 06:84F0:85 45     STA $0045 = #$20
 06:84F2:A5 3E     LDA $003E = #$77
 06:84F4:4A        LSR
 06:84F5:4A        LSR
 06:84F6:18        CLC
 06:84F7:65 45     ADC $0045 = #$20
 06:84F9:29 03     AND #$03
 06:84FB:18        CLC
 06:84FC:69 61     ADC #$61
 06:84FE:D0 15     BNE $8515
 
 06:8500:A9 60     LDA #$60
 06:8502:D0 11     BNE $8515
 
 06:8504:A9 61     LDA #$61
 06:8506:D0 0D     BNE $8515
 
 06:8508:A5 48     LDA $0048 = #$C0
 06:850A:2A        ROL
 06:850B:2A        ROL
 06:850C:2A        ROL
 06:850D:29 01     AND #$01
 06:850F:18        CLC
 06:8510:69 65     ADC #$65
 06:8512:4C 15 85  JMP $8515
 
 06:8515:20 DF F8  JSR $F8DF
 06:8518:4C E7 88  JMP $88E7
 
 06:851B:AD 3E 85  LDA $853E = #$40
 06:851E:85 7A     STA $007A = #$00
 06:8520:AD 3F 85  LDA $853F = #$85
 06:8523:85 7B     STA $007B = #$00
 06:8525:A2 20     LDX #$20
 06:8527:A5 F7     LDA $00F7 = #$00
 06:8529:29 0F     AND #$0F
 06:852B:F0 02     BEQ $852F
 
 06:852D:A2 08     LDX #$08
 06:852F:8A        TXA
 06:8530:A2 00     LDX #$00
 06:8532:25 10     AND $0010 = #$77
 06:8534:F0 01     BEQ $8537
 06:8536:E8        INX
 06:8537:8A        TXA
 06:8538:20 F7 F8  JSR $F8F7
 06:853B:4C E7 88  JMP $88E7
----------------------------------------------------------------
Function $855D / $8560 - Jason's death animation

 06:855D:4C 8F 85  JMP $858F

 06:8560:A9 80     LDA #$80
 06:8562:85 42     STA $0042 = #$C0
 06:8564:A9 80     LDA #$80
 06:8566:85 43     STA $0043 = #$80
 06:8568:A5 51     LDA $0051 = #$4F
 06:856A:D0 12     BNE $857E
 06:856C:20 BD D6  JSR $D6BD
 06:856F:A9 06     LDA #$06
 06:8571:85 D4     STA $00D4 = #$00
 
 06:8573:A5 C5     LDA $00C5
 06:8575:09 08     ORA #$08
 06:8577:85 C5     STA $00C5 ; Set death animation pause flag
 
 06:8579:A9 51     LDA #$51
 06:857B:20 26 EC  JSR $EC26
 06:857E:E6 51     INC $0051 = #$4F
 06:8580:D0 02     BNE $8584
 06:8582:C6 51     DEC $0051 = #$4F
 06:8584:A5 51     LDA $0051 ; Screen timer?
 06:8586:C9 90     CMP #$90
 06:8588:D0 05     BNE $858F
 06:858A:A9 02     LDA #$02
 06:858C:20 C9 D0  JSR $D0C9
 
 (start here if pausing)
 06:858F:A9 10     LDA #$10
 06:8591:85 40     STA $0040 = #$20
 06:8593:A9 10     LDA #$10
 06:8595:85 41     STA $0041 = #$20
 06:8597:20 F9 F7  JSR $F7F9
 06:859A:A5 51     LDA $0051 ; Screen timer
 06:859C:4A        LSR
 06:859D:4A        LSR
 06:859E:AA        TAX
 06:859F:E0 18     CPX #$18
 06:85A1:90 02     BCC $85A5
 06:85A3:A2 17     LDX #$17
 06:85A5:BD C8 85  LDA $85C8,X
 06:85A8:AA        TAX
 06:85A9:BD BC 85  LDA $85BC,X
 06:85AC:85 45     STA $0045
 06:85AE:BD C2 85  LDA $85C2,X
 06:85B1:85 44     STA $0044
 06:85B3:20 C3 F6  JSR $F6C3
 06:85B6:20 41 F5  JSR $F541
 06:85B9:4C E7 88  JMP $88E7
----------------------------------------------------------------
Function $85E0 - Check Jason's collisions with objects

 06:85E0:A5 4F     LDA $004F ; Invincibility timer
 06:85E2:D0 3B     BNE $861F
 06:85E4:A5 53     LDA $0053 ; Health 
 06:85E6:F0 37     BEQ $861F
 
 if (timer==0 && health>0)
	 06:85E8:A9 7F     LDA #$7F
	 06:85EA:20 7A D6  JSR $D67A
	 06:85ED:30 0A     BMI $85F9
	 06:85EF:20 85 D1  JSR $D185
	 06:85F2:20 30 D1  JSR $D130
	 06:85F5:D0 27     BNE $861E
	 06:85F7:A9 40     LDA #$40
	 06:85F9:29 7F     AND #$7F
	 06:85FB:F0 21     BEQ $861E
	 
	 if object causes damage
		 06:85FD:48        PHA
		 06:85FE:20 10 D0  JSR $D010 ; Increase x-velocity by 10 in opposite direction of current movement
		 06:8601:68        PLA
		 06:8602:0A        ASL
		 06:8603:49 FF     EOR #$FF
		 06:8605:18        CLC
		 06:8606:69 01     ADC #$01
		 06:8608:18        CLC
		 06:8609:65 53     ADC $0053 ; subtract damage amount
		 06:860B:B0 02     BCS $860F
		 06:860D:A9 00     LDA #$00  ; if HP < 0, HP = 0
		 06:860F:85 53     STA $0053
		 
		 06:8611:A9 01     LDA #$01
		 06:8613:85 50     STA $0050 ; set state to "jumping"
		 06:8615:A9 20     LDA #$20
		 06:8617:85 4F     STA $004F ; set invincibility timer to 32
		 06:8619:A9 33     LDA #$33
		 06:861B:20 26 EC  JSR $EC26
		 
	 06:861E:60        RTS -----------------------------------------
 06:861F:4C 6A D6  JMP $D66A
----------------------------------------------------------------
Function $8622 - Jumps into tank if conditions are met:

 06:8622:A5 F3     LDA $00F3
 06:8624:29 20     AND #$20
 06:8626:F0 4C     BEQ $8674
 
 06:8628:AD D4 03  LDA $03D4
 06:862B:C5 14     CMP $0014
 06:862D:D0 45     BNE $8674
 
 06:862F:A5 48     LDA $0048
 06:8631:85 00     STA $0000
 06:8633:A5 49     LDA $0049
 06:8635:85 01     STA $0001
 
 06:8637:38        SEC
 06:8638:A5 00     LDA $0000
 06:863A:E9 80     SBC #$80
 06:863C:85 00     STA $0000
 06:863E:B0 02     BCS $8642
 06:8640:C6 01     DEC $0001
 06:8642:AD D0 03  LDA $03D0 
 06:8645:C5 00     CMP $0000
 06:8647:AD D1 03  LDA $03D1
 06:864A:E5 01     SBC $0001
 06:864C:0A        ASL
 06:864D:D0 25     BNE $8674
 
 06:864F:AD D3 03  LDA $03D3
 06:8652:38        SEC
