Page F9
ROM: 0x32010-0x3400F
----------------------------------------------------
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
A240 FF FF FF FF 5C 5F 50 55 FF FF 4E 4E 50 50 FF FF
A250 00 00 4E 00 00 00 00 61 58 FF FF FF 58 59 FF FF
A260 FF FF 50 58 58 FF FF FF 53 50 00 00 00 00 49 4E
A270 00 FF 00 00 00 53 50 50 FF FF 00 56 51 54 58 5A
A280 53 50 FF FF FF FF 52 51 51 55 FF FF 00 00 FF 00
A290 58 55 64 FF FF FF FF FF 4B FF FF FF FF FF 45 37
A2A0 53 5A 5A 5A 00 00 00 FF FF FF 52 51 54 57 5F 58
A2B0 53 52 55 56 50 FF 55 51 FF FF FF FF 00 00 55 50
A2C0 00 00 52 FF FF FF FF FF 00 00 00 53 50 50 00 00
A2D0 00 00 50 50 50 50 50 50 FF FF 4E 51 52 51 FF FF
A2E0 50 52 58 51 FF FF 00 FF FF FF FF FF 00 00 00 00
A2F0 55 FF 50 48 FF FF FF FF 00 00 4F FF FF FF 00 00
A300 00 00 55 51 00 00 00 00 00 00 51 FF FF FF FF FF
A310 00 00 50 50 55 55 52 53 50 00 00 00 00 00 00 53
A320 50 50 00 00 00 50 55 56 00 00 53 51 5A FF 00 00
A330 53 53 50 50 50 50 FF FF FF FF 48 51 00 00 00 00
A340 00 4E FF FF FF FF 00 52 55 55 FF FF 00 00 50 51
A350 50 50 00 52 51 50 50 50 00 00 4E FF FF FF 00 00
A360 51 50 FF FF 55 4E FF FF FF FF 00 4B 4E FF FF FF
A370 4C 00 FF 00 FF FF 00 00 5A 55 56 50 00 00 FF FF
A380 FF FF 00 00 53 50 55 50 FF 64 64 00 5A 50 FF 64
A390 FF FF FF FF FF 4E 4C 50 FF FF FF 58 58 50 55 50
A3A0 FF 5B 50 5A FF FF FF 58 50 5A FF FF FF 4E 5F 58
A3B0 58 55 FF 50 50 55 50 51 FF 62 63 63 FF FF FF 60
A3C0 63 63 63 FF FF 56 55 FF FF FF FF 4E 55 55 5A 53
A3D0 FF 58 00 00 00 00 FF D7 FF FF 50 50 FF 5F 5F 5A
A3E0 5A 53 FF 52 58 5A 5A 5A FF 5B FF FF FF FF FF 00
A3F0 50 50 50 52 FF 64 64 64 5F 58 FF 00 FF FF FF FF
A400 FF 53 52 55 51 55 FF 51 FF FF FF FF FF 00 00 47
A410 58 50 FF 53 FF FF FF FF FF 41 50 FF FF FF FF 3F
A420 51 53 52 50 FF 64 64 64 FF FF FF 00 FF FF 00 00
A430 FF 00 FF 00 55 58 FF 00 50 55 55 FF FF 55 53 50
A440 55 50 FF 00 00 FF FF FF FF 50 63 63 64 63 FF 64
A450 64 63 FF FF FF 00 00 46 50 52 FF 00 00 00 00 00
A460 FF 4E FF FF FF FF FF 00 58 50 55 57 FF 55 4C 53
A470 FF FF FF 00 00 00 00 00 FF 00 00 46 50 4E FF 5C
A480 59 5A 5A 58 FF 54 56 52 5A FF FF 51 52 53 FF FF
A490 FF 00 FF 00 FF FF FF 53 52 53 56 54 FF 00 00 00
A4A0 00 00 FF 00 00 4B 50 FF FF 52 50 55 FF FF FF 00
A4B0 54 55 58 55 FF 55 52 50 FF FF FF 00 56 50 55 50
A4C0 FF 55 50 50 FF FF FF 4B 48 46 FF FF FF 56 53 50
A4D0 FF FF FF 54 52 50 FF FF FF 00 00 5A 63 5F FF 00
A4E0 FF 00 58 50 FF 00 00 00 FF FF FF 00 4E 00 FF FF
A4F0 FF 50 57 56 58 55 FF 00 00 55 5A 58 FF 00 00 55
A500 58 55 FF 00 51 53 55 50 FF 00 55 50 50 50 FF 00
A510 FF FF 00 00 FF 00 50 50 FF FF FF 51 52 52 FF FF
A520 FF 00 50 50 50 50 FF 00 00 00 50 50 FF FF 64 00
A530 00 64 FF FF 64 64 FF FF FF FF 64 FF FF FF FF FF
A540 5F 5F 63 FF FF FF 64 FF FF FF FF FF 5F 5F 5F 5F
A550 FF FF 56 52 55 55 FF FF 64 5F 64 FF FF FF 50 58
A560 58 5A FF FF 58 55 5F 5A FF FF 50 53 55 55 FF FF
A570 00 00 FF FF FF FF 5F 5F 5F FF FF FF 52 55 58 56
A580 FF FF 63 5F 5A 5F FF FF 5F 5F 5F 5F FF FF 5A 5A
A590 5F 5F FF FF 5A 5F 5F 5A FF FF 58 5D FF FF FF FF
A5A0 5F 5F 5F FF FF 55 51 FF FF FF FF FF 64 FF FF FF
A5B0 FF FF 50 55 FF FF FF FF 5C 5A 5A 58 FF FF 52 5A
A5C0 5A 58 FF FF 58 55 5A 55 FF FF 50 58 5A 55 FF FF
A5D0 4B 50 FF FF FF FF 00 FF FF FF FF FF 52 00 55 55
A5E0 FF FF 52 58 55 55 FF FF 00 5C 5A 55 FF FF 5A 5F
A5F0 5F 5A FF FF 00 00 50 51 FF FF 51 50 FF FF FF FF
A600 00 64 64 63 FF FF 50 50 56 50 FF FF 51 53 50 55
A610 FF FF 56 51 54 53 FF FF 00 00 58 55 FF FF 00 FF
A620 FF FF FF FF 00 00 51 5A FF FF 00 50 FF FF FF FF
A630 00 53 55 57 FF FF 00 50 56 53 FF FF 50 51 50 50
A640 FF FF FF 00 FF FF FF FF FF 5F 5F 5F FF FF FF 57
A650 56 53 FF FF FF 4E 58 5F FF FF FF 00 57 50 FF FF
A660 FF 53 FF FF FF FF FF 56 55 50 FF FF FF 4E 55 5A
A670 FF FF FF 64 64 64 FF FF FF 5F 5A 5F FF FF FF 5A
A680 5A FF FF FF FF 5F 5A 5F FF FF FF 5D 56 5A FF FF
A690 FF 00 55 55 FF FF FF 5A 5D 53 FF FF FF 64 64 64
A6A0 FF FF FF 64 64 64 FF FF FF 5F 5F 5F FF FF FF 00
A6B0 58 55 FF FF FF 64 FF FF FF FF FF 50 FF FF FF FF
A6C0 FF 64 64 FF FF FF FF 00 58 53 FF FF FF 00 55 50
A6D0 FF FF FF 5F 62 5A FF FF FF 50 50 51 FF FF FF 00
A6E0 58 58 FF FF FF 52 55 50 FF FF FF 50 50 50 FF FF
A6F0 FF 50 00 00 FF FF FF 5F 5A 5F FF FF FF 50 FF FF
A700 FF FF FF FF 00 64 FF FF FF FF 50 46 FF FF FF FF
A710 5A 5A FF FF FF FF 5A 5A FF FF FF FF 57 55 FF FF
A720 FF FF 58 52 FF FF FF FF 64 5C FF FF FF FF 5A 5A
A730 FF FF FF FF 57 50 FF FF FF FF 00 00 FF FF FF FF
A740 55 4C FF FF FF FF 53 FF FF FF FF FF 53 51 FF FF
A750 FF FF 63 5A FF FF FF FF 50 FF FF FF FF FF 46 44
A760 FF FF FF FF 56 FF FF FF FF FF 50 4E FF FF FF FF
A770 44 41 FF FF FF FF 50 50 FF FF FF FF 50 50 FF FF
A780 FF FF 52 48 FF FF FF FF 00 00 FF FF FF FF 00 00
A790 FF FF FF FF 00 00 FF FF FF FF 53 53 FF FF FF FF
A7A0 58 50 FF FF FF FF 00 00 FF FF FF FF 50 4E FF FF
A7B0 FF FF 55 53 FF FF FF FF 55 55 FF FF FF FF FF 46
A7C0 FF FF FF FF FF 64 FF FF FF FF FF 4B FF FF FF FF
A7D0 FF 4B FF FF FF FF FF 56 FF FF FF FF FF 54 FF FF
A7E0 FF FF FF 53 FF FF FF FF FF 55 FF FF FF FF FF 50
A7F0 FF FF FF FF FF 00 FF FF FF FF FF 00 FF FF FF FF
A800 FF 55 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
A810 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
A820 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
A830 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
A840 FF FF FF FF 3C 41 63 
----------------------------------------------------
$A844 - Data table for each general, indexed by ID

Accessed by function $C019
00 $A844 + 9*ID = Reliability
01 $A845 + 9*ID = ?
02 $A846 + 9*ID = Ambition to Rule

Accessed by function $C0C1
00 $A847 + 9*ID = Compatability
01 $A84A + 9*ID = Birth year     

Accessed by function $C05F
00 $A848 + 9*ID = Family
01 $A84B + 9*ID = Portrait ID

              Reli ???? Rule Comp Family  Born Portrait
00 Cao Cao     3C   41   63   01   01 00   9B   67 00 CAN'T SURRENDER
01 Liu Bei     64   64   55   32   02 00   A1   A1 00 CAN'T SURRENDER
02 Sun Jian    3C   4B   5A   64   04 00   9C   01 00 CAN'T SURRENDER
03 Yuan Shao   28   19   50   28   08 00   91   03 00
04 Yuan Shu    28   2B   51   4B   10 00   9A   4A 00
05 Ma Teng     58   59   56   2D   20 00   9C   8C 00
06 Liu Yan     53   59   1E   4B   40 00   89   9C 00
07 Liu Biao    50   37   19   1E   80 00   8E   A0 00
08 Dong Zhuo   28   22   5F   3C   00 01   8B   86 00 CAN'T SURRENDER
09 Gongsun Zan 4F   49   45   3C   00 02   99   40 00
0A Tao Quian   4D   3B   32   3C   00 00   84   84 00 
0B Hai Fu      30   37   38   5A   00 00   95   28 00
0C Kong Rong   51   55   2A   05   00 00   99   43 00
0D Wang Lang   28   2B   2F   14   00 00   98   0A 00
0E Liu Yong    18   1E   21   50   00 00   97   C1 00 
0F Xu Rong     37   28   39   41   00 00   93   5A 00
10 Li Jue      24   18   3B   3C   00 00   94   A5 00
11 Gao Pei     3C   2F   2A   46   00 00   AA   DA 80
12 Liu Zhang   55   54   1E   4B   40 00   9E   9E 00
13 Gongsun Yue 4E   34   39   3C   00 02   A0   3F 00
14 Tian Feng   3E   38   3D   2D   00 00   A0   82 00
15 Yuan Xi     45   26   29   28   08 00   A6   6D 00
16 Yuan Tan    35   28   2B   28   08 00   A5   58 00
17 Yuan Shang  4B   2F   28   28   08 00   AA   10 00
18 Guo Tu      27   28   2B   23   00 00   9A   13 00
19 Yan Liang   41   32   51   1E   00 00   9B   2B 00
1A Gao Gao     35   26   29   29   00 00   AA   DB 8F
1B Gao Lan     3F   2E   34   0A   00 00   9F   D5 80
1C Jiao Chu    34   30   2F   19   00 00   9F   12 8C
1D Pan Feng    20   13   11   55   00 00   A7   04 90
1E Shen Pei    5A   4F   44   29   00 00   9C   4E 00
1F Zhang Yi    16   20   12   14   00 00   9D   C2 86
20 Ju Shou     4B   46   3F   2D   00 00   9C   69 00
21 Cheng Gong  4B   32   3C   28   00 00   9A   7C 00
22 Xiahou Yuan 58   4F   51   01   00 00   9E   15 00
23 Xiahou Dun  55   43   50   01   00 00   9D   19 00
24 Cao Hong    4E   3E   44   01   00 00   A9   60 00
25 Cao Ang     47   3F   37   01   01 00   AF   61 00
26 Cao Ren     53   3D   4D   01   00 00   A8   66 00
27 Yue Jin     2D   28   2A   0A   00 00   9F   C4 00
28 Guan Yu     64   5C   32   32   00 00   A2   1E 00
29 Zhang Fei   5A   1E   54   32   00 00   A8   78 00
2A Kuai Liang  28   2B   3E   23   00 00   9B   0C 00
2B Yuan Yin    44   39   41   4B   10 00   A3   B1 00
2C Kuai Yue    48   46   34   23   00 00   9D   0B 00
2D Cao Chun    43   3D   42   02   00 00   AA   65 00
2E Jia Xue     37   36   41   0F   00 00   93   0E 00
2F Wang Kang   50   42   32   30   00 00   9E   A2 80
30 Han Song    32   35   33   19   00 00   9A   24 00
31 Xu Jing     33   2F   26   37   00 00   A9   2D 00
32 Huang Zhu   33   2A   2B   19   00 00   98   3E 00
33 Jia Hua     3F   32   36   50   00 00   A0   1A 80
34 Lu Bu       0A   05   5A   2D   00 00   9B   A3 00
35 Yu Fan      49   47   44   5F   00 00   A4   36 00
36 Cheng Pu    58   57   4C   5F   00 00   97   80 00
37 Sun Ce      5A   5A   61   64   04 00   AF   02 00 CAN'T SURRENDER
38 Huang Gai   50   4C   45   5A   00 00   96   3B 00
39 334B4A0A0000AC2300
3A 4A34365F00009CD299
3B 3832355A00009F2500
3C 3D2B3A4B00009B3000
3D 4341351400009B4700
3E 4F4A393C0000963900
3F 3B34365A00009BEB9A
40 2720352800009FAB99
41 3D201F0A00009AC395
42 423B452300009B1C97
43 2628364100009DAB92
44 493D323C0000A23C00
45 33303F140000AF259F
46 3C2E1F280000A9BC97
47 3B24390F0000AE9200
48 32203A370000AD4200
49 494B463C0000ABCD83
4A 4739353C0000AA4600
4B 4337385A0000A0CC91
4C 33211E460000A9728F
4D 4729533A00009B1D00
4E 4738495A0000AA9C99
4F 3E40335A0000A1C08A
50 423C430A0000AC659B
372F380A0000975600
3F25443A0000921100
383534460000A32D93
4A373B3C0000ADBD9A
2A32291E0000A8459B
322A36190000A0C989
0C122046000091C500
555246310000A56B00
4B3E465F0000A66F00
3739354B00009AE795
2C27294600009C9281
2E313C23000091AE00
221C2B370000A08C81
434434460000924500
33223437000096A700
5F4A48460000A97600
1E190C0F00009F0591
422F342800009CC200
503836020000A71600
4530512D0000A19100
474A343C000096D886
2D2F295F0000A54D99
1A1A2D3C0000A1E588
3E2F334B0000AF2A85
4A47455A0000A35200
371E432D000099BB00
3828164600009E288F
534C4A370000A26A00
3A2F3F3C0001954288
3825372800009CCB88
2A3750050000A77300
33403E0A0000982F00
4E4B30370000A58F00
0B0D35370000AAED9C
2427230700009EBD88
322F332300009F9590
382A2E41000099B400
3C30370A0000A11A98
233545140000ACC600
42333B460000A7FC8F
3A2A223C0000AECA88
3D2B373C0000AD9B00
3534400A00009CC58E
484D3E230000B15900
323134460000A0A392
3F37325A0000A5B700
49372E2D0000A4309C
44302F3C0000A7F08A
381F223A00009EB385
452B2C5A0000A5B900
463536460000A2A489
292A2C0A0000A13B8A
494C450F00009D0D00
44363B0A00009DF592
4438360A0000A12D83
2B25284600009BCC8A
1725243C0000A03D88
0F13372C00009BF486
29272F140000A36995
342F350A0000A6BB8B
14100F140000AE849C
4642292300009DD088
5F4C354A0000AD1998
1C1C39410000906F94
1924371400009DFA9A
363D441400009AC800
4941425A0000A4B896
3A2A343A000099E993
4C404A0A00009FDD80
494B52500004A17B00
4E344B0A00009E9A00
4F494B3C0000AA7500
373539140000A3BE00
56524D050000A30600
4F55440A00009D0700
58524F050000AB7A00
3532340A00009FC000
60615A630000AF0500
50534D630000B20800
575452010000A00400
483650050000AA5B00
17202D2800009F9385
352F320A0000B10080
521F45010000B18A95
3A3852050000977F00
523F50050000A08100
33322F4600009CE392
4E354F2D2000B08A00
54583F0A0000AA9600
44442E0A0000967F83
3832332800009CA980
234551460000AF3400
1D121C280000A51385
352E280A00009C149A
2A282D1400009E3D00
48232E2D2000B28B00
473535230000A91C8B
453F34370000A84183
4943452D0000A94900
352A2E140000AF1B81
423F472D000092D796
5A58463200009C7100
454243500004A5AC00
3B292C4600009E7A93
3C2F340A0000A75391
3729362A00009E4396
4F4441300000B18891
35212F410000B2DC9B
515243370000A0B500
49504C1E0000AD5C00
4B292F2E0000B1BD00
3F44500A0000B39500
2F2830140000B12592
4D223E460000AD739D
3A302F3C0000A98892
464226050000A98380
101220190000991F98
0D2627140000AF2B9B
4038340A0000A47984
181A354B00009A1F97
4334370F0000A4438B
3832434E0000A8458A
1517224E0000A78399
3E36424E0000ACA287
3725394E0000AA5B8C
4F3847620000AF2700
444E423C0000B09300
585C522D0000B29400
33314B1E000091C300
4C2E450A0000A9B000
4648320A0000965700
5A494A0A0000A0A200
442F3E5A0000AB8C8B
5134255F0000B1219C
493727410000AAA991
42343B5A0000A8C59A
0D231C140000B02C98
3A29370A0000A12580
4642343C0000AF139E
624B5F640400B66C00 CAN'T SURRENDER
432A2D2D2000B48800
39302E1E8000B9A900
57454B630000ACA800
412C2D1E8000B49D00
584962020000B34F00
4139335A0000A6B284
4F3238640400B78285
4C434E5A0000B9B600
4E51335F00009C7400
4337385A0000AA2883
0E0B264B0000971F00
574850010000AA2E00
5B514D050000AC1200
463B3D630000BA9B84
574852010000B91B00
595B4F630000B7A600
4C3E47020000B96400
59564F5F0000AC7200
564849320000B42900
1C261D140000A0828B
4B0C39640400B86E00
202242140000A2BA00
4E212A050000B4AF00
5153535F0000B85300
4A4846010000B90F00
402F370A0000AC3300
3C4035140000AF9900
28292A140000B4938F
4A42475A0000A93A00
2B29265A0000AA0580
5953495A0000AE4C00
504B3F320000B97700
3A251D3C0000B3F39C
1E213F140000A41D96
625D41320000B50900
2122375A0000AB0A8D
44373D0A0000A5B296
4C483F5A0000B4189E
4640455A0000B1A89C
282828140000B68A9D
4632340A0000B13082
393337140000AA418A
493F325A0000A9B300
434222370000AD1989
4A3B285A0000B70380
2F282A1E0000963200
54443F020000BE5F00
5050530A0000BB7E00
5451502D0000944100
484D4C340000B60581
4E36445A0000A93700
4936385A0000A43800
59584A330000AC5400
564E4C010100BE6200
553F4D010000BD1400
474246020000BB1A00
593F45320000BC2100
4B4D3F5F0000B4AD00
434233370000ABCD98
4F3347020000BC1800
525453010100BB6800 CAN'T SURRENDER
525212010100C06300
57233E320000BD7900
4D44453C0000B05500
4E381D4B4000BEAA00
1F2122230000A75D91
493213320200BEC700
4E34405A0000B09081
2A2B303C0000B77C83
4D4535320000BB7D00
2B27263C0000B1E382
4F473F370000BB8D00
4D393A5F0000B14A8D
4C45235A0000BF0198
392A381E0000A6EB8A
583E45320000C02200
372F35230000AA8C88
193244230008BB9700
2F27501E0000AAC784
574756010000C31700
4F4A42370000AA8500
494C38370000A48300
4C3E633C0000BE8900
333143230008BE9800
524735370000A88E00
2A2833120000AF7000
3334273C0000A4698F
470B201E0000BC4C90
483C343C0000A73B99
4333303C0000AFE49A
4F464A630000C8B800
0E222F460000A6D087
0B172B500000AFD49C
3A3127370000A7A294
120E16460000B13100
0D1824500000AE948A
473C383C0000AEBC00
1C1F24500000A70A82
34122F140000B98700
3E29273C0000AABA8F
433D343C0000B70195
3B201A280000A74800
2C3325050000C35699
171C1A5F0000B25D8C
160E171E0000BCEC82
40434E0A0000C85D00
2C36230A0000B40D9F
293A540A0000C85685
0A0A5E0F0000CD4400
565752010100CD5E00
40453A0A0000CD9000
0F3C540A0000CA2600
464234370000B42A00
52464B010000C82000
5354435A0000CB4B00
3831302D00009EBA84
53463E370000A8B387
3D2A1F4100009B0091
45223F030000B4A400
4B4D31050000C96692
2F24300A000099D282
575358310000CA2C00
523814320200CF9F00
594359640400CF9E81
545255020000D05000
4049590A0000D24D00
504A51020000D35100
113A570A0000D73500
401460020000D7E684
533C58640400DF4E8D
56335A640400F3AB00
