Page F7
ROM: 0x2E010-0x3000F
----------------------------------------------------
Function $A000
A000 JMP $0000 <-- Unused; added by compiler
----------------------------------------------------
Face Data:

     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
A000          00 34 35 36 37 9D 38 39 3A 3B 3C 3D 3E
A010 3F 40 41 42 43 44 45 46 47 48 49 4A 4B 4C 4D 4E
A4E0 06 07 08 09 0A 0B 0C 0D 0E 0F 10 11 12 13 14 15
A4F0 16 17 18 19 1A 1B 1C 1D 1E 1F 20 21 22 23 24 25
A500 26 27 28 29 2A 2B 2C 2D 2E 2F 30 31 32 33 34 35
A510 36 37 38 39 3A 3B 3C 3D 3E 3F 40 41 42 43 44 45
A520 46 47 48 49 4A 4B 4C 4D 4E 4F 50 51 52 53 54 55
A530 56 57 58 59 5A 5B 5C 5D 5E 5F 60 61 62 63 64 65
A540 66 67 68 69 6A 6B 6C 6D 6E 6F 70 71 72 73 74 75
A550 76 77 78 79 7A 7B 7C 7D 7E 7F 80 81 82 83 84 85
A560 86 87 88 89 8A 8B 8C 8D 8E 8F 90 91 92 93 94 95
A570 96 97 98 99 9A 9B 9C 9D 9E 9F A0 A1 A2 A3 A4 A5
A580 A6 A7 A8 A9 AA AB 8C AC AD AE AF B0 B1 B2 B3 B4
A590 B5 B6 B7 B8 B9 BA BB BC BD BE BF C0 C1 C2 C3 C4
A5A0 C5 C6 C7 C8 C9 CA CB CC CD CE CF D0 D1 D2 D3 D4
A5B0 D5 D6 D7 D8 D9 DA DB DC DD DE DF E0 E1 E2 E3 E4
A5C0 E5 E6 E7 E8 E9 EA EB EC ED EE EF F0 F1 F2 F3 F4
A5D0 F5 F6 F7 F8 F9 FA FB FC FD FE FF 00 01 02 03 04
A5E0 05 06 07 08 09 0A 0B 0C 0D 0E 0F 10 11 12 13 14
A5F0 15 16 17 18 19 1A 1B 1C 1D 1E 1F 20 21 22 23 24
A600 25 26 27 28 29 2A 2B 2C 2D 2E 2F 30 31 32 33 34
A610 35 36 37 38 39 3A 3B 3C 3D 3E 3F 40 41 42 43 44
A620 45 46 47 48 49 4A 4B 4C 4D 4E 4F 50 51 52 53 54
A630 55 56 57 58 59 5A 5B 5C 5D 5E 5F 60 61 62 63 64
A640 65 66 67 68 69 6A 6B 6C 6D 6E 6F 70 71 72 73 74
A650 75 76 77 78 79 7A 7B 7C 7D 7E 7F 80 81 82 83 84
A660 85 86 87 88 89 8A 8B 8C 8D 8E 8F 90 91 92 93 94
A670 95 96 97 98 99 9A 9B 9C 9D 9E 9F A0 A1 A2 A3 A4
A680 A5 A6 A7 A8 A9 AA AB AC AD AE AF B0 B1 B2 B3 B4
A690 B5 B6 B7 B8 B9 BA BB BC BD BE BF C0 C1 C2 C3 C4
A6A0 C5 C6 C7 C8 C9 CA CB CC CD CE CF D0 D1 D2 D3 D4
A6B0 D5 D6 D7 D8 D9 DA DB DC DD DE DF E0 E1 E2 E3 E4
A6C0 E5 E6 E7 E8 E9 EA EB EC ED EE EF F0 F1 F2 F3 F4
A6D0 F5 F6 F7 F8 F9 FA FB FC FD FE FF 00 01 02 03 95
A6E0 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 10 11 12 13
A6F0 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F 20 21 22 23
A700 24 25 26 27 28 29 9D 2A 2B 2C 2D 2E 85 2F 30 31
A710 32 33 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F 40 41
A720 42 43 44 45 46 47 48 49 4A 4B 4C 4D 4E 4F 8C 50
A730 51 52 53 54 55 56 57 58 59 5A 5B 5C 5D 5E 5F 60
A740 61 62 63 64 65 66 67 68 69 6A 6B 6C 6D 6E 6F 70
A750 71 72 73 74 75 76 77 78 79 7A 7B 7C 7D 7E 7F 80
A760 81 82 83 84 85 86 87 88 89 8A 8B 8C 8D 8E 8F 90
A770 91 92 93 94 95 96 97 98 99 9A 9B 9C 9D 9E 9F A0
A780 A1 A2 A3 A4 9C 9C 9C 9C 19 9C 9C 9C 9C 9C 9C 1C
A790 1C 1C 9C 9C 1C 1C 1C 9C 9C 9C 1C 1C 9C 9C 9C 1C
A7A0 1C 9C 9C 9C 9C 9C 9C 9C 1C 1C 9C 9C 1C 1C 1C 1C
A7B0 9C 1C 1C 1C 1C DC 19 1C 1C DC DC 19 DC DC DC 9C
A7C0 9C 9C 9C 9C DC 9C 1C 1C 1C DC 1C 1C 1C 1C DC 1C
A7D0 1C 1C 1C DC 9C 9C 1C 1C 9C 9C 9C 9C 9C 9C 5C 9C
A7E0 9C 9C 9C 9C 9C 9C 9C 9C 5C 1C 1C 1C 9C 9C 1C 1C
A7F0 1C 5C 9C 9C 1C 1C 9C 9C 9C 9C 9C 9C 9C DC DC DC
A800 DC 1C 1C 1C 1C DC 1C 1C 1C 1C 1C 1C 1C 1C 1C 1C
A810 1C 1C 1C 9C 5C 1C DC 9C 9C 5C DC DC DC DC 9C DC
A820 DC 1C 1C 9C DC 1C 1C 1C 9C 1C 1C 1C 1C 9C 1C 1C
A830 1C 1C 9C 1C 1C 1C 1C 5C 5A 5C 5C 9C DC DC 1C 1C
A840 1C DC DC 1C 1C 1C DC DC 1C 1C 1C 5C 5C 1C 1C 9C
A850 5C 5C 9C 9C 9D 9D 5D DD DD DD 9D DD 9D 9D DD DD
A860 1D 1D 1D 1D 5D 1D 1D 1D 1D DD 1D 1D 1D 9D 9D 5D
A870 9D 9D 9D 9D 9D 9D 9D 9D 1D 9D 9D 1D 1D 1D 9D 1D
A880 1D 1D 1D 9D 1D 1D 1D 1D 9D 9D 1D 1D 1D 9D 9D 9D
A890 9D 1D 9D 9D DD DD DD 9D 1D 1D 9D DD 9D 1D 1D 9D
A8A0 DD 9D 1D 1D DD 9D 9D 1D 9D DD DD 9D 5D 5D 5D 5D
A8B0 9D 9D 9D 9D DD 9D 1D 1D 1D 9D 9D 1D 1D 1D 9D 9D
A8C0 1D 1D 1D 9D DD 1D 1D 9D DD DD 5D 5D DD 5D 5D 9D
A8D0 5D 5D 5D 9D 1D 1D 5D 5D 9D 1D 1D 1D 5D 9D 1D 1D
A8E0 1D 5D 9D 1D 1D 1D 9D 5D DD 9D 9D 5D DD DD DD DD
A8F0 DD DD DD 1D 1D 9D 9D 1D 1D 1D 9D 9D 1D 1D 1D 9D
A900 DD DD 1D 1D 9D 5D DD DD DD DD 5D DD 9D 9D DD DD
A910 1D 1D 1D 5D DD 1D 1D 1D 5D DD 1D 1D 1D 5D 5D 1D
A920 1D 1D DD DD 9D 1D 9D 9D 59 5D 5D 5D 5D 9D DD 9D
A930 DD 9D 9D 1D 1D 1D 9D 9D 1D 1D 1D 9D 9D 1D 1D 1D
A940 9D 9D 1D 1D 1D 9D 9D 9D 9D 9D 9D 9D 9D 1D 1D 1D
A950 1D 9D 1D 1D 1D 9E 9E 1E 1E 1E 9E 9E 1E 1E 9E 9E
A960 9E 9E 9E 5E 9E 9E DE 5E DE 9E 1E 1E 1E 9E 9E 1E
A970 1E 1E 9E 9E 1E 1E 1E 9E DE 9E 1E 1E 9E 5E DE 9E
A980 9E DE 9E 5E 5E 5E 9E 9E 9E 9E 9E 9E 9E 1E 1E 1E
A990 9E 1E 1E 1E 1E 9E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E
A9A0 9E 9E 9E 9E 9E 9E 9E 1E 1E 1E 9E 9E 1E 1E 1E 9E
A9B0 9E 1E 1E 9E 9E 9E 1E 1E 9E 9E 9E 9E 9E 9E 9E 9E
A9C0 9E 9E 9E 9E 9E 9E 9E 9E 9E 1E 1E 1E 5E 9E 1E 1E
A9D0 1E 9E 5E 1E 1E 1E 9E 9E 1E 1E 1E 9E 5A DE 9E 9E
A9E0 DE 5E 1E 1E 1E 5E DE 1E 1E 1E 5E 5E 1E 1E 1E 5E
A9F0 5E 1E 1E DE DE DE DE 9E 9E DE 9E 9E 5E 9E 9E 9E
AA00 1E 1E 1E 9E 9E 1E 1E 1E 9E 9E 1E 1E 1E 9E 9E 1E
AA10 1E 1E 9E 9E 9E 9E 9E 9E 1E 1E 1E 5E 5E 1E 1E 1E
AA20 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E 9E 1E 1E 1E 1E
AA30 9E 9E 9E 9E 9E 9E 5E 9E 1E 9E 5E 5E 1E 1E 1E 9E
AA40 9E 1E 1E 1E 9E 9E 1E 1E 1E 9E 9E 1E 1E 1E 9E 1E
AA50 1E 1E 1E 9E 5E 9E 1F 5F 9F 9F 1F 1F 1F 5F 9F 1F
AA60 1F 1F 9F 9F 1F 1F 1F 9F 9F 1F 1F 1F 9F 5F 9F 9F
AA70 9F 9F 9F 9F 9F 9F 5F DF 9F 1F 1F DF DF 1F 1F 1F
AA80 DF 5F 1F 1F 1F DF 5F 9F 1F 1F DF 9F 9F 9F 1F 5F
AA90 9F 9F 9F 9F 9F 9F 9F 1F 1F 9F 9F 1F 1F 1F 9F 9F
AAA0 1F 1F 1F 9F 9F 9F 1F 1F 9F 9F 9F 9F 9F 9F 9F 9F
AAB0 9F 9F 9F 9F 1F 1F 9F 9F 9F 1F 1F 1F 5F 9F 1F 1F
AAC0 1F 5F 1F 1F 1F 1F 5F 19 1F 9F 9F 9F 9F 9F 9F 9F
AAD0 9F 9F 1F 1F 1F 9F 9F 1F 1F 1F 9F 9F 1F 1F 1F 9F
AAE0 DF DF DF 9F DF 5F 5F 5F DF 5F 9F 9F 1F 1F 1F 1F
AAF0 1F 1F 1F 1F 1F 1F 1F 1F 1F 1F 1F 1F 1F 1F 9F 9F
AB00 1F 1F 1F 9F 9F 1F 1F 1F 58 5F 5F 5F 5F 9F 9F 9F
AB10 5F 5F 9F 1F 1F 9F 5F 9F 1F 1F 9F 5F 9F 1F 1F 9F
AB20 9F 9F 9F 9F 9F 9F 9F 1F 1F 1F 1F 9F 1F 1F 1F 9F
AB30 9F 1F 1F 1F 9F 9F 1F 1F 1F 9F 5F 1F 1F 9F 9F 5F
AB40 9F 9F 9F 9F 1E 1F 1F 9F 1F 1F 1F 1F 1F 1F 1F 1F
AB50 1F 1F 1F 1F 1F 1F 1F 1F 9F 20 20 20 20 60 20 20
AB60 20 20 60 A0 20 A0 60 E0 20 20 20 E0 E0 20 20 20
AB70 E0 E0 20 20 20 E0 60 60 20 20 E0 E0 A0 A0 A0 A0
AB80 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 20 20 20 A0 A0
AB90 20 20 20 A0 A0 20 20 20 A0 A0 20 20 20 A0 A0 A0
ABA0 20 A0 A0 A0 20 20 20 A0 A0 20 20 20 A0 20 20 20
ABB0 20 A0 20 20 20 20 20 20 20 20 20 20 A0 A0 A0 A0
ABC0 A0 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
ABD0 19 20 20 20 A0 A0 A0 A0 20 A0 20 20 20 20 20 20
ABE0 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
ABF0 20 20 60 60 A0 20 A0 60 E0 60 E0 E0 A0 E0 E0 20
AC00 20 20 20 20 20 20 23 20 20 20 20 20 20 20 20 20
AC10 20 A0 A0 20 20 20 60 60 60 60 60 60 E0 E0 E0 E0
AC20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
AC30 20 20 20 20 A0 A0 60 A0 A0 60 20 20 20 60 A0 20
AC40 20 20 60 A0 20 20 20 60 A0 20 20 20 60 A0 20 20
AC50 20 A0 20 20 20 20 20 20 20 20 21 21 21 21 21 21
AC60 21 21 21 21 21 21 A1 21 21 21 A1 A1 21 21 21 A1
AC70 A1 61 61 61 61 A1 21 21 21 61 A1 21 21 21 61 A1
AC80 21 21 21 61 A1 21 21 21 61 21 21 21 21 61 61 61
AC90 61 61 61 61 A1 21 21 21 61 21 21 21 21 21 21 21
ACA0 21 21 21 21 21 21 21 21 21 21 21 21 A1 A1 A1 A1
ACB0 A1 A1 21 21 21 21 21 21 21 21 21 21 21 21 21 21
ACC0 21 21 21 21 21 A1 21 21 21 21 61 61 A1 A1 21 61
ACD0 A1 21 21 21 61 21 21 21 21 21 21 21 21 21 61 21
ACE0 21 21 21 61 61 A1 A1 61 A1 A1 A1 A1 A1 A1 21 21
ACF0 21 A1 A1 21 21 21 A1 A1 21 21 21 A1 A1 21 21 21
AD00 A1 61 61 A1 61 61 18 21 21 A1 A1 21 21 21 21 21
AD10 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 A1
AD20 21 21 21 61 A1 A1 A1 A1 A1 A1 21 21 21 A1 A1 21
AD30 21 21 A1 A1 21 21 21 A1 A1 21 21 21 A1 A1 A1 21
AD40 21 61 61 61 61 A1 61 61 A1 21 21 21 61 21 21 21
AD50 E1 61 21 21 21 E1 A1 21 21 21 E1 22 22 A2 A2 22
AD60 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
AD70 22 22 22 22 22 22 22 22 62 62 22 22 22 62 62 62
AD80 A2 E2 62 62 22 22 22 E2 62 22 22 22 22 62 22 22
AD90 22 22 62 22 22 22 22 62 22 22 22 E2 62 A2 A2 A2
ADA0 A2 A2 A2 22 22 22 A2 22 22 22 22 62 22 22 22 22
ADB0 62 E2 22 22 22 62 E2 22 E2 62 62 62 A2 A2 62 A2
ADC0 22 22 22 A2 E2 22 22 22 A2 E2 22 22 22 E2 62 A2
ADD0 22 22 A2 A2 A2 A2 A2 A2 62 62 62 62 A2 62 22 22
ADE0 E2 62 A2 22 22 22 A2 A2 22 22 22 A2 A2 22 22 A2
ADF0 A2 A2 22 A2 A2 A2 62 E2 E2 E2 A2 62 A2 A2 A2 A2
AE00 62 22 22 A2 E2 62 22 22 A2 E2 62 22 22 22 62 62
AE10 E2 A2 A2 A2 62 62 62 62 62 62 A2 A2 A2 E2 E2 22
AE20 22 22 62 62 22 22 22 62 62 22 22 22 E2 A2 22 22
AE30 A2 A2 A2 A2 A2 62 A2 A2 22 22 A2 A2 A2 22 22 22
AE40 A2 A2 22 22 22 A2 E2 22 22 22 22 22 22 22 22 22
AE50 E2 E2 E2 A2 E2 62 A2 A2 A2 E2 62 23 23 23 63 5E
AE60 23 23 23 63 63 23 23 A3 63 63 A3 23 A3 63 63 A3
AE70 A3 A3 A3 A3 23 23 23 A3 A3 23 23 23 23 63 23 23
AE80 23 23 63 E3 23 A3 19 63 63 E3 63 63 59 A3 23 A3
AE90 63 63 23 23 23 63 63 23 23 23 63 63 23 23 23 63
AEA0 63 23 23 23 A3 A3 23 23 A3 A3 A3 A3 A3 A3 98 A3
AEB0 23 23 23 A3 A3 23 23 23 A3 A3 23 23 23 A3 E3 23
AEC0 23 23 A3 A3 63 23 23 A3 A3 A3 A3 A3 63 A3 A3 A3
AED0 23 A3 A3 A3 23 23 23 A3 23 23 23 23 63 23 23 23
AEE0 63 63 E3 E3 E3 63 63 23 A3 A3 E3 E3 23 23 A3 A3
AEF0 E3 23 23 A3 A3 E3 23 23 23 23 E3 23 23 23 23 E3
AF00 23 23 23 23 89 87 88 89 8A 8B 8C 8D 8E 8F 7D 7D
AF10 7D 90 91 92 93 94 95 96 97 98 99 9A 9B 7D 7D 7D
AF20 9C 9D 89 9E 9F A0 A1 A2 A3 A4 A5 A6 7D 7D 7D A7
AF30 91 A8 A9 AA AB AC AD AE AF B0 B1 7D 7D 7D B2 9D
AF40 F5 F6 F7 F8 F9 FA FB FC FD FE FF 00 7D 7D 7D 01
AF50 02 03 04 05 06 07 08 09 0A 0B 0C 7D 7D 7D 0D 0E
AF60 0F 10 11 12 13 14 15 16 17 18 7D 7D 7D 19 1A 1B
AF70 1C 1D 1E 1F 20 21 22 23 24 7D 7D 7D 60 61 62 63
AF80 64 65 66 67 68 69 7D 7D 7D 6A 6B 6C 6D 6E 6F 70
AF90 71 72 73 74 75 7D 7D 7D 76 77 78 79 7A 7B 7C 7D
AFA0 7E 7F 80 81 7D 7D 7D 82 83 84 85 86 87 88 89 8A
AFB0 8B 8C 8D 7D 7D 7D 8E 8F DC DD DE DF E0 E1 E2 E3
AFC0 E4 E5 E6 7D 7D 7D E7 E8 E9 EA EB EC ED EE EF F0
AFD0 F1 F2 7D 7D 7D F3 F4 F5 F6 F7 F8 F9 FA FB FC FD
AFE0 FE 7D 7D 7D FF 00 01 02 03 04 05 06 07 08 09 0A
AFF0 7D 7D 7D 0B 68 69 6A 6B 6C 6D 6E 6F 70 71 7D 7D
B000 7D 72 73 74 75 76 77 78 79 7A 7B 7C 7D 7D 7D 7D
B010 7E 7F 80 81 82 83 6C 84 85 86 87 88 7D 7D 7D 89
B020 8A 8B 8C 8D 8E 8F 90 91 92 93 94 7D 7D 7D 95 96
B030 C6 C7 C8 C9 CA CB CC CD CE CF 7D 7D 7D D0 D1 D2
B040 D3 D4 D5 D6 D7 D8 D9 DA DB 7D 7D 7D D0 DC DD DE
B050 DF E0 E1 E2 E3 E4 E5 E6 7D 7D 7D E7 E8 E9 EA EB
B060 EC ED EE EF F0 F1 F2 7D 7D 7D F3 F4 3A 3B 3C 3D
B070 3E 3F 40 41 42 43 7D 7D 7D 44 45 46 47 48 49 4A
B080 4B 4C 4D 4E 4F 7D 7D 7D 50 51 52 53 54 55 56 57
B090 58 59 5A 5B 7D 7D 7D 5C 5D 5E 5F 60 61 62 63 64
B0A0 65 66 67 7D 7D 7D 68 69 B0 B1 B2 B3 B4 B5 B6 B7
B0B0 B8 B9 BA BB 7D 7D 7D BC BD BE BF C0 C1 C2 C3 C4
B0C0 C5 C6 C7 7D 7D 7D C8 C9 B2 B3 B4 CA B6 CB CC CD
B0D0 CE CF 7D 7D 7D D0 D1 D2 D3 D4 D5 D6 D7 D8 D9 C6
B0E0 DA 7D 7D 7D 7D 7D 7D B3 B4 7D 7D 7D B5 B6 B7 B8
B0F0 B9 BA BB 7D 7D 7D BC BD 7D 7D 7D BE BF B7 C0 C1
B100 C2 C3 7D 7D 7D C4 B4 7D 7D 7D C5 C6 B7 C7 C8 C9
B110 CA 7D 7D 7D CB BD 7D 7D 7D CC CD B7 CE CF D0 D1
B120 25 26 7D 7D 7D 27 28 7D 7D 7D 29 2A 2B 2C 2D 2E
B130 2F 7D 7D 7D 27 30 7D 7D 7D 31 32 33 34 2D 25 35
B140 7D 7D 7D 27 36 7D 7D 7D 37 38 39 3A 3B 2E 3C 7D
B150 7D 7D 3D 3E 7D 7D 7D 3F 40 41 42 43 7D 7D 90 91
B160 92 93 7D 7D 94 95 96 97 98 99 9A 7D 7D 9B 9C 9D
B170 9E 7D 7D 9F A0 A1 A2 A3 A4 A5 7D 7D A6 A7 A8 A9
B180 7D 7D AA AB AC AD AE AF B0 7D 7D B1 B2 B3 B4 7D
B190 7D B5 B6 B7 B8 B9 BA BB 0C 0D 7D 7D 0E 0F 7D 7D
B1A0 7D 10 11 12 13 14 15 16 17 7D 7D 18 19 7D 7D 7D
B1B0 1A 1B 1C 1D 1E 1F 20 0D 7D 7D 21 22 7D 7D 7D 23
B1C0 24 25 26 27 28 29 2A 7D 7D 2B 2C 7D 7D 7D 23 2D
B1D0 2E 2F 30 31 7D 7D 7D 97 98 7D 7D 7D 7D 99 7D 7D
B1E0 7D 7D 9A 7D 7D 7D 9B 9C 7D 7D 7D 7D 9D 7D 7D 7D
B1F0 7D 9E 7D 7D 7D 9F A0 7D 7D 7D 7D A1 7D 7D 7D 7D
B200 A2 7D 7D 7D A3 A4 7D 7D 7D 7D A5 7D 7D 7D 7D A6
B210 7D 7D 7D F5 F6 F7 7D 7D F8 F9 FA FB FC FD FE 7D
B220 7D 7D FF 00 01 7D 7D 02 03 04 05 06 07 08 7D 7D
B230 7D 09 0A 0B 7D 7D 0C 0D 0E 0F 10 11 12 7D 7D 7D
B240 13 0A 14 7D 7D 15 16 17 18 19 1A 1B 7D 7D 7D 6A
B250 6B 7D 7D 7D 6C 6D 6E 6F 70 71 72 7D 7D 7D 6A 73
B260 7D 7D 7D 6C 74 75 76 77 78 79 7D 7D 7D 7A 7B 7D
B270 7D 7D 7C 7D 7E 7F 80 81 82 7D 7D 7D 83 84 7D 7D
B280 7D 85 86 87 88 89 8A 8B DB DC 7D 7D 7D DD DE 7D
B290 7D 7D DF E0 E1 E2 E3 DB E4 7D 7D 7D E5 E6 7D 7D
B2A0 7D E7 E8 E9 EA EB DB EC 7D 7D 7D ED EE 7D 7D 7D
B2B0 EF F0 F1 F2 F3 DB F4 7D 7D 7D F5 F6 7D 7D 7D F7
B2C0 F8 F9 FA FB 64 67 E7 27 E7 E7 27 27 27 67 24 24
B2D0 24 27 E7 E7 E7 A7 A7 E7 E7 27 27 27 67 24 24 24
B2E0 27 E7 64 E7 E7 A7 67 E7 27 27 27 67 24 24 24 27
B2F0 E7 67 A7 A7 E7 E7 E7 27 27 27 E7 24 24 24 27 E7
B300 27 A7 A7 A7 67 27 27 27 27 27 27 28 24 24 24 28
